   1              	 .syntax unified
 103 00c6 D0B9     	 cbnz r0,.L6
 104 00c8 3046     	 mov r0,r6
 105 00ca 3946     	 mov r1,r7
 106 00cc FFF7FEFF 	 bl rtIsInf
 107 00d0 A8B9     	 cbnz r0,.L6
 108 00d2 3046     	 mov r0,r6
 109 00d4 3946     	 mov r1,r7
 110 00d6 0022     	 movs r2,#0
 111 00d8 894B     	 ldr r3,.L230+16
 112 00da FFF7FEFF 	 bl fmod
 113 00de 0022     	 movs r2,#0
 114 00e0 0023     	 movs r3,#0
 115 00e2 0646     	 mov r6,r0
 116 00e4 0F46     	 mov r7,r1
 117 00e6 8046     	 mov r8,r0
 118 00e8 8946     	 mov r9,r1
 119 00ea FFF7FEFF 	 bl __aeabi_dcmplt
 120 00ee 50B1     	 cbz r0,.L7
 121 00f0 3046     	 mov r0,r6
 122 00f2 07F10041 	 add r1,r7,#-2147483648
 123 00f6 FFF7FEFF 	 bl __aeabi_d2uiz
 124 00fa 4042     	 negs r0,r0
 125 00fc 07E0     	 b .L195
 126              	.L6:
 127 00fe 4FF00008 	 mov r8,#0
 128 0102 4FF00009 	 mov r9,#0
 129              	.L7:
 130 0106 4046     	 mov r0,r8
 131 0108 4946     	 mov r1,r9
 132 010a FFF7FEFF 	 bl __aeabi_d2uiz
 133              	.L195:
 134 010e 7E4B     	 ldr r3,.L230+24
 135 0110 80B2     	 uxth r0,r0
 136 0112 A4F8FA06 	 strh r0,[r4,#1786]
 137 0116 A5F8C400 	 strh r0,[r5,#196]
 138 011a D3E90001 	 ldrd r0,[r3]
 139 011e 74A3     	 adr r3,.L230
 140 0120 D3E90023 	 ldrd r2,[r3]
 141 0124 FFF7FEFF 	 bl __aeabi_dmul
 142 0128 0022     	 movs r2,#0
 143 012a 744B     	 ldr r3,.L230+12
 144 012c C4E9CE01 	 strd r0,[r4,#824]
 145 0130 FFF7FEFF 	 bl __aeabi_dmul
 146 0134 0246     	 mov r2,r0
 147 0136 0B46     	 mov r3,r1
 148 0138 C4E9D023 	 strd r2,[r4,#832]
 149 013c C4E9D223 	 strd r2,[r4,#840]
 150 0140 FFF7FEFF 	 bl floor
 151 0144 0646     	 mov r6,r0
 152 0146 0F46     	 mov r7,r1
 153 0148 FFF7FEFF 	 bl rtIsNaN
 154 014c D0B9     	 cbnz r0,.L10
 155 014e 3046     	 mov r0,r6
 156 0150 3946     	 mov r1,r7
 157 0152 FFF7FEFF 	 bl rtIsInf
 158 0156 A8B9     	 cbnz r0,.L10
 159 0158 3046     	 mov r0,r6
 160 015a 3946     	 mov r1,r7
 161 015c 0022     	 movs r2,#0
 162 015e 684B     	 ldr r3,.L230+16
 163 0160 FFF7FEFF 	 bl fmod
 164 0164 0022     	 movs r2,#0
 165 0166 0023     	 movs r3,#0
 166 0168 0646     	 mov r6,r0
 167 016a 0F46     	 mov r7,r1
 168 016c 8046     	 mov r8,r0
 169 016e 8946     	 mov r9,r1
 170 0170 FFF7FEFF 	 bl __aeabi_dcmplt
 171 0174 50B1     	 cbz r0,.L11
 172 0176 3046     	 mov r0,r6
 173 0178 07F10041 	 add r1,r7,#-2147483648
 174 017c FFF7FEFF 	 bl __aeabi_d2uiz
 175 0180 4042     	 negs r0,r0
 176 0182 07E0     	 b .L196
 177              	.L10:
 178 0184 4FF00008 	 mov r8,#0
 179 0188 4FF00009 	 mov r9,#0
 180              	.L11:
 181 018c 4046     	 mov r0,r8
 182 018e 4946     	 mov r1,r9
 183 0190 FFF7FEFF 	 bl __aeabi_d2uiz
 184              	.L196:
 185 0194 5D4B     	 ldr r3,.L230+28
 186 0196 80B2     	 uxth r0,r0
 187 0198 A4F8FC06 	 strh r0,[r4,#1788]
 188 019c A5F8C600 	 strh r0,[r5,#198]
 189 01a0 D3E90001 	 ldrd r0,[r3]
 190 01a4 52A3     	 adr r3,.L230
 191 01a6 D3E90023 	 ldrd r2,[r3]
 192 01aa FFF7FEFF 	 bl __aeabi_dmul
 193 01ae 0022     	 movs r2,#0
 194 01b0 524B     	 ldr r3,.L230+12
 195 01b2 C4E9D401 	 strd r0,[r4,#848]
 196 01b6 FFF7FEFF 	 bl __aeabi_dmul
 197 01ba 0246     	 mov r2,r0
 198 01bc 0B46     	 mov r3,r1
 199 01be C4E9D623 	 strd r2,[r4,#856]
 200 01c2 C4E9D823 	 strd r2,[r4,#864]
 201 01c6 FFF7FEFF 	 bl floor
 202 01ca 0646     	 mov r6,r0
 203 01cc 0F46     	 mov r7,r1
 204 01ce FFF7FEFF 	 bl rtIsNaN
 205 01d2 D0B9     	 cbnz r0,.L14
 206 01d4 3046     	 mov r0,r6
 207 01d6 3946     	 mov r1,r7
 208 01d8 FFF7FEFF 	 bl rtIsInf
 209 01dc A8B9     	 cbnz r0,.L14
 210 01de 3046     	 mov r0,r6
 211 01e0 3946     	 mov r1,r7
 212 01e2 0022     	 movs r2,#0
 213 01e4 464B     	 ldr r3,.L230+16
 214 01e6 FFF7FEFF 	 bl fmod
 215 01ea 0022     	 movs r2,#0
 216 01ec 0023     	 movs r3,#0
 217 01ee 0646     	 mov r6,r0
 218 01f0 0F46     	 mov r7,r1
 219 01f2 8046     	 mov r8,r0
 220 01f4 8946     	 mov r9,r1
 221 01f6 FFF7FEFF 	 bl __aeabi_dcmplt
 222 01fa 50B1     	 cbz r0,.L15
 223 01fc 3046     	 mov r0,r6
 224 01fe 07F10041 	 add r1,r7,#-2147483648
 225 0202 FFF7FEFF 	 bl __aeabi_d2uiz
 226 0206 4042     	 negs r0,r0
 227 0208 07E0     	 b .L197
 228              	.L14:
 229 020a 4FF00008 	 mov r8,#0
 230 020e 4FF00009 	 mov r9,#0
 231              	.L15:
 232 0212 4046     	 mov r0,r8
 233 0214 4946     	 mov r1,r9
 234 0216 FFF7FEFF 	 bl __aeabi_d2uiz
 235              	.L197:
 236 021a 3D4B     	 ldr r3,.L230+32
 237 021c 80B2     	 uxth r0,r0
 238 021e A4F8FE06 	 strh r0,[r4,#1790]
 239 0222 A5F8C800 	 strh r0,[r5,#200]
 240 0226 D3E90001 	 ldrd r0,[r3]
 241 022a C4E9DA01 	 strd r0,[r4,#872]
 242 022e FFF7FEFF 	 bl floor
 243 0232 0646     	 mov r6,r0
 244 0234 0F46     	 mov r7,r1
 245 0236 FFF7FEFF 	 bl rtIsNaN
 246 023a D0B9     	 cbnz r0,.L18
 247 023c 3046     	 mov r0,r6
 248 023e 3946     	 mov r1,r7
 249 0240 FFF7FEFF 	 bl rtIsInf
 250 0244 A8B9     	 cbnz r0,.L18
 251 0246 3046     	 mov r0,r6
 252 0248 3946     	 mov r1,r7
 253 024a 0022     	 movs r2,#0
 254 024c 314B     	 ldr r3,.L230+36
 255 024e FFF7FEFF 	 bl fmod
 256 0252 0022     	 movs r2,#0
 257 0254 0023     	 movs r3,#0
 258 0256 0646     	 mov r6,r0
 259 0258 0F46     	 mov r7,r1
 260 025a 8046     	 mov r8,r0
 261 025c 8946     	 mov r9,r1
 262 025e FFF7FEFF 	 bl __aeabi_dcmplt
 263 0262 50B1     	 cbz r0,.L19
 264 0264 3046     	 mov r0,r6
 265 0266 07F10041 	 add r1,r7,#-2147483648
 266 026a FFF7FEFF 	 bl __aeabi_d2uiz
 267 026e 4042     	 negs r0,r0
 268 0270 07E0     	 b .L198
 269              	.L18:
 270 0272 4FF00008 	 mov r8,#0
 271 0276 4FF00009 	 mov r9,#0
 272              	.L19:
 273 027a 4046     	 mov r0,r8
 274 027c 4946     	 mov r1,r9
 275 027e FFF7FEFF 	 bl __aeabi_d2uiz
 276              	.L198:
 277 0282 254B     	 ldr r3,.L230+40
 278 0284 C0B2     	 uxtb r0,r0
 279 0286 84F84307 	 strb r0,[r4,#1859]
 280 028a 85F81B01 	 strb r0,[r5,#283]
 281 028e 0022     	 movs r2,#0
 282 0290 D3E90001 	 ldrd r0,[r3]
 283 0294 214B     	 ldr r3,.L230+44
 284 0296 FFF7FEFF 	 bl __aeabi_dmul
 285 029a 0246     	 mov r2,r0
 286 029c 0B46     	 mov r3,r1
 287 029e C4E9DC23 	 strd r2,[r4,#880]
 288 02a2 C4E9DE23 	 strd r2,[r4,#888]
 289 02a6 FFF7FEFF 	 bl floor
 290 02aa 0646     	 mov r6,r0
 291 02ac 0F46     	 mov r7,r1
 292 02ae FFF7FEFF 	 bl rtIsNaN
 293 02b2 B8BB     	 cbnz r0,.L22
 294 02b4 3046     	 mov r0,r6
 295 02b6 3946     	 mov r1,r7
 296 02b8 FFF7FEFF 	 bl rtIsInf
 297 02bc 90BB     	 cbnz r0,.L22
 298 02be 3046     	 mov r0,r6
 299 02c0 3946     	 mov r1,r7
 300 02c2 0022     	 movs r2,#0
 301 02c4 134B     	 ldr r3,.L230+36
 302 02c6 FFF7FEFF 	 bl fmod
 303 02ca 0022     	 movs r2,#0
 304 02cc 0023     	 movs r3,#0
 305 02ce 0646     	 mov r6,r0
 306 02d0 0F46     	 mov r7,r1
 307 02d2 8046     	 mov r8,r0
 308 02d4 8946     	 mov r9,r1
 309 02d6 FFF7FEFF 	 bl __aeabi_dcmplt
 310 02da 38B3     	 cbz r0,.L23
 311 02dc 3046     	 mov r0,r6
 312 02de 07F10041 	 add r1,r7,#-2147483648
 313 02e2 FFF7FEFF 	 bl __aeabi_d2uiz
 314 02e6 4042     	 negs r0,r0
 315 02e8 24E0     	 b .L199
 316              	.L231:
 317 02ea 00BFAFF3 	 .align 3
 317      0080
 318              	.L230:
 319 02f0 CDCCCCCC 	 .word -858993459
 320 02f4 CCCC0C40 	 .word 1074580684
 321 02f8 00000000 	 .word VCU_B
 322 02fc 00002440 	 .word 1076101120
 323 0300 0000F040 	 .word 1089470464
 324 0304 00000000 	 .word VCU_DW
 325 0308 10050000 	 .word VCU_B+1296
 326 030c 18050000 	 .word VCU_B+1304
 327 0310 38060000 	 .word VCU_B+1592
 328 0314 00007040 	 .word 1081081856
 329 0318 88050000 	 .word VCU_B+1416
 330 031c 00005940 	 .word 1079574528
 331 0320 F8040000 	 .word VCU_B+1272
 332              	.L22:
 333 0324 4FF00008 	 mov r8,#0
 334 0328 4FF00009 	 mov r9,#0
 335              	.L23:
 336 032c 4046     	 mov r0,r8
 337 032e 4946     	 mov r1,r9
 338 0330 FFF7FEFF 	 bl __aeabi_d2uiz
 339              	.L199:
 340 0334 C0B2     	 uxtb r0,r0
 341 0336 84F84407 	 strb r0,[r4,#1860]
 342 033a 85F81C01 	 strb r0,[r5,#284]
 343 033e 0022     	 movs r2,#0
 344 0340 BB4B     	 ldr r3,.L232+8
 345 0342 D4E91001 	 ldrd r0,[r4,#64]
 346 0346 FFF7FEFF 	 bl __aeabi_dmul
 347 034a 0246     	 mov r2,r0
 348 034c 0B46     	 mov r3,r1
 349 034e C4E9E023 	 strd r2,[r4,#896]
 350 0352 C4E9E223 	 strd r2,[r4,#904]
 351 0356 FFF7FEFF 	 bl floor
 352 035a 0646     	 mov r6,r0
 353 035c 0F46     	 mov r7,r1
 354 035e FFF7FEFF 	 bl rtIsNaN
 355 0362 D0B9     	 cbnz r0,.L26
 356 0364 3046     	 mov r0,r6
 357 0366 3946     	 mov r1,r7
 358 0368 FFF7FEFF 	 bl rtIsInf
 359 036c A8B9     	 cbnz r0,.L26
 360 036e 3046     	 mov r0,r6
 361 0370 3946     	 mov r1,r7
 362 0372 0022     	 movs r2,#0
 363 0374 AF4B     	 ldr r3,.L232+12
 364 0376 FFF7FEFF 	 bl fmod
 365 037a 0022     	 movs r2,#0
 366 037c 0023     	 movs r3,#0
 367 037e 0646     	 mov r6,r0
 368 0380 0F46     	 mov r7,r1
 369 0382 8046     	 mov r8,r0
 370 0384 8946     	 mov r9,r1
 371 0386 FFF7FEFF 	 bl __aeabi_dcmplt
 372 038a 50B1     	 cbz r0,.L27
 373 038c 3046     	 mov r0,r6
 374 038e 07F10041 	 add r1,r7,#-2147483648
 375 0392 FFF7FEFF 	 bl __aeabi_d2uiz
 376 0396 4042     	 negs r0,r0
 377 0398 07E0     	 b .L200
 378              	.L26:
 379 039a 4FF00008 	 mov r8,#0
 380 039e 4FF00009 	 mov r9,#0
 381              	.L27:
 382 03a2 4046     	 mov r0,r8
 383 03a4 4946     	 mov r1,r9
 384 03a6 FFF7FEFF 	 bl __aeabi_d2uiz
 385              	.L200:
 386 03aa C0B2     	 uxtb r0,r0
 387 03ac DAE90023 	 ldrd r2,[r10]
 388 03b0 84F84507 	 strb r0,[r4,#1861]
 389 03b4 85F81D01 	 strb r0,[r5,#285]
 390 03b8 DBE90001 	 ldrd r0,[fp]
 391 03bc FFF7FEFF 	 bl __aeabi_dadd
 392 03c0 0022     	 movs r2,#0
 393 03c2 9D4B     	 ldr r3,.L232+16
 394 03c4 C4E9E401 	 strd r0,[r4,#912]
 395 03c8 FFF7FEFF 	 bl __aeabi_dmul
 396 03cc 0022     	 movs r2,#0
 397 03ce C4E9E601 	 strd r0,[r4,#920]
 398 03d2 9A4B     	 ldr r3,.L232+20
 399 03d4 4FF00106 	 mov r6,#1
 400 03d8 FFF7FEFF 	 bl __aeabi_dcmple
 401 03dc 00B9     	 cbnz r0,.L30
 402 03de 0646     	 mov r6,r0
 403              	.L30:
 404 03e0 94F80F08 	 ldrb r0,[r4,#2063]
 405 03e4 84F80768 	 strb r6,[r4,#2055]
 406 03e8 F3B2     	 uxtb r3,r6
 407 03ea 00B1     	 cbz r0,.L31
 408 03ec 98B2     	 uxth r0,r3
 409              	.L31:
 410 03ee A4F80007 	 strh r0,[r4,#1792]
 411 03f2 C003     	 lsls r0,r0,#15
 412 03f4 C4F8F006 	 str r0,[r4,#1776]
 413 03f8 FFF7FEFF 	 bl __aeabi_ui2d
 414 03fc 0022     	 movs r2,#0
 415 03fe 4FF07C53 	 mov r3,#1056964608
 416 0402 FFF7FEFF 	 bl __aeabi_dmul
 417 0406 C4E9E801 	 strd r0,[r4,#928]
 418 040a FFF7FEFF 	 bl floor
 419 040e 0646     	 mov r6,r0
 420 0410 0F46     	 mov r7,r1
 421 0412 FFF7FEFF 	 bl rtIsNaN
 422 0416 D0B9     	 cbnz r0,.L32
 423 0418 3046     	 mov r0,r6
 424 041a 3946     	 mov r1,r7
 425 041c FFF7FEFF 	 bl rtIsInf
 426 0420 A8B9     	 cbnz r0,.L32
 427 0422 3046     	 mov r0,r6
 428 0424 3946     	 mov r1,r7
 429 0426 0022     	 movs r2,#0
 430 0428 824B     	 ldr r3,.L232+12
 431 042a FFF7FEFF 	 bl fmod
 432 042e 0022     	 movs r2,#0
 433 0430 0023     	 movs r3,#0
 434 0432 0646     	 mov r6,r0
 435 0434 0F46     	 mov r7,r1
 436 0436 8046     	 mov r8,r0
 437 0438 8946     	 mov r9,r1
 438 043a FFF7FEFF 	 bl __aeabi_dcmplt
 439 043e 50B1     	 cbz r0,.L33
 440 0440 3046     	 mov r0,r6
 441 0442 07F10041 	 add r1,r7,#-2147483648
 442 0446 FFF7FEFF 	 bl __aeabi_d2uiz
 443 044a 4042     	 negs r0,r0
 444 044c 07E0     	 b .L201
 445              	.L32:
 446 044e 4FF00008 	 mov r8,#0
 447 0452 4FF00009 	 mov r9,#0
 448              	.L33:
 449 0456 4046     	 mov r0,r8
 450 0458 4946     	 mov r1,r9
 451 045a FFF7FEFF 	 bl __aeabi_d2uiz
 452              	.L201:
 453 045e C0B2     	 uxtb r0,r0
 454 0460 84F84607 	 strb r0,[r4,#1862]
 455 0464 85F81E01 	 strb r0,[r5,#286]
 456 0468 94F88107 	 ldrb r0,[r4,#1921]
 457 046c 84F80808 	 strb r0,[r4,#2056]
 458 0470 C001     	 lsls r0,r0,#7
 459 0472 C0B2     	 uxtb r0,r0
 460 0474 84F87907 	 strb r0,[r4,#1913]
 461 0478 FFF7FEFF 	 bl __aeabi_ui2d
 462 047c 0022     	 movs r2,#0
 463 047e 4FF07E53 	 mov r3,#1065353216
 464 0482 FFF7FEFF 	 bl __aeabi_dmul
 465 0486 C4E9EA01 	 strd r0,[r4,#936]
 466 048a FFF7FEFF 	 bl floor
 467 048e 0646     	 mov r6,r0
 468 0490 0F46     	 mov r7,r1
 469 0492 FFF7FEFF 	 bl rtIsNaN
 470 0496 D0B9     	 cbnz r0,.L36
 471 0498 3046     	 mov r0,r6
 472 049a 3946     	 mov r1,r7
 473 049c FFF7FEFF 	 bl rtIsInf
 474 04a0 A8B9     	 cbnz r0,.L36
 475 04a2 3046     	 mov r0,r6
 476 04a4 3946     	 mov r1,r7
 477 04a6 0022     	 movs r2,#0
 478 04a8 624B     	 ldr r3,.L232+12
 479 04aa FFF7FEFF 	 bl fmod
 480 04ae 0022     	 movs r2,#0
 481 04b0 0023     	 movs r3,#0
 482 04b2 0646     	 mov r6,r0
 483 04b4 0F46     	 mov r7,r1
 484 04b6 8046     	 mov r8,r0
 485 04b8 8946     	 mov r9,r1
 486 04ba FFF7FEFF 	 bl __aeabi_dcmplt
 487 04be 50B1     	 cbz r0,.L37
 488 04c0 3046     	 mov r0,r6
 489 04c2 07F10041 	 add r1,r7,#-2147483648
 490 04c6 FFF7FEFF 	 bl __aeabi_d2uiz
 491 04ca 4042     	 negs r0,r0
 492 04cc 07E0     	 b .L202
 493              	.L36:
 494 04ce 4FF00008 	 mov r8,#0
 495 04d2 4FF00009 	 mov r9,#0
 496              	.L37:
 497 04d6 4046     	 mov r0,r8
 498 04d8 4946     	 mov r1,r9
 499 04da FFF7FEFF 	 bl __aeabi_d2uiz
 500              	.L202:
 501 04de C0B2     	 uxtb r0,r0
 502 04e0 84F84707 	 strb r0,[r4,#1863]
 503 04e4 85F81F01 	 strb r0,[r5,#287]
 504 04e8 94F88207 	 ldrb r0,[r4,#1922]
 505 04ec C001     	 lsls r0,r0,#7
 506 04ee C0B2     	 uxtb r0,r0
 507 04f0 84F87A07 	 strb r0,[r4,#1914]
 508 04f4 FFF7FEFF 	 bl __aeabi_ui2d
 509 04f8 0022     	 movs r2,#0
 510 04fa 4FF07E53 	 mov r3,#1065353216
 511 04fe FFF7FEFF 	 bl __aeabi_dmul
 512 0502 C4E9EC01 	 strd r0,[r4,#944]
 513 0506 FFF7FEFF 	 bl floor
 514 050a 0646     	 mov r6,r0
 515 050c 0F46     	 mov r7,r1
 516 050e FFF7FEFF 	 bl rtIsNaN
 517 0512 D0B9     	 cbnz r0,.L40
 518 0514 3046     	 mov r0,r6
 519 0516 3946     	 mov r1,r7
 520 0518 FFF7FEFF 	 bl rtIsInf
 521 051c A8B9     	 cbnz r0,.L40
 522 051e 3046     	 mov r0,r6
 523 0520 3946     	 mov r1,r7
 524 0522 0022     	 movs r2,#0
 525 0524 434B     	 ldr r3,.L232+12
 526 0526 FFF7FEFF 	 bl fmod
 527 052a 0022     	 movs r2,#0
 528 052c 0023     	 movs r3,#0
 529 052e 0646     	 mov r6,r0
 530 0530 0F46     	 mov r7,r1
 531 0532 8046     	 mov r8,r0
 532 0534 8946     	 mov r9,r1
 533 0536 FFF7FEFF 	 bl __aeabi_dcmplt
 534 053a 50B1     	 cbz r0,.L41
 535 053c 3046     	 mov r0,r6
 536 053e 07F10041 	 add r1,r7,#-2147483648
 537 0542 FFF7FEFF 	 bl __aeabi_d2uiz
 538 0546 4042     	 negs r0,r0
 539 0548 07E0     	 b .L203
 540              	.L40:
 541 054a 4FF00008 	 mov r8,#0
 542 054e 4FF00009 	 mov r9,#0
 543              	.L41:
 544 0552 4046     	 mov r0,r8
 545 0554 4946     	 mov r1,r9
 546 0556 FFF7FEFF 	 bl __aeabi_d2uiz
 547              	.L203:
 548 055a C0B2     	 uxtb r0,r0
 549 055c 84F84807 	 strb r0,[r4,#1864]
 550 0560 85F82001 	 strb r0,[r5,#288]
 551 0564 D4E91201 	 ldrd r0,[r4,#72]
 552 0568 C4E9EE01 	 strd r0,[r4,#952]
 553 056c FFF7FEFF 	 bl floor
 554 0570 0646     	 mov r6,r0
 555 0572 0F46     	 mov r7,r1
 556 0574 FFF7FEFF 	 bl rtIsNaN
 557 0578 D0B9     	 cbnz r0,.L44
 558 057a 3046     	 mov r0,r6
 559 057c 3946     	 mov r1,r7
 560 057e FFF7FEFF 	 bl rtIsInf
 561 0582 A8B9     	 cbnz r0,.L44
 562 0584 3046     	 mov r0,r6
 563 0586 3946     	 mov r1,r7
 564 0588 0022     	 movs r2,#0
 565 058a 2A4B     	 ldr r3,.L232+12
 566 058c FFF7FEFF 	 bl fmod
 567 0590 0022     	 movs r2,#0
 568 0592 0023     	 movs r3,#0
 569 0594 0646     	 mov r6,r0
 570 0596 0F46     	 mov r7,r1
 571 0598 8046     	 mov r8,r0
 572 059a 8946     	 mov r9,r1
 573 059c FFF7FEFF 	 bl __aeabi_dcmplt
 574 05a0 50B1     	 cbz r0,.L45
 575 05a2 3046     	 mov r0,r6
 576 05a4 07F10041 	 add r1,r7,#-2147483648
 577 05a8 FFF7FEFF 	 bl __aeabi_d2uiz
 578 05ac 4042     	 negs r0,r0
 579 05ae 07E0     	 b .L204
 580              	.L44:
 581 05b0 4FF00008 	 mov r8,#0
 582 05b4 4FF00009 	 mov r9,#0
 583              	.L45:
 584 05b8 4046     	 mov r0,r8
 585 05ba 4946     	 mov r1,r9
 586 05bc FFF7FEFF 	 bl __aeabi_d2uiz
 587              	.L204:
 588 05c0 C0B2     	 uxtb r0,r0
 589 05c2 19A3     	 adr r3,.L232
 590 05c4 D3E90023 	 ldrd r2,[r3]
 591 05c8 84F84907 	 strb r0,[r4,#1865]
 592 05cc 85F82101 	 strb r0,[r5,#289]
 593 05d0 D4E90201 	 ldrd r0,[r4,#8]
 594 05d4 FFF7FEFF 	 bl __aeabi_dmul
 595 05d8 0246     	 mov r2,r0
 596 05da 0B46     	 mov r3,r1
 597 05dc C4E9F023 	 strd r2,[r4,#960]
 598 05e0 C4E9F223 	 strd r2,[r4,#968]
 599 05e4 FFF7FEFF 	 bl floor
 600 05e8 0646     	 mov r6,r0
 601 05ea 0F46     	 mov r7,r1
 602 05ec FFF7FEFF 	 bl rtIsNaN
 603 05f0 30BB     	 cbnz r0,.L48
 604 05f2 3046     	 mov r0,r6
 605 05f4 3946     	 mov r1,r7
 606 05f6 FFF7FEFF 	 bl rtIsInf
 607 05fa 08BB     	 cbnz r0,.L48
 608 05fc 3046     	 mov r0,r6
 609 05fe 3946     	 mov r1,r7
 610 0600 0022     	 movs r2,#0
 611 0602 0C4B     	 ldr r3,.L232+12
 612 0604 FFF7FEFF 	 bl fmod
 613 0608 0022     	 movs r2,#0
 614 060a 0023     	 movs r3,#0
 615 060c 0646     	 mov r6,r0
 616 060e 0F46     	 mov r7,r1
 617 0610 8046     	 mov r8,r0
 618 0612 8946     	 mov r9,r1
 619 0614 FFF7FEFF 	 bl __aeabi_dcmplt
 620 0618 B0B1     	 cbz r0,.L49
 621 061a 3046     	 mov r0,r6
 622 061c 07F10041 	 add r1,r7,#-2147483648
 623 0620 FFF7FEFF 	 bl __aeabi_d2uiz
 624 0624 4042     	 negs r0,r0
 625 0626 13E0     	 b .L205
 626              	.L233:
 627              	 .align 3
 628              	.L232:
 629 0628 9A999999 	 .word -1717986918
 630 062c 9999B93F 	 .word 1069128089
 631 0630 00002440 	 .word 1076101120
 632 0634 00007040 	 .word 1081081856
 633 0638 0000E03F 	 .word 1071644672
 634 063c 0000F03F 	 .word 1072693248
 635              	.L48:
 636 0640 4FF00008 	 mov r8,#0
 637 0644 4FF00009 	 mov r9,#0
 638              	.L49:
 639 0648 4046     	 mov r0,r8
 640 064a 4946     	 mov r1,r9
 641 064c FFF7FEFF 	 bl __aeabi_d2uiz
 642              	.L205:
