   1              	 .syntax unified
 113 006e A14F     	 ldr r7,.L438+36
 114 0070 85F87D07 	 strb r0,[r5,#1917]
 115 0074 97F86431 	 ldrb r3,[r7,#356]
 116 0078 0028     	 cmp r0,#0
 117 007a 00F09F85 	 beq .L9
 118 007e 13B9     	 cbnz r3,.L10
 119 0080 0123     	 movs r3,#1
 120 0082 87F86431 	 strb r3,[r7,#356]
 121              	.L10:
 122 0086 97F8FC10 	 ldrb r1,[r7,#252]
 123 008a 97F8FD30 	 ldrb r3,[r7,#253]
 124 008e 97F85721 	 ldrb r2,[r7,#343]
 125 0092 85F8C737 	 strb r3,[r5,#1991]
 126 0096 984E     	 ldr r6,.L438+40
 127 0098 85F8C827 	 strb r2,[r5,#1992]
 128 009c 03EB4103 	 add r3,r3,r1,lsl#1
 129 00a0 02EB4303 	 add r3,r2,r3,lsl#1
 130 00a4 3344     	 add r3,r3,r6
 131 00a6 85F8C617 	 strb r1,[r5,#1990]
 132 00aa 93F83003 	 ldrb r0,[r3,#816]
 133 00ae 93F83833 	 ldrb r3,[r3,#824]
 134 00b2 85F8CA37 	 strb r3,[r5,#1994]
 135 00b6 85F8C907 	 strb r0,[r5,#1993]
 136 00ba FFF7FEFF 	 bl __aeabi_ui2d
 137 00be D7E90423 	 ldrd r2,[r7,#16]
 138 00c2 C5E96401 	 strd r0,[r5,#400]
 139 00c6 8D49     	 ldr r1,.L438+44
 140 00c8 C5E96623 	 strd r2,[r5,#408]
 141 00cc D1E90001 	 ldrd r0,[r1]
 142 00d0 FFF7FEFF 	 bl __aeabi_dcmpgt
 143 00d4 4FF00104 	 mov r4,#1
 144 00d8 B046     	 mov r8,r6
 145 00da 00B9     	 cbnz r0,.L11
 146 00dc 0446     	 mov r4,r0
 147              	.L11:
 148 00de 97F81131 	 ldrb r3,[r7,#273]
 149 00e2 85F8CC37 	 strb r3,[r5,#1996]
 150 00e6 864B     	 ldr r3,.L438+48
 151 00e8 85F8CB47 	 strb r4,[r5,#1995]
 152 00ec 93ED007B 	 fldd d7,[r3]
 153 00f0 0022     	 movs r2,#0
 154 00f2 51EC170B 	 fmrrd r0,r1,d7
 155 00f6 834B     	 ldr r3,.L438+52
 156 00f8 E6B2     	 uxtb r6,r4
 157 00fa 8DED047B 	 fstd d7,[sp,#16]
 158 00fe 4FF00104 	 mov r4,#1
 159 0102 FFF7FEFF 	 bl __aeabi_dcmpge
 160 0106 00B9     	 cbnz r0,.L12
 161 0108 0446     	 mov r4,r0
 162              	.L12:
 163 010a 14F0FF0F 	 tst r4,#255
 164 010e 18BF     	 it ne
 165 0110 7D49     	 ldrne r1,.L438+56
 166 0112 774B     	 ldr r3,.L438+32
 167 0114 85F8CD47 	 strb r4,[r5,#1997]
 168 0118 754C     	 ldr r4,.L438+32
 169 011a 08BF     	 it eq
 170 011c 4FF08041 	 moveq r1,#1073741824
 171 0120 0020     	 movs r0,#0
 172 0122 C3E96801 	 strd r0,[r3,#416]
 173 0126 04F5A763 	 add r3,r4,#1336
 174 012a 93ED007B 	 fldd d7,[r3]
 175 012e D5E96823 	 ldrd r2,[r5,#416]
 176 0132 51EC170B 	 fmrrd r0,r1,d7
 177 0136 8DED027B 	 fstd d7,[sp,#8]
 178 013a 4FF00109 	 mov r9,#1
 179 013e FFF7FEFF 	 bl __aeabi_dcmplt
 180 0142 00B9     	 cbnz r0,.L15
 181 0144 8146     	 mov r9,r0
 182              	.L15:
 183 0146 97F81231 	 ldrb r3,[r7,#274]
 184 014a 85F8CF37 	 strb r3,[r5,#1999]
 185 014e 97F81331 	 ldrb r3,[r7,#275]
 186 0152 84F8CE97 	 strb r9,[r4,#1998]
 187 0156 85F8D037 	 strb r3,[r5,#2000]
 188 015a DDE90201 	 ldrd r0,[sp,#8]
 189 015e 0022     	 movs r2,#0
 190 0160 4FF08043 	 mov r3,#1073741824
 191 0164 4FF00104 	 mov r4,#1
 192 0168 FFF7FEFF 	 bl __aeabi_dcmpeq
 193 016c 00B9     	 cbnz r0,.L16
 194 016e 0446     	 mov r4,r0
 195              	.L16:
 196 0170 664B     	 ldr r3,.L438+60
 197 0172 85F8D147 	 strb r4,[r5,#2001]
 198 0176 D3E900AB 	 ldrd r10,[r3]
 199 017a 55A3     	 adr r3,.L438
 200 017c D3E90023 	 ldrd r2,[r3]
 201 0180 5046     	 mov r0,r10
 202 0182 5946     	 mov r1,fp
 203 0184 5FFA84F9 	 uxtb r9,r4
 204 0188 4FF00104 	 mov r4,#1
 205 018c FFF7FEFF 	 bl __aeabi_dcmpgt
 206 0190 00B9     	 cbnz r0,.L17
 207 0192 0446     	 mov r4,r0
 208              	.L17:
 209 0194 B9F1000F 	 cmp r9,#0
 210 0198 E3B2     	 uxtb r3,r4
 211 019a 08BF     	 it eq
 212 019c 0023     	 moveq r3,#0
 213 019e 85F8D247 	 strb r4,[r5,#2002]
 214 01a2 85F8D337 	 strb r3,[r5,#2003]
 215 01a6 5046     	 mov r0,r10
 216 01a8 5946     	 mov r1,fp
 217 01aa 4BA3     	 adr r3,.L438+8
 218 01ac D3E90023 	 ldrd r2,[r3]
 219 01b0 4FF00104 	 mov r4,#1
 220 01b4 FFF7FEFF 	 bl __aeabi_dcmpgt
 221 01b8 00B9     	 cbnz r0,.L19
 222 01ba 0446     	 mov r4,r0
 223              	.L19:
 224 01bc 85F8D447 	 strb r4,[r5,#2004]
 225 01c0 DDE90201 	 ldrd r0,[sp,#8]
 226 01c4 0022     	 movs r2,#0
 227 01c6 524B     	 ldr r3,.L438+64
 228 01c8 5FFA84FA 	 uxtb r10,r4
 229 01cc 4FF00109 	 mov r9,#1
 230 01d0 FFF7FEFF 	 bl __aeabi_dcmpeq
 231 01d4 00B9     	 cbnz r0,.L20
 232 01d6 8146     	 mov r9,r0
 233              	.L20:
 234 01d8 D5F8CC37 	 ldr r3,[r5,#1996]
 235 01dc 85F8D597 	 strb r9,[r5,#2005]
 236 01e0 BAF1000F 	 cmp r10,#0
 237 01e4 5FFA89F4 	 uxtb r4,r9
 238 01e8 08BF     	 it eq
 239 01ea 0024     	 moveq r4,#0
 240 01ec 33F47F43 	 bics r3,r3,#65280
 241 01f0 85F8D647 	 strb r4,[r5,#2006]
 242 01f4 0AD1     	 bne .L239
 243 01f6 3E4B     	 ldr r3,.L438+32
 244 01f8 D3F8D037 	 ldr r3,[r3,#2000]
 245 01fc 23F47F03 	 bic r3,r3,#16711680
 246 0200 23F47F43 	 bic r3,r3,#65280
 247 0204 002B     	 cmp r3,#0
 248 0206 18BF     	 it ne
 249 0208 0124     	 movne r4,#1
 250 020a 00E0     	 b .L22
 251              	.L239:
 252 020c 0124     	 movs r4,#1
 253              	.L22:
 254 020e 97F85831 	 ldrb r3,[r7,#344]
 255 0212 85F8D837 	 strb r3,[r5,#2008]
 256 0216 04EB4606 	 add r6,r4,r6,lsl#1
 257 021a 03EB4603 	 add r3,r3,r6,lsl#1
 258 021e 4344     	 add r3,r3,r8
 259 0220 85F8D747 	 strb r4,[r5,#2007]
 260 0224 93F83063 	 ldrb r6,[r3,#816]
 261 0228 93F83833 	 ldrb r3,[r3,#824]
 262 022c 85F8DA37 	 strb r3,[r5,#2010]
 263 0230 97F85931 	 ldrb r3,[r7,#345]
 264 0234 85F8DB37 	 strb r3,[r5,#2011]
 265 0238 04EB4602 	 add r2,r4,r6,lsl#1
 266 023c 03EB4203 	 add r3,r3,r2,lsl#1
 267 0240 9844     	 add r8,r8,r3
 268 0242 85F8D967 	 strb r6,[r5,#2009]
 269 0246 98F83033 	 ldrb r3,[r8,#816]
 270 024a 85F8DC37 	 strb r3,[r5,#2012]
 271 024e 98F83833 	 ldrb r3,[r8,#824]
 272 0252 85F8DD37 	 strb r3,[r5,#2013]
 273 0256 0020     	 movs r0,#0
 274 0258 DDE90223 	 ldrd r2,[sp,#8]
 275 025c 4FF08041 	 mov r1,#1073741824
 276 0260 FFF7FEFF 	 bl __aeabi_dsub
 277 0264 0022     	 movs r2,#0
 278 0266 C5E96A01 	 strd r0,[r5,#424]
 279 026a 0023     	 movs r3,#0
 280 026c FFF7FEFF 	 bl __aeabi_dcmpge
 281 0270 9FED1B8B 	 fldd d8,.L438+16
 282 0274 10B9     	 cbnz r0,.L241
 283 0276 5BEC18AB 	 fmrrd r10,fp,d8
 284 027a 03E0     	 b .L23
 285              	.L241:
 286 027c DFF888B0 	 ldr fp,.L438+56
 287 0280 4FF0000A 	 mov r10,#0
 288              	.L23:
 289 0284 234B     	 ldr r3,.L438+68
 290 0286 C5E96CAB 	 strd r10,[r5,#432]
 291 028a D3E90001 	 ldrd r0,[r3]
 292 028e 0022     	 movs r2,#0
 293 0290 214B     	 ldr r3,.L438+72
 294 0292 FFF7FEFF 	 bl __aeabi_dcmpgt
 295 0296 4FF00008 	 mov r8,#0
 296 029a 10B9     	 cbnz r0,.L242
 297 029c 4FF00009 	 mov r9,#0
 298 02a0 01E0     	 b .L24
 299              	.L242:
 300 02a2 DFF86490 	 ldr r9,.L438+56
 301              	.L24:
 302 02a6 C5E96E89 	 strd r8,[r5,#440]
 303 02aa 5046     	 mov r0,r10
 304 02ac 5946     	 mov r1,fp
 305 02ae 0022     	 movs r2,#0
 306 02b0 0023     	 movs r3,#0
 307 02b2 FFF7FEFF 	 bl __aeabi_dcmpeq
 308 02b6 88BB     	 cbnz r0,.L403
 309 02b8 4046     	 mov r0,r8
 310 02ba 4946     	 mov r1,r9
 311 02bc 0022     	 movs r2,#0
 312 02be 0023     	 movs r3,#0
 313 02c0 FFF7FEFF 	 bl __aeabi_dcmpeq
 314 02c4 B0FA80F0 	 clz r0,r0
 315 02c8 4009     	 lsrs r0,r0,#5
 316 02ca 28E0     	 b .L25
 317              	.L439:
 318 02cc AFF30080 	 .align 3
 319              	.L438:
 320 02d0 00000000 	 .word 0
 321 02d4 00AEB540 	 .word 1085648384
 322 02d8 00000000 	 .word 0
 323 02dc 0038B840 	 .word 1085814784
 324 02e0 00000000 	 .word 0
 325 02e4 00000000 	 .word 0
 326 02e8 A0050000 	 .word VCU_B+1440
 327 02ec 00007040 	 .word 1081081856
 328 02f0 00000000 	 .word VCU_B
 329 02f4 00000000 	 .word VCU_DW
 330 02f8 00000000 	 .word VCU_ConstP
 331 02fc 98050000 	 .word VCU_B+1432
 332 0300 80050000 	 .word VCU_B+1408
 333 0304 00002E40 	 .word 1076756480
 334 0308 0000F03F 	 .word 1072693248
 335 030c 30050000 	 .word VCU_B+1328
 336 0310 00000840 	 .word 1074266112
 337 0314 08050000 	 .word VCU_B+1288
 338 0318 00405040 	 .word 1079001088
 339              	.L403:
 340 031c 0020     	 movs r0,#0
 341              	.L25:
 342 031e C3B2     	 uxtb r3,r0
 343 0320 85F8DE37 	 strb r3,[r5,#2014]
 344 0324 85F8DF37 	 strb r3,[r5,#2015]
 345 0328 10B1     	 cbz r0,.L28
 346 032a B94B     	 ldr r3,.L440+8
 347 032c 93F81308 	 ldrb r0,[r3,#2067]
 348              	.L28:
 349 0330 B7F8BC30 	 ldrh r3,[r7,#188]
 350 0334 A5F8F406 	 strh r0,[r5,#1780]
 351 0338 9842     	 cmp r0,r3
 352 033a 94BF     	 ite ls
 353 033c 0020     	 movls r0,#0
 354 033e 0120     	 movhi r0,#1
 355 0340 A5F8F636 	 strh r3,[r5,#1782]
 356 0344 85F8E007 	 strb r0,[r5,#2016]
 357 0348 50B9     	 cbnz r0,.L245
 358 034a B24B     	 ldr r3,.L440+12
 359 034c 0022     	 movs r2,#0
 360 034e D3E90001 	 ldrd r0,[r3]
 361 0352 0023     	 movs r3,#0
 362 0354 FFF7FEFF 	 bl __aeabi_dcmpeq
 363 0358 B0FA80F0 	 clz r0,r0
 364 035c 4009     	 lsrs r0,r0,#5
 365 035e 00E0     	 b .L29
 366              	.L245:
 367 0360 0120     	 movs r0,#1
 368              	.L29:
 369 0362 AD4F     	 ldr r7,.L440+16
 370 0364 97F81481 	 ldrb r8,[r7,#276]
 371 0368 85F8E287 	 strb r8,[r5,#2018]
 372 036c C0B2     	 uxtb r0,r0
 373 036e D7E90623 	 ldrd r2,[r7,#24]
 374 0372 4045     	 cmp r0,r8
 375 0374 94BF     	 ite ls
 376 0376 4FF00008 	 movls r8,#0
 377 037a 4FF00108 	 movhi r8,#1
 378 037e 85F8E107 	 strb r0,[r5,#2017]
 379 0382 85F8E387 	 strb r8,[r5,#2019]
 380 0386 C5E97023 	 strd r2,[r5,#448]
 381 038a DDE90201 	 ldrd r0,[sp,#8]
 382 038e FFF7FEFF 	 bl __aeabi_dcmpgt
 383 0392 4FF0010A 	 mov r10,#1
 384 0396 B946     	 mov r9,r7
 385 0398 00B9     	 cbnz r0,.L31
 386 039a 8246     	 mov r10,r0
 387              	.L31:
 388 039c 9C4B     	 ldr r3,.L440+8
 389 039e DDE90201 	 ldrd r0,[sp,#8]
 390 03a2 83F8E4A7 	 strb r10,[r3,#2020]
 391 03a6 0022     	 movs r2,#0
 392 03a8 9C4B     	 ldr r3,.L440+20
 393 03aa 4FF00107 	 mov r7,#1
 394 03ae FFF7FEFF 	 bl __aeabi_dcmpge
 395 03b2 00B9     	 cbnz r0,.L32
 396 03b4 0746     	 mov r7,r0
 397              	.L32:
 398 03b6 964B     	 ldr r3,.L440+8
 399 03b8 DFF85CA2 	 ldr r10,.L440+16
 400 03bc 83F8E577 	 strb r7,[r3,#2021]
 401 03c0 9AF81531 	 ldrb r3,[r10,#277]
 402 03c4 85F8E637 	 strb r3,[r5,#2022]
 403 03c8 9AF81631 	 ldrb r3,[r10,#278]
 404 03cc 85F8E737 	 strb r3,[r5,#2023]
 405 03d0 DDE90201 	 ldrd r0,[sp,#8]
 406 03d4 0022     	 movs r2,#0
 407 03d6 0023     	 movs r3,#0
 408 03d8 4FF00107 	 mov r7,#1
 409 03dc FFF7FEFF 	 bl __aeabi_dcmpeq
 410 03e0 00B9     	 cbnz r0,.L33
 411 03e2 0746     	 mov r7,r0
 412              	.L33:
 413 03e4 5FFA87FC 	 uxtb ip,r7
 414 03e8 85F8E877 	 strb r7,[r5,#2024]
 415 03ec DDE90401 	 ldrd r0,[sp,#16]
 416 03f0 0022     	 movs r2,#0
 417 03f2 8B4B     	 ldr r3,.L440+24
 418 03f4 CDF818C0 	 str ip,[sp,#24]
 419 03f8 FFF7FEFF 	 bl __aeabi_dcmplt
 420 03fc 4FF0010B 	 mov fp,#1
 421 0400 DDF818C0 	 ldr ip,[sp,#24]
 422 0404 00B9     	 cbnz r0,.L34
 423 0406 8346     	 mov fp,r0
 424              	.L34:
 425 0408 D5F8E437 	 ldr r3,[r5,#2020]
 426 040c 8549     	 ldr r1,.L440+28
 427 040e 85F8E9B7 	 strb fp,[r5,#2025]
 428 0412 BCF1000F 	 cmp ip,#0
 429 0416 5FFA8BF7 	 uxtb r7,fp
 430 041a 08BF     	 it eq
 431 041c 0027     	 moveq r7,#0
 432 041e 002B     	 cmp r3,#0
 433 0420 85F8EA77 	 strb r7,[r5,#2026]
 434 0424 9AF85A31 	 ldrb r3,[r10,#346]
 435 0428 85F8EC37 	 strb r3,[r5,#2028]
 436 042c 18BF     	 it ne
 437 042e 0127     	 movne r7,#1
 438 0430 07EB4808 	 add r8,r7,r8,lsl#1
 439 0434 03EB4803 	 add r3,r3,r8,lsl#1
 440 0438 01EB0308 	 add r8,r1,r3
 441 043c 85F8EB77 	 strb r7,[r5,#2027]
 442 0440 98F83833 	 ldrb r3,[r8,#824]
 443 0444 98F830B3 	 ldrb fp,[r8,#816]
 444 0448 85F8EE37 	 strb r3,[r5,#2030]
 445 044c 0023     	 movs r3,#0
 446 044e 724A     	 ldr r2,.L440+16
 447 0450 85F8EDB7 	 strb fp,[r5,#2029]
 448 0454 85F8EF37 	 strb r3,[r5,#2031]
 449 0458 2FB1     	 cbz r7,.L37
 450 045a 82F81931 	 strb r3,[r2,#281]
 451 045e BBF1000F 	 cmp fp,#0
 452 0462 07D1     	 bne .L38
 453 0464 0CE0     	 b .L39
 454              	.L37:
 455 0466 BBF1000F 	 cmp fp,#0
 456 046a 09D0     	 beq .L39
 457 046c 92F81931 	 ldrb r3,[r2,#281]
 458 0470 3B2B     	 cmp r3,#59
 459 0472 03D8     	 bhi .L41
 460              	.L38:
 461 0474 0133     	 adds r3,r3,#1
 462 0476 8AF81931 	 strb r3,[r10,#281]
 463 047a 01E0     	 b .L39
 464              	.L41:
 465 047c 82F81971 	 strb r7,[r2,#281]
 466              	.L39:
 467 0480 9AF81931 	 ldrb r3,[r10,#281]
 468 0484 012B     	 cmp r3,#1
 469 0486 08BF     	 it eq
 470 0488 85F8EF37 	 strbeq r3,[r5,#2031]
 471 048c DAE90823 	 ldrd r2,[r10,#32]
 472 0490 DDE90201 	 ldrd r0,[sp,#8]
 473 0494 C5E97223 	 strd r2,[r5,#456]
 474 0498 4FF00108 	 mov r8,#1
 475 049c FFF7FEFF 	 bl __aeabi_dcmpgt
 476 04a0 00B9     	 cbnz r0,.L43
 477 04a2 8046     	 mov r8,r0
 478              	.L43:
 479 04a4 002F     	 cmp r7,#0
 480 04a6 95F8EF17 	 ldrb r1,[r5,#2031]
 481 04aa 9AF85B21 	 ldrb r2,[r10,#347]
 482 04ae 85F8F227 	 strb r2,[r5,#2034]
 483 04b2 5FFA88F3 	 uxtb r3,r8
 484 04b6 18BF     	 it ne
 485 04b8 0123     	 movne r3,#1
 486 04ba 85F8F137 	 strb r3,[r5,#2033]
 487 04be 03EB4103 	 add r3,r3,r1,lsl#1
 488 04c2 02EB4302 	 add r2,r2,r3,lsl#1
 489 04c6 574B     	 ldr r3,.L440+28
 490 04c8 85F8F087 	 strb r8,[r5,#2032]
 491 04cc 1344     	 add r3,r3,r2
 492 04ce DFF84881 	 ldr r8,.L440+16
 493 04d2 93F83003 	 ldrb r0,[r3,#816]
 494 04d6 93F83833 	 ldrb r3,[r3,#824]
 495 04da 85F8F437 	 strb r3,[r5,#2036]
 496 04de 85F8F307 	 strb r0,[r5,#2035]
 497 04e2 FFF7FEFF 	 bl __aeabi_ui2d
 498 04e6 0023     	 movs r3,#0
 499 04e8 C5E97401 	 strd r0,[r5,#464]
 500 04ec C5E97601 	 strd r0,[r5,#472]
 501 04f0 85F8F537 	 strb r3,[r5,#2037]
 502 04f4 1CB1     	 cbz r4,.L45
 503 04f6 A8F8C030 	 strh r3,[r8,#192]
 504 04fa 36B9     	 cbnz r6,.L46
 505 04fc 0BE0     	 b .L47
 506              	.L45:
 507 04fe 56B1     	 cbz r6,.L47
 508 0500 B8F8C030 	 ldrh r3,[r8,#192]
 509 0504 B3F5FA7F 	 cmp r3,#500
 510 0508 03D2     	 bcs .L49
 511              	.L46:
 512 050a 0133     	 adds r3,r3,#1
 513 050c AAF8C030 	 strh r3,[r10,#192]
 514 0510 01E0     	 b .L47
 515              	.L49:
 516 0512 A8F8C040 	 strh r4,[r8,#192]
 517              	.L47:
 518 0516 BAF8C030 	 ldrh r3,[r10,#192]
 519 051a B3F5FA7F 	 cmp r3,#500
 520 051e 04BF     	 itt eq
 521 0520 0123     	 moveq r3,#1
 522 0522 85F8F537 	 strbeq r3,[r5,#2037]
 523 0526 0023     	 movs r3,#0
 524 0528 85F8F637 	 strb r3,[r5,#2038]
 525 052c 2FB1     	 cbz r7,.L51
 526 052e 8AF81A31 	 strb r3,[r10,#282]
 527 0532 BBF1000F 	 cmp fp,#0
 528 0536 07D1     	 bne .L52
 529 0538 0DE0     	 b .L53
 530              	.L51:
 531 053a BBF1000F 	 cmp fp,#0
 532 053e 0AD0     	 beq .L53
 533 0540 9AF81A31 	 ldrb r3,[r10,#282]
 534 0544 C72B     	 cmp r3,#199
 535 0546 03D8     	 bhi .L55
 536              	.L52:
 537 0548 0133     	 adds r3,r3,#1
 538 054a 8AF81A31 	 strb r3,[r10,#282]
 539 054e 02E0     	 b .L53
 540              	.L55:
 541 0550 314B     	 ldr r3,.L440+16
 542 0552 83F81A71 	 strb r7,[r3,#282]
 543              	.L53:
 544 0556 9AF81A31 	 ldrb r3,[r10,#282]
 545 055a 2D4C     	 ldr r4,.L440+8
 546 055c 2C4F     	 ldr r7,.L440+8
 547 055e 642B     	 cmp r3,#100
 548 0560 04BF     	 itt eq
 549 0562 0123     	 moveq r3,#1
 550 0564 84F8F637 	 strbeq r3,[r4,#2038]
 551 0568 5846     	 mov r0,fp
 552 056a FFF7FEFF 	 bl __aeabi_ui2d
 553 056e C4E97801 	 strd r0,[r4,#480]
 554 0572 26B1     	 cbz r6,.L57
 555 0574 2C4B     	 ldr r3,.L440+32
 556 0576 0022     	 movs r2,#0
 557 0578 C7E97A23 	 strd r2,[r7,#488]
 558 057c 01E0     	 b .L58
 559              	.L57:
 560 057e 87ED7A8B 	 fstd d8,[r7,#488]
 561              	.L58:
 562 0582 DFF88CB0 	 ldr fp,.L440+8
 563 0586 99F85C31 	 ldrb r3,[r9,#348]
 564 058a 84F8F737 	 strb r3,[r4,#2039]
 565 058e 0BF59E62 	 add r2,fp,#1264
 566 0592 0BF59F63 	 add r3,fp,#1272
 567 0596 D2E90001 	 ldrd r0,[r2]
 568 059a D3E90023 	 ldrd r2,[r3]
 569 059e FFF7FEFF 	 bl __aeabi_dadd
 570 05a2 0022     	 movs r2,#0
 571 05a4 214B     	 ldr r3,.L440+36
 572 05a6 C4E97C01 	 strd r0,[r4,#496]
 573 05aa FFF7FEFF 	 bl __aeabi_dmul
 574 05ae 0BF5A262 	 add r2,fp,#1296
 575 05b2 8046     	 mov r8,r0
 576 05b4 8946     	 mov r9,r1
 577 05b6 0BF5A363 	 add r3,fp,#1304
 578 05ba D2E90001 	 ldrd r0,[r2]
 579 05be C4E97E89 	 strd r8,[r4,#504]
 580 05c2 D3E90023 	 ldrd r2,[r3]
 581 05c6 FFF7FEFF 	 bl __aeabi_dadd
 582 05ca 0022     	 movs r2,#0
 583 05cc 174B     	 ldr r3,.L440+36
 584 05ce C4E98001 	 strd r0,[r4,#512]
 585 05d2 FFF7FEFF 	 bl __aeabi_dmul
 586 05d6 0646     	 mov r6,r0
 587 05d8 0F46     	 mov r7,r1
 588 05da 4246     	 mov r2,r8
 589 05dc 4B46     	 mov r3,r9
 590 05de C4E98267 	 strd r6,[r4,#520]
 591 05e2 FFF7FEFF 	 bl __aeabi_dsub
 592 05e6 08A3     	 adr r3,.L440
 593 05e8 D3E90023 	 ldrd r2,[r3]
 594 05ec C4E98401 	 strd r0,[r4,#528]
 595 05f0 3046     	 mov r0,r6
 596 05f2 3946     	 mov r1,r7
 597 05f4 FFF7FEFF 	 bl __aeabi_dcmplt
 598 05f8 D0B1     	 cbz r0,.L404
 599              	.L62:
 600 05fa 03A3     	 adr r3,.L440
 601 05fc D3E90023 	 ldrd r2,[r3]
 602 0600 C4E98623 	 strd r2,[r4,#536]
 603 0604 1EE0     	 b .L61
 604              	.L441:
 605 0606 00BF     	 .align 3
 606              	.L440:
 607 0608 FCA9F1D2 	 .word -755914244
 608 060c 4D62503F 	 .word 1062232653
 609 0610 00000000 	 .word VCU_B
 610 0614 90050000 	 .word VCU_B+1424
 611 0618 00000000 	 .word VCU_DW
 612 061c 00000840 	 .word 1074266112
 613 0620 00002E40 	 .word 1076756480
 614 0624 00000000 	 .word VCU_ConstP
 615 0628 00003440 	 .word 1077149696
 616 062c 0000E03F 	 .word 1071644672
 617              	.L404:
 618 0630 3046     	 mov r0,r6
 619 0632 3946     	 mov r1,r7
 620 0634 FFF7FEFF 	 bl rtIsNaN
 621 0638 0028     	 cmp r0,#0
