   1              	 .syntax unified
 123 001a 1648     	 ldr r0,.L24+16
 124 001c FFF7FEFF 	 bl ANA_Read
 125 0020 1548     	 ldr r0,.L24+20
 126 0022 FFF7FEFF 	 bl ANA_Read
 127 0026 1548     	 ldr r0,.L24+24
 128 0028 FFF7FEFF 	 bl ANA_Read
 129 002c 1448     	 ldr r0,.L24+28
 130 002e FFF7FEFF 	 bl ANA_Read
 131 0032 1448     	 ldr r0,.L24+32
 132 0034 FFF7FEFF 	 bl ANA_Read
 133 0038 1348     	 ldr r0,.L24+36
 134 003a FFF7FEFF 	 bl ANA_Read
 135 003e 1348     	 ldr r0,.L24+40
 136 0040 FFF7FEFF 	 bl ANA_Read
 137 0044 1248     	 ldr r0,.L24+44
 138 0046 FFF7FEFF 	 bl ANA_Read
 139 004a 1248     	 ldr r0,.L24+48
 140 004c FFF7FEFF 	 bl ANA_Read
 141 0050 1148     	 ldr r0,.L24+52
 142 0052 FFF7FEFF 	 bl ANA_Read
 143 0056 1148     	 ldr r0,.L24+56
 144 0058 FFF7FEFF 	 bl ANA_Read
 145 005c FFF7FEFF 	 bl Filter_Time
 146 0060 CFE7     	 b .L23
 147              	.L25:
 148 0062 00BF     	 .align 2
 149              	.L24:
 150 0064 00000000 	 .word T_Oil
 151 0068 00000000 	 .word T_Water
 152 006c 00000000 	 .word T_Board
 153 0070 00000000 	 .word p_Oil
 154 0074 00000000 	 .word p_Pneu
 155 0078 00000000 	 .word x_DP_RL
 156 007c 00000000 	 .word x_DP_RR
 157 0080 00000000 	 .word x_RH_RL
 158 0084 00000000 	 .word x_RH_RR
 159 0088 00000000 	 .word f_LC_RL
 160 008c 00000000 	 .word f_LC_RR
 161 0090 00000000 	 .word u_12V_Meas
 162 0094 00000000 	 .word u_5V_ANA_Meas
 163 0098 00000000 	 .word u_OUT1_Meas
 164 009c 00000000 	 .word u_OUT2_Meas
 166              	 .comm i_Buffer_average,1,1
 167              	 .comm Buffer_Average_Filter,10,2
 168              	 .comm NTC1,44,4
 169              	 .comm u_OUT2_Meas,44,4
 170              	 .comm u_OUT1_Meas,44,4
 171              	 .comm u_5V_ANA_Meas,44,4
 172              	 .comm u_12V_Meas,44,4
 173              	 .comm T_Board,44,4
 174              	 .comm f_LC_RR,44,4
 175              	 .comm f_LC_RL,44,4
 176              	 .comm x_RH_RR,44,4
 177              	 .comm x_RH_RL,44,4
 178              	 .comm x_DP_RR,44,4
 179              	 .comm x_DP_RL,44,4
 180              	 .comm p_Pneu,44,4
 181              	 .comm p_Oil,44,4
 182              	 .comm T_Water,44,4
 183              	 .comm T_Oil,44,4
 184              	 .comm time,4,4
 185              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 ANA_Read.c
    {standard input}:17     .text.ANA_Read:00000000 $t
    {standard input}:22     .text.ANA_Read:00000000 ANA_Read
    {standard input}:69     .text.Filter_Time:00000000 $t
    {standard input}:74     .text.Filter_Time:00000000 Filter_Time
    {standard input}:99     .text.Filter_Time:0000002c $d
                            *COM*:00000004 time
                            *COM*:00000001 i_Buffer_average
    {standard input}:104    .text.Task_ANA_Read:00000000 $t
    {standard input}:109    .text.Task_ANA_Read:00000000 Task_ANA_Read
    {standard input}:150    .text.Task_ANA_Read:00000064 $d
                            *COM*:0000002c T_Oil
                            *COM*:0000002c T_Water
                            *COM*:0000002c T_Board
                            *COM*:0000002c p_Oil
                            *COM*:0000002c p_Pneu
                            *COM*:0000002c x_DP_RL
                            *COM*:0000002c x_DP_RR
                            *COM*:0000002c x_RH_RL
                            *COM*:0000002c x_RH_RR
                            *COM*:0000002c f_LC_RL
                            *COM*:0000002c f_LC_RR
                            *COM*:0000002c u_12V_Meas
                            *COM*:0000002c u_5V_ANA_Meas
                            *COM*:0000002c u_OUT1_Meas
                            *COM*:0000002c u_OUT2_Meas
                            *COM*:0000000a Buffer_Average_Filter
                            *COM*:0000002c NTC1

UNDEFINED SYMBOLS
ADC_MEASUREMENT_GetResult
Average_Filter
Low_Pass_Filter
UnitConversion
TIMER_GetTime
TIMER_Clear
TIMER_0
