   1              	 .syntax unified
 113 0134 EB510C40 	 .word 1074549227
 114 0138 7B14AE47 	 .word 1202590843
 115 013c E17A1240 	 .word 1074952929
 116 0140 00000000 	 .word 0
 117 0144 00000000 	 .word 0
 118 0148 00000000 	 .word 0
 119 014c 00000000 	 .word 0
 120 0150 00000000 	 .word 0
 121 0154 00000000 	 .word 0
 122 0158 00000000 	 .word 0
 123 015c 00000000 	 .word 0
 124 0160 00000000 	 .word 0
 125 0164 0000E03F 	 .word 1071644672
 126 0168 66666666 	 .word 1717986918
 127 016c 6666E63F 	 .word 1072064102
 128 0170 00000000 	 .word 0
 129 0174 0000F03F 	 .word 1072693248
 130 0178 00000000 	 .word 0
 131 017c 00000000 	 .word 0
 132 0180 00000000 	 .word 0
 133 0184 00000000 	 .word 0
 134 0188 00000000 	 .word 0
 135 018c 00000000 	 .word 0
 136 0190 00000000 	 .word 0
 137 0194 00000000 	 .word 0
 138 0198 00000000 	 .word 0
 139 019c 0000E03F 	 .word 1071644672
 140 01a0 66666666 	 .word 1717986918
 141 01a4 6666E63F 	 .word 1072064102
 142 01a8 00000000 	 .word 0
 143 01ac 0000F03F 	 .word 1072693248
 144 01b0 00000000 	 .word 0
 145 01b4 00000000 	 .word 0
 146 01b8 00000000 	 .word 0
 147 01bc 00000000 	 .word 0
 148 01c0 00000000 	 .word 0
 149 01c4 00000000 	 .word 0
 150 01c8 00000000 	 .word 0
 151 01cc 00000000 	 .word 0
 152 01d0 00000000 	 .word 0
 153 01d4 0000E03F 	 .word 1071644672
 154 01d8 66666666 	 .word 1717986918
 155 01dc 6666E63F 	 .word 1072064102
 156 01e0 00000000 	 .word 0
 157 01e4 0000F03F 	 .word 1072693248
 158 01e8 00000000 	 .word 0
 159 01ec 00000000 	 .word 0
 160 01f0 00000000 	 .word 0
 161 01f4 00004E40 	 .word 1078853632
 162 01f8 00000000 	 .word 0
 163 01fc 00805140 	 .word 1079083008
 164 0200 00000000 	 .word 0
 165 0204 00805240 	 .word 1079148544
 166 0208 00000000 	 .word 0
 167 020c 00C05240 	 .word 1079164928
 168 0210 00000000 	 .word 0
 169 0214 00005440 	 .word 1079246848
 170 0218 00000000 	 .word 0
 171 021c 00405540 	 .word 1079328768
 172 0220 00000000 	 .word 0
 173 0224 00000000 	 .word 0
 174 0228 00000000 	 .word 0
 175 022c 00002440 	 .word 1076101120
 176 0230 00000000 	 .word 0
 177 0234 00805640 	 .word 1079410688
 178 0238 00000000 	 .word 0
 179 023c 0000F03F 	 .word 1072693248
 180 0240 00000000 	 .word 0
 181 0244 0000E03F 	 .word 1071644672
 182 0248 9A999999 	 .word -1717986918
 183 024c 9999B93F 	 .word 1069128089
 184 0250 9A999999 	 .word -1717986918
 185 0254 9999A93F 	 .word 1068079513
 186 0258 9A999999 	 .word -1717986918
 187 025c 9999A93F 	 .word 1068079513
 188 0260 9A999999 	 .word -1717986918
 189 0264 9999A93F 	 .word 1068079513
 190 0268 B81E85EB 	 .word -343597384
 191 026c 51B89E3F 	 .word 1067366481
 192 0270 00000000 	 .word 0
 193 0274 00000000 	 .word 0
 194 0278 00000000 	 .word 0
 195 027c 00000000 	 .word 0
 196 0280 B81E85EB 	 .word -343597384
 197 0284 51B89E3F 	 .word 1067366481
 198 0288 B81E85EB 	 .word -343597384
 199 028c 51B89E3F 	 .word 1067366481
 200 0290 9A999999 	 .word -1717986918
 201 0294 9999A93F 	 .word 1068079513
 202 0298 9A999999 	 .word -1717986918
 203 029c 9999D93F 	 .word 1071225241
 204 02a0 9A999999 	 .word -1717986918
 205 02a4 9999E93F 	 .word 1072273817
 206 02a8 00000000 	 .word 0
 207 02ac 0000F03F 	 .word 1072693248
 208 02b0 00000000 	 .word 0
 209 02b4 000039C0 	 .word -1070006272
 210 02b8 00000000 	 .word 0
 211 02bc 000014C0 	 .word -1072431104
 212 02c0 00000000 	 .word 0
 213 02c4 000008C0 	 .word -1073217536
 214 02c8 00000000 	 .word 0
 215 02cc 000000C0 	 .word -1073741824
 216 02d0 00000000 	 .word 0
 217 02d4 0000F0BF 	 .word -1074790400
 218 02d8 00000000 	 .word 0
 219 02dc 0000E0BF 	 .word -1075838976
 220 02e0 9A999999 	 .word -1717986918
 221 02e4 9999B9BF 	 .word -1078355559
 222 02e8 00000000 	 .word 0
 223 02ec 00000000 	 .word 0
 224 02f0 9A999999 	 .word -1717986918
 225 02f4 9999B93F 	 .word 1069128089
 226 02f8 00000000 	 .word 0
 227 02fc 0000E03F 	 .word 1071644672
 228 0300 00000000 	 .word 0
 229 0304 0000F03F 	 .word 1072693248
 230 0308 00000000 	 .word 0
 231 030c 00000040 	 .word 1073741824
 232 0310 00000000 	 .word 0
 233 0314 00001440 	 .word 1075052544
 234 0318 00000000 	 .word 0
 235 031c 00001C40 	 .word 1075576832
 236 0320 00000000 	 .word 0
 237 0324 00003940 	 .word 1077477376
 238 0328 06000000 	 .word 6
 239 032c 02000000 	 .word 2
 240 0330 00       	 .byte 0
 241 0331 01       	 .byte 1
 242 0332 00       	 .byte 0
 243 0333 00       	 .byte 0
 244 0334 01       	 .byte 1
 245 0335 01       	 .byte 1
 246 0336 00       	 .byte 0
 247 0337 00       	 .byte 0
 248 0338 01       	 .byte 1
 249 0339 00       	 .byte 0
 250 033a 01       	 .byte 1
 251 033b 01       	 .byte 1
 252 033c 00       	 .byte 0
 253 033d 00       	 .byte 0
 254 033e 00       	 .byte 0
 255 033f 00       	 .byte 0
 256              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 VCU_data.c
    {standard input}:35     .rodata.VCU_ConstP:00000000 VCU_ConstP
    {standard input}:22     .rodata.VCU_ConstB:00000000 VCU_ConstB
    {standard input}:19     .rodata.VCU_ConstB:00000000 $d
    {standard input}:32     .rodata.VCU_ConstP:00000000 $d

NO UNDEFINED SYMBOLS
