   1              	 .syntax unified
 122 0030 00000000 	 .word rtInfF
 123 0034 00000000 	 .word rtMinusInfF
 125              	 .section .text.rtIsNaN,"ax",%progbits
 126              	 .align 1
 127              	 .global rtIsNaN
 128              	 .thumb
 129              	 .thumb_func
 131              	rtIsNaN:
 132              	 
 133              	 
 134 0000 10B5     	 push {r4,lr}
 135 0002 0246     	 mov r2,r0
 136 0004 0B46     	 mov r3,r1
 137 0006 4FF00104 	 mov r4,#1
 138 000a FFF7FEFF 	 bl __aeabi_dcmpeq
 139 000e 08B1     	 cbz r0,.L17
 140 0010 4FF00004 	 mov r4,#0
 141              	.L17:
 142 0014 04F00100 	 and r0,r4,#1
 143 0018 10BD     	 pop {r4,pc}
 145              	 .section .text.rtIsNaNF,"ax",%progbits
 146              	 .align 1
 147              	 .global rtIsNaNF
 148              	 .thumb
 149              	 .thumb_func
 151              	rtIsNaNF:
 152              	 
 153              	 
 154              	 
 155 0000 07EE900A 	 fmsr s15,r0
 156 0004 F4EE677A 	 fcmps s15,s15
 157 0008 F1EE10FA 	 fmstat
 158 000c 14BF     	 ite ne
 159 000e 0120     	 movne r0,#1
 160 0010 0020     	 moveq r0,#0
 161 0012 7047     	 bx lr
 163              	 .comm rtNaNF,4,4
 164              	 .comm rtMinusInfF,4,4
 165              	 .comm rtInfF,4,4
 166              	 .comm rtNaN,8,8
 167              	 .comm rtMinusInf,8,8
 168              	 .comm rtInf,8,8
 169              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 rt_nonfinite.c
    {standard input}:17     .text.rt_InitInfAndNaN:00000000 $t
    {standard input}:22     .text.rt_InitInfAndNaN:00000000 rt_InitInfAndNaN
    {standard input}:48     .text.rt_InitInfAndNaN:0000003c $d
                            *COM*:00000008 rtNaN
                            *COM*:00000004 rtNaNF
                            *COM*:00000008 rtInf
                            *COM*:00000004 rtInfF
                            *COM*:00000008 rtMinusInf
                            *COM*:00000004 rtMinusInfF
    {standard input}:57     .text.rtIsInf:00000000 $t
    {standard input}:62     .text.rtIsInf:00000000 rtIsInf
    {standard input}:89     .text.rtIsInf:00000030 $d
    {standard input}:93     .text.rtIsInfF:00000000 $t
    {standard input}:98     .text.rtIsInfF:00000000 rtIsInfF
    {standard input}:122    .text.rtIsInfF:00000030 $d
    {standard input}:126    .text.rtIsNaN:00000000 $t
    {standard input}:131    .text.rtIsNaN:00000000 rtIsNaN
    {standard input}:146    .text.rtIsNaNF:00000000 $t
    {standard input}:151    .text.rtIsNaNF:00000000 rtIsNaNF

UNDEFINED SYMBOLS
rtGetNaN
rtGetNaNF
rtGetInf
rtGetInfF
rtGetMinusInf
rtGetMinusInfF
__aeabi_dcmpeq
