   1              	 .syntax unified
 115 008a 96F88397 	 ldrb r9,[r6,#1923]
 116 008e 95F83D21 	 ldrb r2,[r5,#317]
 117 0092 95F83E81 	 ldrb r8,[r5,#318]
 118 0096 86F82127 	 strb r2,[r6,#1825]
 119 009a 9145     	 cmp r9,r2
 120 009c 94BF     	 ite ls
 121 009e 0027     	 movls r7,#0
 122 00a0 0127     	 movhi r7,#1
 123 00a2 06F5B163 	 add r3,r6,#1416
 124 00a6 B9FA89F9 	 clz r9,r9
 125 00aa 4FEA5919 	 lsr r9,r9,#5
 126 00ae D3E90001 	 ldrd r0,[r3]
 127 00b2 86F82277 	 strb r7,[r6,#1826]
 128 00b6 86F82397 	 strb r9,[r6,#1827]
 129 00ba 86F82487 	 strb r8,[r6,#1828]
 130 00be 0022     	 movs r2,#0
 131 00c0 AF4B     	 ldr r3,.L385+40
 132 00c2 4FF0010A 	 mov r10,#1
 133 00c6 FFF7FEFF 	 bl __aeabi_dcmpgt
 134 00ca 00B9     	 cbnz r0,.L10
 135 00cc 8246     	 mov r10,r0
 136              	.L10:
 137 00ce 86F825A7 	 strb r10,[r6,#1829]
 138 00d2 A94E     	 ldr r6,.L385+32
 139 00d4 06F58363 	 add r3,r6,#1048
 140 00d8 D3E90001 	 ldrd r0,[r3]
 141 00dc 0022     	 movs r2,#0
 142 00de A84B     	 ldr r3,.L385+40
 143 00e0 4FF0010A 	 mov r10,#1
 144 00e4 FFF7FEFF 	 bl __aeabi_dcmpgt
 145 00e8 00B9     	 cbnz r0,.L11
 146 00ea 8246     	 mov r10,r0
 147              	.L11:
 148 00ec 86F826A7 	 strb r10,[r6,#1830]
 149 00f0 D4F82437 	 ldr r3,[r4,#1828]
 150 00f4 95F83F11 	 ldrb r1,[r5,#319]
 151 00f8 A24E     	 ldr r6,.L385+44
 152 00fa 84F82A17 	 strb r1,[r4,#1834]
 153 00fe 23F07F43 	 bic r3,r3,#-16777216
 154 0102 23F0FF03 	 bic r3,r3,#255
 155 0106 0033     	 adds r3,r3,#0
 156 0108 18BF     	 it ne
 157 010a 0123     	 movne r3,#1
 158 010c 9845     	 cmp r8,r3
 159 010e 94BF     	 ite ls
 160 0110 0022     	 movls r2,#0
 161 0112 0122     	 movhi r2,#1
 162 0114 B9F1000F 	 cmp r9,#0
 163 0118 84F82827 	 strb r2,[r4,#1832]
 164 011c 18BF     	 it ne
 165 011e 0122     	 movne r2,#1
 166 0120 84F82927 	 strb r2,[r4,#1833]
 167 0124 02EB4702 	 add r2,r2,r7,lsl#1
 168 0128 01EB4202 	 add r2,r1,r2,lsl#1
 169 012c 3244     	 add r2,r2,r6
 170 012e 84F82737 	 strb r3,[r4,#1831]
 171 0132 92F83013 	 ldrb r1,[r2,#816]
 172 0136 92F83823 	 ldrb r2,[r2,#824]
 173 013a 84F82C27 	 strb r2,[r4,#1836]
 174 013e 0029     	 cmp r1,#0
 175 0140 08BF     	 it eq
 176 0142 0023     	 moveq r3,#0
 177 0144 84F82D37 	 strb r3,[r4,#1837]
 178 0148 84F82E37 	 strb r3,[r4,#1838]
 179 014c 95F8DD20 	 ldrb r2,[r5,#221]
 180 0150 95F8DE30 	 ldrb r3,[r5,#222]
 181 0154 84F82B17 	 strb r1,[r4,#1835]
 182 0158 95F84011 	 ldrb r1,[r5,#320]
 183 015c 84F82F27 	 strb r2,[r4,#1839]
 184 0160 03EB4202 	 add r2,r3,r2,lsl#1
 185 0164 01EB4202 	 add r2,r1,r2,lsl#1
 186 0168 3244     	 add r2,r2,r6
 187 016a 84F83037 	 strb r3,[r4,#1840]
 188 016e 92F83003 	 ldrb r0,[r2,#816]
 189 0172 92F83833 	 ldrb r3,[r2,#824]
 190 0176 84F83337 	 strb r3,[r4,#1843]
 191 017a 84F83117 	 strb r1,[r4,#1841]
 192 017e 84F83207 	 strb r0,[r4,#1842]
 193 0182 FFF7FEFF 	 bl __aeabi_ui2d
 194 0186 D5E90423 	 ldrd r2,[r5,#16]
 195 018a C4E96401 	 strd r0,[r4,#400]
 196 018e 7E49     	 ldr r1,.L385+48
 197 0190 C4E96623 	 strd r2,[r4,#408]
 198 0194 D1E90001 	 ldrd r0,[r1]
 199 0198 4FF00107 	 mov r7,#1
 200 019c FFF7FEFF 	 bl __aeabi_dcmpgt
 201 01a0 00B9     	 cbnz r0,.L14
 202 01a2 0746     	 mov r7,r0
 203              	.L14:
 204 01a4 95F8F230 	 ldrb r3,[r5,#242]
 205 01a8 95F84121 	 ldrb r2,[r5,#321]
 206 01ac 84F83537 	 strb r3,[r4,#1845]
 207 01b0 F9B2     	 uxtb r1,r7
 208 01b2 03EB4103 	 add r3,r3,r1,lsl#1
 209 01b6 02EB4303 	 add r3,r2,r3,lsl#1
 210 01ba 3344     	 add r3,r3,r6
 211 01bc 84F83627 	 strb r2,[r4,#1846]
 212 01c0 93F83023 	 ldrb r2,[r3,#816]
 213 01c4 93F83833 	 ldrb r3,[r3,#824]
 214 01c8 84F83837 	 strb r3,[r4,#1848]
 215 01cc 6F4B     	 ldr r3,.L385+52
 216 01ce 0492     	 str r2,[sp,#16]
 217 01d0 D3E90001 	 ldrd r0,[r3]
 218 01d4 9DF81020 	 ldrb r2,[sp,#16]
 219 01d8 95F8F360 	 ldrb r6,[r5,#243]
 220 01dc 84F83477 	 strb r7,[r4,#1844]
 221 01e0 84F83727 	 strb r2,[r4,#1847]
 222 01e4 0B46     	 mov r3,r1
 223 01e6 0246     	 mov r2,r0
 224 01e8 84F83967 	 strb r6,[r4,#1849]
 225 01ec FFF7FEFF 	 bl __aeabi_dadd
 226 01f0 59A3     	 adr r3,.L385
 227 01f2 D3E90023 	 ldrd r2,[r3]
 228 01f6 C4E96801 	 strd r0,[r4,#416]
 229 01fa CDE90201 	 strd r0,[sp,#8]
 230 01fe 4FF00107 	 mov r7,#1
 231 0202 FFF7FEFF 	 bl __aeabi_dcmpgt
 232 0206 00B9     	 cbnz r0,.L15
 233 0208 0746     	 mov r7,r0
 234              	.L15:
 235 020a 84F83A77 	 strb r7,[r4,#1850]
 236 020e DDE90201 	 ldrd r0,[sp,#8]
 237 0212 0022     	 movs r2,#0
 238 0214 5E4B     	 ldr r3,.L385+56
 239 0216 FDB2     	 uxtb r5,r7
 240 0218 4FF00107 	 mov r7,#1
 241 021c FFF7FEFF 	 bl __aeabi_dcmpgt
 242 0220 00B9     	 cbnz r0,.L16
 243 0222 0746     	 mov r7,r0
 244              	.L16:
 245 0224 84F83B77 	 strb r7,[r4,#1851]
 246 0228 DDE90201 	 ldrd r0,[sp,#8]
 247 022c 4CA3     	 adr r3,.L385+8
 248 022e D3E90023 	 ldrd r2,[r3]
 249 0232 5FFA87F8 	 uxtb r8,r7
 250 0236 4FF00107 	 mov r7,#1
 251 023a FFF7FEFF 	 bl __aeabi_dcmpgt
 252 023e 00B9     	 cbnz r0,.L17
 253 0240 0746     	 mov r7,r0
 254              	.L17:
 255 0242 544B     	 ldr r3,.L385+60
 256 0244 84F83C77 	 strb r7,[r4,#1852]
 257 0248 93ED007B 	 fldd d7,[r3]
 258 024c A844     	 add r8,r8,r5
 259 024e 58FA87F8 	 uxtab r8,r8,r7
 260 0252 5FFA88F8 	 uxtb r8,r8
 261 0256 84F88986 	 strb r8,[r4,#1673]
 262 025a 51EC170B 	 fmrrd r0,r1,d7
 263 025e 0022     	 movs r2,#0
 264 0260 4D4B     	 ldr r3,.L385+64
 265 0262 8DED067B 	 fstd d7,[sp,#24]
 266 0266 4FF00107 	 mov r7,#1
 267 026a FFF7FEFF 	 bl __aeabi_dcmpge
 268 026e 00B9     	 cbnz r0,.L18
 269 0270 0746     	 mov r7,r0
 270              	.L18:
 271 0272 17F0FF0F 	 tst r7,#255
 272 0276 404B     	 ldr r3,.L385+32
 273 0278 18BF     	 it ne
 274 027a 4849     	 ldrne r1,.L385+68
 275 027c 84F83D77 	 strb r7,[r4,#1853]
 276 0280 08BF     	 it eq
 277 0282 4FF08041 	 moveq r1,#1073741824
 278 0286 0020     	 movs r0,#0
 279 0288 C3E96A01 	 strd r0,[r3,#424]
 280 028c 4046     	 mov r0,r8
 281 028e FFF7FEFF 	 bl __aeabi_i2d
 282 0292 D4E96A23 	 ldrd r2,[r4,#424]
 283 0296 4FF00107 	 mov r7,#1
 284 029a FFF7FEFF 	 bl __aeabi_dcmplt
 285 029e 00B9     	 cbnz r0,.L21
 286 02a0 0746     	 mov r7,r0
 287              	.L21:
 288 02a2 354B     	 ldr r3,.L385+32
 289 02a4 83F83E77 	 strb r7,[r3,#1854]
 290 02a8 1F46     	 mov r7,r3
 291 02aa 344B     	 ldr r3,.L385+36
 292 02ac 93F8F420 	 ldrb r2,[r3,#244]
 293 02b0 93F8F530 	 ldrb r3,[r3,#245]
 294 02b4 87F84037 	 strb r3,[r7,#1856]
 295 02b8 07F59063 	 add r3,r7,#1152
 296 02bc D3E900AB 	 ldrd r10,[r3]
 297 02c0 87F83F27 	 strb r2,[r7,#1855]
 298 02c4 5046     	 mov r0,r10
 299 02c6 5946     	 mov r1,fp
 300 02c8 27A3     	 adr r3,.L385+16
 301 02ca D3E90023 	 ldrd r2,[r3]
 302 02ce 4FF00109 	 mov r9,#1
 303 02d2 FFF7FEFF 	 bl __aeabi_dcmpgt
 304 02d6 00B9     	 cbnz r0,.L22
 305 02d8 8146     	 mov r9,r0
 306              	.L22:
 307 02da A8F1020C 	 sub ip,r8,#2
 308 02de DCF10002 	 rsbs r2,ip,#0
 309 02e2 42EB0C02 	 adc r2,r2,ip
 310 02e6 002A     	 cmp r2,#0
 311 02e8 87F84197 	 strb r9,[r7,#1857]
 312 02ec 87F84227 	 strb r2,[r7,#1858]
 313 02f0 214F     	 ldr r7,.L385+32
 314 02f2 5FFA89F3 	 uxtb r3,r9
 315 02f6 08BF     	 it eq
 316 02f8 0023     	 moveq r3,#0
 317 02fa 87F84337 	 strb r3,[r7,#1859]
 318 02fe 5046     	 mov r0,r10
 319 0300 5946     	 mov r1,fp
 320 0302 1BA3     	 adr r3,.L385+24
 321 0304 D3E90023 	 ldrd r2,[r3]
 322 0308 4FF00109 	 mov r9,#1
 323 030c FFF7FEFF 	 bl __aeabi_dcmpgt
 324 0310 00B9     	 cbnz r0,.L24
 325 0312 8146     	 mov r9,r0
 326              	.L24:
 327 0314 A8F1030E 	 sub lr,r8,#3
 328 0318 5FFA89F3 	 uxtb r3,r9
 329 031c DEF1000A 	 rsbs r10,lr,#0
 330 0320 4AEB0E0A 	 adc r10,r10,lr
 331 0324 002B     	 cmp r3,#0
 332 0326 87F845A7 	 strb r10,[r7,#1861]
 333 032a 08BF     	 it eq
 334 032c 4FF0000A 	 moveq r10,#0
 335 0330 87F84497 	 strb r9,[r7,#1860]
 336 0334 104B     	 ldr r3,.L385+32
 337 0336 87F846A7 	 strb r10,[r7,#1862]
 338 033a 8EBB     	 cbnz r6,.L199
 339 033c B3F83E27 	 ldrh r2,[r3,#1854]
 340 0340 72BB     	 cbnz r2,.L199
 341 0342 D3F84037 	 ldr r3,[r3,#1856]
 342 0346 23F47F03 	 bic r3,r3,#16711680
 343 034a 23F47F43 	 bic r3,r3,#65280
 344 034e 002B     	 cmp r3,#0
 345 0350 18BF     	 it ne
 346 0352 4FF0010A 	 movne r10,#1
 347 0356 25E0     	 b .L26
 348              	.L386:
 349              	 .align 3
 350              	.L385:
 351 0358 00000000 	 .word 0
 352 035c 00206540 	 .word 1080369152
 353 0360 00000000 	 .word 0
 354 0364 00507440 	 .word 1081364480
 355 0368 00000000 	 .word 0
 356 036c 0088B340 	 .word 1085507584
 357 0370 00000000 	 .word 0
 358 0374 00B4B440 	 .word 1085584384
 359 0378 00000000 	 .word VCU_B
 360 037c 00000000 	 .word VCU_DW
 361 0380 00000840 	 .word 1074266112
 362 0384 00000000 	 .word VCU_ConstP
 363 0388 E8040000 	 .word VCU_B+1256
 364 038c 78040000 	 .word VCU_B+1144
 365 0390 00806C40 	 .word 1080852480
 366 0394 D0040000 	 .word VCU_B+1232
 367 0398 00002E40 	 .word 1076756480
 368 039c 0000F03F 	 .word 1072693248
 369              	.L199:
 370 03a0 4FF0010A 	 mov r10,#1
 371              	.L26:
 372 03a4 C64B     	 ldr r3,.L387+8
 373 03a6 049A     	 ldr r2,[sp,#16]
 374 03a8 93F84231 	 ldrb r3,[r3,#322]
 375 03ac 84F84837 	 strb r3,[r4,#1864]
 376 03b0 0AEB4202 	 add r2,r10,r2,lsl#1
 377 03b4 03EB4203 	 add r3,r3,r2,lsl#1
 378 03b8 C24A     	 ldr r2,.L387+12
 379 03ba 84F847A7 	 strb r10,[r4,#1863]
 380 03be 1344     	 add r3,r3,r2
 381 03c0 93F83023 	 ldrb r2,[r3,#816]
 382 03c4 93F83833 	 ldrb r3,[r3,#824]
 383 03c8 84F84A37 	 strb r3,[r4,#1866]
 384 03cc BE4B     	 ldr r3,.L387+16
 385 03ce 84F84927 	 strb r2,[r4,#1865]
 386 03d2 D3E90001 	 ldrd r0,[r3]
 387 03d6 D3E90223 	 ldrd r2,[r3,#8]
 388 03da FFF7FEFF 	 bl __aeabi_dadd
 389 03de 0022     	 movs r2,#0
 390 03e0 C4E96C01 	 strd r0,[r4,#432]
 391 03e4 B94B     	 ldr r3,.L387+20
 392 03e6 FFF7FEFF 	 bl __aeabi_dmul
 393 03ea 0022     	 movs r2,#0
 394 03ec C4E96E01 	 strd r0,[r4,#440]
 395 03f0 B74B     	 ldr r3,.L387+24
 396 03f2 4FF00104 	 mov r4,#1
 397 03f6 FFF7FEFF 	 bl __aeabi_dcmpgt
 398 03fa 00B9     	 cbnz r0,.L27
 399 03fc 0446     	 mov r4,r0
 400              	.L27:
 401 03fe 9DED027B 	 fldd d7,[sp,#8]
 402 0402 B44F     	 ldr r7,.L387+28
 403 0404 51EC170B 	 fmrrd r0,r1,d7
 404 0408 87F84B47 	 strb r4,[r7,#1867]
 405 040c 87ED707B 	 fstd d7,[r7,#448]
 406 0410 87F84C57 	 strb r5,[r7,#1868]
 407 0414 A8A3     	 adr r3,.L387
 408 0416 D3E90023 	 ldrd r2,[r3]
 409 041a 5FFA84F9 	 uxtb r9,r4
 410 041e 4FF0010B 	 mov fp,#1
 411 0422 FFF7FEFF 	 bl __aeabi_dcmpgt
 412 0426 00B9     	 cbnz r0,.L28
 413 0428 8346     	 mov fp,r0
 414              	.L28:
 415 042a 87F84DB7 	 strb fp,[r7,#1869]
 416 042e DDE90201 	 ldrd r0,[sp,#8]
 417 0432 0022     	 movs r2,#0
 418 0434 A84B     	 ldr r3,.L387+32
 419 0436 5FFA8BF6 	 uxtb r6,fp
 420 043a 4FF00104 	 mov r4,#1
 421 043e FFF7FEFF 	 bl __aeabi_dcmpgt
 422 0442 00B9     	 cbnz r0,.L29
 423 0444 0446     	 mov r4,r0
 424              	.L29:
 425 0446 2E44     	 add r6,r6,r5
 426 0448 56FA84F6 	 uxtab r6,r6,r4
 427 044c F6B2     	 uxtb r6,r6
 428 044e B51E     	 subs r5,r6,#2
 429 0450 87F84E47 	 strb r4,[r7,#1870]
 430 0454 9A4C     	 ldr r4,.L387+8
 431 0456 87F88A66 	 strb r6,[r7,#1674]
 432 045a D5F1000C 	 rsbs ip,r5,#0
 433 045e 4CEB050C 	 adc ip,ip,r5
 434 0462 94F8F630 	 ldrb r3,[r4,#246]
 435 0466 87F85137 	 strb r3,[r7,#1873]
 436 046a B9F1000F 	 cmp r9,#0
 437 046e 14BF     	 ite ne
 438 0470 E346     	 movne fp,ip
 439 0472 4FF0000B 	 moveq fp,#0
 440 0476 9B45     	 cmp fp,r3
 441 0478 94F8BF30 	 ldrb r3,[r4,#191]
 442 047c 87F850B7 	 strb fp,[r7,#1872]
 443 0480 94BF     	 ite ls
 444 0482 4FF0000B 	 movls fp,#0
 445 0486 4FF0010B 	 movhi fp,#1
 446 048a 9E42     	 cmp r6,r3
 447 048c 87F88B36 	 strb r3,[r7,#1675]
 448 0490 94BF     	 ite ls
 449 0492 0023     	 movls r3,#0
 450 0494 0123     	 movhi r3,#1
 451 0496 022E     	 cmp r6,#2
 452 0498 87F85437 	 strb r3,[r7,#1876]
 453 049c 94BF     	 ite ls
 454 049e 0023     	 movls r3,#0
 455 04a0 0123     	 movhi r3,#1
 456 04a2 87F85537 	 strb r3,[r7,#1877]
 457 04a6 94F8F730 	 ldrb r3,[r4,#247]
 458 04aa 87F84FC7 	 strb ip,[r7,#1871]
 459 04ae 87F85637 	 strb r3,[r7,#1878]
 460 04b2 8CF0010C 	 eor ip,ip,#1
 461 04b6 94F8F830 	 ldrb r3,[r4,#248]
 462 04ba B6FA86F9 	 clz r9,r6
 463 04be 4FEA5919 	 lsr r9,r9,#5
 464 04c2 87F853C7 	 strb ip,[r7,#1875]
 465 04c6 87F85737 	 strb r3,[r7,#1879]
 466 04ca 87F852B7 	 strb fp,[r7,#1874]
 467 04ce 87F85897 	 strb r9,[r7,#1880]
 468 04d2 DDE90601 	 ldrd r0,[sp,#24]
 469 04d6 0022     	 movs r2,#0
 470 04d8 7D4B     	 ldr r3,.L387+24
 471 04da CDF808C0 	 str ip,[sp,#8]
 472 04de FFF7FEFF 	 bl __aeabi_dcmplt
 473 04e2 4FF00105 	 mov r5,#1
 474 04e6 DDF808C0 	 ldr ip,[sp,#8]
 475 04ea 00B9     	 cbnz r0,.L31
 476 04ec 0546     	 mov r5,r0
 477              	.L31:
 478 04ee 794B     	 ldr r3,.L387+28
 479 04f0 B9F1000F 	 cmp r9,#0
 480 04f4 EAB2     	 uxtb r2,r5
 481 04f6 14BF     	 ite ne
 482 04f8 9146     	 movne r9,r2
 483 04fa 4FF00009 	 moveq r9,#0
 484 04fe 83F85957 	 strb r5,[r3,#1881]
 485 0502 83F85A97 	 strb r9,[r3,#1882]
 486 0506 1D46     	 mov r5,r3
 487 0508 D3F85437 	 ldr r3,[r3,#1876]
 488 050c 002B     	 cmp r3,#0
 489 050e 18BF     	 it ne
 490 0510 4FF00109 	 movne r9,#1
 491 0514 85F85B97 	 strb r9,[r5,#1883]
 492 0518 BCF1000F 	 cmp ip,#0
 493 051c 0CD1     	 bne .L204
 494 051e 05F59C63 	 add r3,r5,#1248
 495 0522 D3E90001 	 ldrd r0,[r3]
 496 0526 0022     	 movs r2,#0
 497 0528 0023     	 movs r3,#0
 498 052a FFF7FEFF 	 bl __aeabi_dcmpeq
 499 052e 0028     	 cmp r0,#0
 500 0530 14BF     	 ite ne
 501 0532 4B46     	 movne r3,r9
 502 0534 0123     	 moveq r3,#1
 503 0536 00E0     	 b .L34
 504              	.L204:
 505 0538 0123     	 movs r3,#1
 506              	.L34:
 507 053a 94F84321 	 ldrb r2,[r4,#323]
 508 053e 85F85C37 	 strb r3,[r5,#1884]
 509 0542 03EB4B03 	 add r3,r3,fp,lsl#1
 510 0546 85F85D27 	 strb r2,[r5,#1885]
 511 054a 02EB4302 	 add r2,r2,r3,lsl#1
 512 054e 5D4B     	 ldr r3,.L387+12
 513 0550 1344     	 add r3,r3,r2
 514 0552 0022     	 movs r2,#0
 515 0554 93F830B3 	 ldrb fp,[r3,#816]
 516 0558 93F83833 	 ldrb r3,[r3,#824]
 517 055c 85F85F37 	 strb r3,[r5,#1887]
 518 0560 5E4B     	 ldr r3,.L387+36
 519 0562 85F85EB7 	 strb fp,[r5,#1886]
 520 0566 D3E90001 	 ldrd r0,[r3]
 521 056a 0023     	 movs r3,#0
 522 056c FFF7FEFF 	 bl __aeabi_dcmpeq
 523 0570 28B1     	 cbz r0,.L206
 524 0572 1BF1000B 	 adds fp,fp,#0
 525 0576 18BF     	 it ne
 526 0578 4FF0010B 	 movne fp,#1
 527 057c 01E0     	 b .L35
 528              	.L206:
 529 057e 4FF0010B 	 mov fp,#1
 530              	.L35:
 531 0582 94F8F920 	 ldrb r2,[r4,#249]
 532 0586 85F86127 	 strb r2,[r5,#1889]
 533 058a 5FFA8BFB 	 uxtb fp,fp
 534 058e 9345     	 cmp fp,r2
 535 0590 85F860B7 	 strb fp,[r5,#1888]
 536 0594 94F84421 	 ldrb r2,[r4,#324]
 537 0598 85F86327 	 strb r2,[r5,#1891]
 538 059c 94BF     	 ite ls
 539 059e 4FF0000B 	 movls fp,#0
 540 05a2 4FF0010B 	 movhi fp,#1
 541 05a6 85F862B7 	 strb fp,[r5,#1890]
 542 05aa 09EB4B0B 	 add fp,r9,fp,lsl#1
 543 05ae 02EB4B0B 	 add fp,r2,fp,lsl#1
 544 05b2 444A     	 ldr r2,.L387+12
 545 05b4 424B     	 ldr r3,.L387+8
 546 05b6 5A44     	 add r2,r2,fp
 547 05b8 92F830B3 	 ldrb fp,[r2,#816]
 548 05bc 92F83823 	 ldrb r2,[r2,#824]
 549 05c0 85F86527 	 strb r2,[r5,#1893]
 550 05c4 0022     	 movs r2,#0
 551 05c6 85F864B7 	 strb fp,[r5,#1892]
 552 05ca 85F86627 	 strb r2,[r5,#1894]
 553 05ce B9F1000F 	 cmp r9,#0
 554 05d2 05D0     	 beq .L36
 555 05d4 83F8FC20 	 strb r2,[r3,#252]
 556 05d8 BBF1000F 	 cmp fp,#0
 557 05dc 07D1     	 bne .L37
 558 05de 0CE0     	 b .L38
 559              	.L36:
 560 05e0 BBF1000F 	 cmp fp,#0
 561 05e4 09D0     	 beq .L38
 562 05e6 93F8FC20 	 ldrb r2,[r3,#252]
 563 05ea 3B2A     	 cmp r2,#59
 564 05ec 03D8     	 bhi .L40
 565              	.L37:
 566 05ee 0132     	 adds r2,r2,#1
 567 05f0 84F8FC20 	 strb r2,[r4,#252]
 568 05f4 01E0     	 b .L38
 569              	.L40:
 570 05f6 83F8FC90 	 strb r9,[r3,#252]
 571              	.L38:
 572 05fa 94F8FC30 	 ldrb r3,[r4,#252]
 573 05fe 354D     	 ldr r5,.L387+28
 574 0600 94F84521 	 ldrb r2,[r4,#325]
 575 0604 85F86927 	 strb r2,[r5,#1897]
 576 0608 012B     	 cmp r3,#1
 577 060a 08BF     	 it eq
 578 060c 85F86637 	 strbeq r3,[r5,#1894]
 579 0610 94F8C030 	 ldrb r3,[r4,#192]
 580 0614 95F86617 	 ldrb r1,[r5,#1894]
 581 0618 85F88C36 	 strb r3,[r5,#1676]
 582 061c 9E42     	 cmp r6,r3
 583 061e 94BF     	 ite ls
 584 0620 0026     	 movls r6,#0
 585 0622 0126     	 movhi r6,#1
 586 0624 B9F1000F 	 cmp r9,#0
 587 0628 0CBF     	 ite eq
 588 062a 3346     	 moveq r3,r6
 589 062c 0123     	 movne r3,#1
 590 062e 85F86837 	 strb r3,[r5,#1896]
 591 0632 03EB4103 	 add r3,r3,r1,lsl#1
 592 0636 02EB4303 	 add r3,r2,r3,lsl#1
 593 063a 224A     	 ldr r2,.L387+12
 594 063c 85F86767 	 strb r6,[r5,#1895]
 595 0640 1344     	 add r3,r3,r2
 596 0642 1F4E     	 ldr r6,.L387+8
 597 0644 93F83003 	 ldrb r0,[r3,#816]
 598 0648 93F83833 	 ldrb r3,[r3,#824]
 599 064c 85F86B37 	 strb r3,[r5,#1899]
 600 0650 85F86A07 	 strb r0,[r5,#1898]
 601 0654 FFF7FEFF 	 bl __aeabi_ui2d
 602 0658 0023     	 movs r3,#0
 603 065a C5E97201 	 strd r0,[r5,#456]
 604 065e 85F86C37 	 strb r3,[r5,#1900]
 605 0662 BAF1000F 	 cmp r10,#0
 606 0666 04D0     	 beq .L43
 607 0668 049A     	 ldr r2,[sp,#16]
 608 066a A6F89E30 	 strh r3,[r6,#158]
 609 066e 3AB9     	 cbnz r2,.L44
