   1              	 .syntax unified
 129 0056 08D9     	 bls .L13
 130              	
 131 0058 4FF0FC03 	 mov r3,#252
 132 005c 83F31188 	 msr basepri,r3
 133 0060 BFF36F8F 	 isb 
 134 0064 BFF34F8F 	 dsb 
 135              	
 136              	
 137              	 .thumb
 138              	.L14:
 139 0068 FEE7     	 b .L14
 140              	.L13:
 141 006a A869     	 ldr r0,[r5,#24]
 142 006c 08EB0601 	 add r1,r8,r6
 143 0070 FFF7FEFF 	 bl memcpy
 144              	.L12:
 145 0074 AB68     	 ldr r3,[r5,#8]
 146 0076 3C44     	 add r4,r4,r7
 147 0078 9C42     	 cmp r4,r3
 148 007a 28BF     	 it cs
 149 007c E41A     	 subcs r4,r4,r3
 150 007e 6C60     	 str r4,[r5,#4]
 151 0080 3846     	 mov r0,r7
 152 0082 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 154              	 .section .text.prvWriteMessageToBuffer,"ax",%progbits
 155              	 .align 1
 156              	 .thumb
 157              	 .thumb_func
 159              	prvWriteMessageToBuffer:
 160              	 
 161              	 
 162 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 163 0002 0446     	 mov r4,r0
 164 0004 0D46     	 mov r5,r1
 165 0006 0192     	 str r2,[sp,#4]
 166 0008 7BB1     	 cbz r3,.L21
 167 000a 017F     	 ldrb r1,[r0,#28]
 168 000c C907     	 lsls r1,r1,#31
 169 000e 04D4     	 bmi .L18
 170 0010 9A42     	 cmp r2,r3
 171 0012 94BF     	 ite ls
 172 0014 0192     	 strls r2,[sp,#4]
 173 0016 0193     	 strhi r3,[sp,#4]
 174 0018 09E0     	 b .L19
 175              	.L18:
 176 001a 069A     	 ldr r2,[sp,#24]
 177 001c 9342     	 cmp r3,r2
 178 001e 04D3     	 bcc .L21
 179 0020 01A9     	 add r1,sp,#4
 180 0022 0422     	 movs r2,#4
 181 0024 FFF7FEFF 	 bl prvWriteBytesToBuffer
 182 0028 01E0     	 b .L19
 183              	.L21:
 184 002a 0020     	 movs r0,#0
 185 002c 04E0     	 b .L22
 186              	.L19:
 187 002e 2046     	 mov r0,r4
 188 0030 2946     	 mov r1,r5
 189 0032 019A     	 ldr r2,[sp,#4]
 190 0034 FFF7FEFF 	 bl prvWriteBytesToBuffer
 191              	.L22:
 192 0038 03B0     	 add sp,sp,#12
 193              	 
 194 003a 30BD     	 pop {r4,r5,pc}
 196              	 .section .text.prvReadBytesFromBuffer,"ax",%progbits
 197              	 .align 1
 198              	 .thumb
 199              	 .thumb_func
 201              	prvReadBytesFromBuffer:
 202              	 
 203              	 
 204 0000 9A42     	 cmp r2,r3
 205 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 206 0006 1646     	 mov r6,r2
 207 0008 28BF     	 it cs
 208 000a 1E46     	 movcs r6,r3
 209 000c 0746     	 mov r7,r0
 210 000e 8C46     	 mov ip,r1
 211 0010 9046     	 mov r8,r2
 212 0012 002E     	 cmp r6,#0
 213 0014 3AD0     	 beq .L24
 214 0016 0468     	 ldr r4,[r0]
 215 0018 8368     	 ldr r3,[r0,#8]
 216 001a 1D1B     	 subs r5,r3,r4
 217 001c B542     	 cmp r5,r6
 218 001e 28BF     	 it cs
 219 0020 3546     	 movcs r5,r6
 220 0022 9542     	 cmp r5,r2
 221 0024 08D9     	 bls .L25
 222              	
 223 0026 4FF0FC03 	 mov r3,#252
 224 002a 83F31188 	 msr basepri,r3
 225 002e BFF36F8F 	 isb 
 226 0032 BFF34F8F 	 dsb 
 227              	
 228              	
 229              	 .thumb
 230              	.L26:
 231 0036 FEE7     	 b .L26
 232              	.L25:
 233 0038 2A19     	 adds r2,r5,r4
 234 003a 9A42     	 cmp r2,r3
 235 003c 08D9     	 bls .L27
 236              	
 237 003e 4FF0FC03 	 mov r3,#252
 238 0042 83F31188 	 msr basepri,r3
 239 0046 BFF36F8F 	 isb 
 240 004a BFF34F8F 	 dsb 
 241              	
 242              	
 243              	 .thumb
 244              	.L28:
 245 004e FEE7     	 b .L28
 246              	.L27:
 247 0050 8169     	 ldr r1,[r0,#24]
 248 0052 2A46     	 mov r2,r5
 249 0054 6046     	 mov r0,ip
 250 0056 2144     	 add r1,r1,r4
 251 0058 FFF7FEFF 	 bl memcpy
 252 005c AE42     	 cmp r6,r5
 253 005e 0FD9     	 bls .L29
 254 0060 4645     	 cmp r6,r8
 255 0062 08D9     	 bls .L30
 256              	
 257 0064 4FF0FC03 	 mov r3,#252
 258 0068 83F31188 	 msr basepri,r3
 259 006c BFF36F8F 	 isb 
 260 0070 BFF34F8F 	 dsb 
 261              	
 262              	
 263              	 .thumb
 264              	.L31:
 265 0074 FEE7     	 b .L31
 266              	.L30:
 267 0076 2844     	 add r0,r0,r5
 268 0078 B969     	 ldr r1,[r7,#24]
 269 007a 721B     	 subs r2,r6,r5
 270 007c FFF7FEFF 	 bl memcpy
 271              	.L29:
 272 0080 BB68     	 ldr r3,[r7,#8]
 273 0082 3444     	 add r4,r4,r6
 274 0084 9C42     	 cmp r4,r3
 275 0086 28BF     	 it cs
 276 0088 E41A     	 subcs r4,r4,r3
 277 008a 3C60     	 str r4,[r7]
 278              	.L24:
 279 008c 3046     	 mov r0,r6
 280 008e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 282              	 .section .text.xStreamBufferGenericCreate,"ax",%progbits
 283              	 .align 1
 284              	 .global xStreamBufferGenericCreate
 285              	 .thumb
 286              	 .thumb_func
 288              	xStreamBufferGenericCreate:
 289              	 
 290              	 
 291 0000 012A     	 cmp r2,#1
 292 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 293 0004 0C46     	 mov r4,r1
 294 0006 0AD1     	 bne .L37
 295 0008 0428     	 cmp r0,#4
 296 000a 12D8     	 bhi .L45
 297              	
 298 000c 4FF0FC03 	 mov r3,#252
 299 0010 83F31188 	 msr basepri,r3
 300 0014 BFF36F8F 	 isb 
 301 0018 BFF34F8F 	 dsb 
 302              	
 303              	
 304              	 .thumb
 305              	.L39:
 306 001c FEE7     	 b .L39
 307              	.L37:
 308 001e 50B9     	 cbnz r0,.L46
 309              	
 310 0020 4FF0FC03 	 mov r3,#252
 311 0024 83F31188 	 msr basepri,r3
 312 0028 BFF36F8F 	 isb 
 313 002c BFF34F8F 	 dsb 
 314              	
 315              	
 316              	 .thumb
 317              	.L40:
 318 0030 FEE7     	 b .L40
 319              	.L45:
 320 0032 1546     	 mov r5,r2
 321 0034 00E0     	 b .L38
 322              	.L46:
 323 0036 0025     	 movs r5,#0
 324              	.L38:
 325 0038 8442     	 cmp r4,r0
 326 003a 08D9     	 bls .L41
 327              	
 328 003c 4FF0FC03 	 mov r3,#252
 329 0040 83F31188 	 msr basepri,r3
 330 0044 BFF36F8F 	 isb 
 331 0048 BFF34F8F 	 dsb 
 332              	
 333              	
 334              	 .thumb
 335              	.L42:
 336 004c FEE7     	 b .L42
 337              	.L41:
 338 004e 002C     	 cmp r4,#0
 339 0050 00F10107 	 add r7,r0,#1
 340 0054 00F12500 	 add r0,r0,#37
 341 0058 08BF     	 it eq
 342 005a 0124     	 moveq r4,#1
 343 005c FFF7FEFF 	 bl pvPortMalloc
 344 0060 0646     	 mov r6,r0
 345 0062 30B1     	 cbz r0,.L44
 346 0064 0095     	 str r5,[sp]
 347 0066 00F12401 	 add r1,r0,#36
 348 006a 3A46     	 mov r2,r7
 349 006c 2346     	 mov r3,r4
 350 006e FFF7FEFF 	 bl prvInitialiseNewStreamBuffer
 351              	.L44:
 352 0072 3046     	 mov r0,r6
 353 0074 03B0     	 add sp,sp,#12
 354              	 
 355 0076 F0BD     	 pop {r4,r5,r6,r7,pc}
 357              	 .section .text.vStreamBufferDelete,"ax",%progbits
 358              	 .align 1
 359              	 .global vStreamBufferDelete
 360              	 .thumb
 361              	 .thumb_func
 363              	vStreamBufferDelete:
 364              	 
 365              	 
 366              	 
 367 0000 40B9     	 cbnz r0,.L51
 368              	
 369 0002 4FF0FC03 	 mov r3,#252
 370 0006 83F31188 	 msr basepri,r3
 371 000a BFF36F8F 	 isb 
 372 000e BFF34F8F 	 dsb 
 373              	
 374              	
 375              	 .thumb
 376              	.L52:
 377 0012 FEE7     	 b .L52
 378              	.L51:
 379 0014 037F     	 ldrb r3,[r0,#28]
 380 0016 9B07     	 lsls r3,r3,#30
 381 0018 01D4     	 bmi .L53
 382 001a FFF7FEBF 	 b vPortFree
 383              	.L53:
 384 001e 0021     	 movs r1,#0
 385 0020 2422     	 movs r2,#36
 386 0022 FFF7FEBF 	 b memset
 388              	 .section .text.xStreamBufferReset,"ax",%progbits
 389              	 .align 1
 390              	 .global xStreamBufferReset
 391              	 .thumb
 392              	 .thumb_func
 394              	xStreamBufferReset:
 395              	 
 396              	 
 397 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 398 0002 0446     	 mov r4,r0
 399 0004 40B9     	 cbnz r0,.L55
 400              	
 401 0006 4FF0FC03 	 mov r3,#252
 402 000a 83F31188 	 msr basepri,r3
 403 000e BFF36F8F 	 isb 
 404 0012 BFF34F8F 	 dsb 
 405              	
 406              	
 407              	 .thumb
 408              	.L56:
 409 0016 FEE7     	 b .L56
 410              	.L55:
 411 0018 056A     	 ldr r5,[r0,#32]
 412 001a FFF7FEFF 	 bl vPortEnterCritical
 413 001e 2069     	 ldr r0,[r4,#16]
 414 0020 60B9     	 cbnz r0,.L58
 415 0022 6369     	 ldr r3,[r4,#20]
 416 0024 63B9     	 cbnz r3,.L59
 417 0026 237F     	 ldrb r3,[r4,#28]
 418 0028 0093     	 str r3,[sp]
 419 002a 2046     	 mov r0,r4
 420 002c A169     	 ldr r1,[r4,#24]
 421 002e A268     	 ldr r2,[r4,#8]
 422 0030 E368     	 ldr r3,[r4,#12]
 423 0032 FFF7FEFF 	 bl prvInitialiseNewStreamBuffer
 424 0036 2562     	 str r5,[r4,#32]
 425 0038 0124     	 movs r4,#1
 426 003a 02E0     	 b .L57
 427              	.L58:
 428 003c 0024     	 movs r4,#0
 429 003e 00E0     	 b .L57
 430              	.L59:
 431 0040 0446     	 mov r4,r0
 432              	.L57:
 433 0042 FFF7FEFF 	 bl vPortExitCritical
 434 0046 2046     	 mov r0,r4
 435 0048 03B0     	 add sp,sp,#12
 436              	 
 437 004a 30BD     	 pop {r4,r5,pc}
 439              	 .section .text.xStreamBufferSetTriggerLevel,"ax",%progbits
 440              	 .align 1
 441              	 .global xStreamBufferSetTriggerLevel
 442              	 .thumb
 443              	 .thumb_func
 445              	xStreamBufferSetTriggerLevel:
 446              	 
 447              	 
 448              	 
 449 0000 40B9     	 cbnz r0,.L61
 450              	
 451 0002 4FF0FC03 	 mov r3,#252
 452 0006 83F31188 	 msr basepri,r3
 453 000a BFF36F8F 	 isb 
 454 000e BFF34F8F 	 dsb 
 455              	
 456              	
 457              	 .thumb
 458              	.L62:
 459 0012 FEE7     	 b .L62
 460              	.L61:
 461 0014 8368     	 ldr r3,[r0,#8]
 462 0016 0029     	 cmp r1,#0
 463 0018 08BF     	 it eq
 464 001a 0121     	 moveq r1,#1
 465 001c 9942     	 cmp r1,r3
 466 001e 9ABF     	 itte ls
 467 0020 C160     	 strls r1,[r0,#12]
 468 0022 0120     	 movls r0,#1
 469 0024 0020     	 movhi r0,#0
 470 0026 7047     	 bx lr
 472              	 .section .text.xStreamBufferSpacesAvailable,"ax",%progbits
 473              	 .align 1
 474              	 .global xStreamBufferSpacesAvailable
 475              	 .thumb
 476              	 .thumb_func
 478              	xStreamBufferSpacesAvailable:
 479              	 
 480              	 
 481              	 
 482 0000 40B9     	 cbnz r0,.L67
 483              	
 484 0002 4FF0FC03 	 mov r3,#252
 485 0006 83F31188 	 msr basepri,r3
 486 000a BFF36F8F 	 isb 
 487 000e BFF34F8F 	 dsb 
 488              	
 489              	
 490              	 .thumb
 491              	.L68:
 492 0012 FEE7     	 b .L68
 493              	.L67:
 494 0014 8268     	 ldr r2,[r0,#8]
 495 0016 0368     	 ldr r3,[r0]
 496 0018 4168     	 ldr r1,[r0,#4]
 497 001a D018     	 adds r0,r2,r3
 498 001c 0138     	 subs r0,r0,#1
 499 001e 401A     	 subs r0,r0,r1
 500 0020 9042     	 cmp r0,r2
 501 0022 28BF     	 it cs
 502 0024 801A     	 subcs r0,r0,r2
 503 0026 7047     	 bx lr
 505              	 .section .text.xStreamBufferBytesAvailable,"ax",%progbits
 506              	 .align 1
 507              	 .global xStreamBufferBytesAvailable
 508              	 .thumb
 509              	 .thumb_func
 511              	xStreamBufferBytesAvailable:
 512              	 
 513              	 
 514              	 
 515 0000 40B9     	 cbnz r0,.L71
 516              	
 517 0002 4FF0FC03 	 mov r3,#252
 518 0006 83F31188 	 msr basepri,r3
 519 000a BFF36F8F 	 isb 
 520 000e BFF34F8F 	 dsb 
 521              	
 522              	
 523              	 .thumb
 524              	.L72:
 525 0012 FEE7     	 b .L72
 526              	.L71:
 527 0014 FFF7FEBF 	 b prvBytesInBuffer
 529              	 .section .text.xStreamBufferSend,"ax",%progbits
 530              	 .align 1
 531              	 .global xStreamBufferSend
 532              	 .thumb
 533              	 .thumb_func
 535              	xStreamBufferSend:
 536              	 
 537              	 
 538 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 539 0004 86B0     	 sub sp,sp,#24
 540 0006 0446     	 mov r4,r0
 541 0008 1646     	 mov r6,r2
 542 000a 0393     	 str r3,[sp,#12]
 543 000c 8A46     	 mov r10,r1
 544 000e 41B9     	 cbnz r1,.L74
 545              	
 546 0010 4FF0FC03 	 mov r3,#252
 547 0014 83F31188 	 msr basepri,r3
 548 0018 BFF36F8F 	 isb 
 549 001c BFF34F8F 	 dsb 
 550              	
 551              	
 552              	 .thumb
 553              	.L75:
 554 0020 FEE7     	 b .L75
 555              	.L74:
 556 0022 40B9     	 cbnz r0,.L76
 557              	
 558 0024 4FF0FC03 	 mov r3,#252
 559 0028 83F31188 	 msr basepri,r3
 560 002c BFF36F8F 	 isb 
 561 0030 BFF34F8F 	 dsb 
 562              	
 563              	
 564              	 .thumb
 565              	.L77:
 566 0034 FEE7     	 b .L77
 567              	.L76:
 568 0036 037F     	 ldrb r3,[r0,#28]
 569 0038 DB07     	 lsls r3,r3,#31
 570 003a 0BD5     	 bpl .L92
 571 003c 171D     	 adds r7,r2,#4
 572 003e 9742     	 cmp r7,r2
 573 0040 09D8     	 bhi .L78
 574              	
 575 0042 4FF0FC03 	 mov r3,#252
 576 0046 83F31188 	 msr basepri,r3
 577 004a BFF36F8F 	 isb 
 578 004e BFF34F8F 	 dsb 
 579              	
 580              	
 581              	 .thumb
 582              	.L79:
 583 0052 FEE7     	 b .L79
 584              	.L92:
 585 0054 1746     	 mov r7,r2
 586              	.L78:
 587 0056 039B     	 ldr r3,[sp,#12]
 588 0058 23B9     	 cbnz r3,.L80
 589              	.L87:
 590 005a 2046     	 mov r0,r4
 591 005c FFF7FEFF 	 bl xStreamBufferSpacesAvailable
 592 0060 0346     	 mov r3,r0
 593 0062 34E0     	 b .L81
 594              	.L80:
 595 0064 04A8     	 add r0,sp,#16
 596 0066 FFF7FEFF 	 bl vTaskSetTimeOutState
 597              	.L85:
 598 006a FFF7FEFF 	 bl vPortEnterCritical
 599 006e 2046     	 mov r0,r4
 600 0070 FFF7FEFF 	 bl xStreamBufferSpacesAvailable
 601 0074 B842     	 cmp r0,r7
 602 0076 8046     	 mov r8,r0
 603 0078 23D2     	 bcs .L82
 604 007a 0020     	 movs r0,#0
 605 007c FFF7FEFF 	 bl xTaskNotifyStateClear
 606 0080 6569     	 ldr r5,[r4,#20]
 607 0082 45B1     	 cbz r5,.L83
 608              	
 609 0084 4FF0FC03 	 mov r3,#252
 610 0088 83F31188 	 msr basepri,r3
 611 008c BFF36F8F 	 isb 
 612 0090 BFF34F8F 	 dsb 
 613              	
 614              	
 615              	 .thumb
 616              	.L84:
 617 0094 FEE7     	 b .L84
 618              	.L83:
 619 0096 FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
 620 009a 0DF11809 	 add r9,sp,#24
 621 009e 6061     	 str r0,[r4,#20]
 622 00a0 FFF7FEFF 	 bl vPortExitCritical
 623 00a4 59F80C3D 	 ldr r3,[r9,#-12]!
 624 00a8 2946     	 mov r1,r5
 625 00aa 2846     	 mov r0,r5
 626 00ac 2A46     	 mov r2,r5
 627 00ae FFF7FEFF 	 bl xTaskNotifyWait
 628 00b2 6561     	 str r5,[r4,#20]
 629 00b4 04A8     	 add r0,sp,#16
 630 00b6 4946     	 mov r1,r9
 631 00b8 FFF7FEFF 	 bl xTaskCheckForTimeOut
 632 00bc 0028     	 cmp r0,#0
 633 00be D4D0     	 beq .L85
 634 00c0 01E0     	 b .L101
 635              	.L82:
 636 00c2 FFF7FEFF 	 bl vPortExitCritical
 637              	.L101:
 638 00c6 4346     	 mov r3,r8
 639 00c8 B8F1000F 	 cmp r8,#0
 640 00cc C5D0     	 beq .L87
 641              	.L81:
 642 00ce 0097     	 str r7,[sp]
 643 00d0 2046     	 mov r0,r4
 644 00d2 5146     	 mov r1,r10
 645 00d4 3246     	 mov r2,r6
 646 00d6 FFF7FEFF 	 bl prvWriteMessageToBuffer
 647 00da 0546     	 mov r5,r0
 648 00dc 98B1     	 cbz r0,.L89
 649 00de 2046     	 mov r0,r4
 650 00e0 FFF7FEFF 	 bl prvBytesInBuffer
 651 00e4 E368     	 ldr r3,[r4,#12]
 652 00e6 9842     	 cmp r0,r3
 653 00e8 0DD3     	 bcc .L89
 654 00ea FFF7FEFF 	 bl vTaskSuspendAll
 655 00ee 2369     	 ldr r3,[r4,#16]
 656 00f0 3BB1     	 cbz r3,.L91
 657 00f2 0021     	 movs r1,#0
 658 00f4 0B46     	 mov r3,r1
 659 00f6 2069     	 ldr r0,[r4,#16]
 660 00f8 0A46     	 mov r2,r1
 661 00fa FFF7FEFF 	 bl xTaskGenericNotify
 662 00fe 0023     	 movs r3,#0
 663 0100 2361     	 str r3,[r4,#16]
 664              	.L91:
 665 0102 FFF7FEFF 	 bl xTaskResumeAll
 666              	.L89:
 667 0106 2846     	 mov r0,r5
 668 0108 06B0     	 add sp,sp,#24
 669              	 
 670 010a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 672              	 .section .text.xStreamBufferSendFromISR,"ax",%progbits
 673              	 .align 1
 674              	 .global xStreamBufferSendFromISR
 675              	 .thumb
 676              	 .thumb_func
 678              	xStreamBufferSendFromISR:
 679              	 
 680              	 
 681 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 682 0004 0446     	 mov r4,r0
 683 0006 1546     	 mov r5,r2
 684 0008 9846     	 mov r8,r3
 685 000a 0E46     	 mov r6,r1
 686 000c 41B9     	 cbnz r1,.L103
 687              	
 688 000e 4FF0FC03 	 mov r3,#252
 689 0012 83F31188 	 msr basepri,r3
 690 0016 BFF36F8F 	 isb 
 691 001a BFF34F8F 	 dsb 
 692              	
 693              	
 694              	 .thumb
 695              	.L104:
 696 001e FEE7     	 b .L104
 697              	.L103:
 698 0020 40B9     	 cbnz r0,.L105
 699              	
 700 0022 4FF0FC03 	 mov r3,#252
 701 0026 83F31188 	 msr basepri,r3
 702 002a BFF36F8F 	 isb 
 703 002e BFF34F8F 	 dsb 
 704              	
 705              	
 706              	 .thumb
 707              	.L106:
 708 0032 FEE7     	 b .L106
 709              	.L105:
 710 0034 037F     	 ldrb r3,[r0,#28]
 711 0036 DB07     	 lsls r3,r3,#31
 712 0038 4CBF     	 ite mi
 713 003a 171D     	 addmi r7,r2,#4
 714 003c 1746     	 movpl r7,r2
 715 003e FFF7FEFF 	 bl xStreamBufferSpacesAvailable
 716 0042 2A46     	 mov r2,r5
 717 0044 0346     	 mov r3,r0
 718 0046 0097     	 str r7,[sp]
 719 0048 2046     	 mov r0,r4
 720 004a 3146     	 mov r1,r6
 721 004c FFF7FEFF 	 bl prvWriteMessageToBuffer
 722 0050 0546     	 mov r5,r0
 723 0052 E8B1     	 cbz r0,.L109
 724 0054 2046     	 mov r0,r4
 725 0056 FFF7FEFF 	 bl prvBytesInBuffer
 726 005a E368     	 ldr r3,[r4,#12]
 727 005c 9842     	 cmp r0,r3
 728 005e 17D3     	 bcc .L109
 729              	
 730 0060 EFF31186 	 mrs r6,basepri
 731 0064 4FF0FC03 	 mov r3,#252
 732 0068 83F31188 	 msr basepri,r3
 733 006c BFF36F8F 	 isb 
 734 0070 BFF34F8F 	 dsb 
 735              	
 736              	
 737              	 .thumb
 738 0074 2369     	 ldr r3,[r4,#16]
 739 0076 4BB1     	 cbz r3,.L111
 740 0078 0021     	 movs r1,#0
 741 007a 0B46     	 mov r3,r1
 742 007c 2069     	 ldr r0,[r4,#16]
 743 007e CDF80080 	 str r8,[sp]
 744 0082 0A46     	 mov r2,r1
 745 0084 FFF7FEFF 	 bl xTaskGenericNotifyFromISR
 746 0088 0023     	 movs r3,#0
 747 008a 2361     	 str r3,[r4,#16]
 748              	.L111:
 749              	
 750 008c 86F31188 	 msr basepri,r6
 751              	
 752              	 .thumb
 753              	.L109:
 754 0090 2846     	 mov r0,r5
 755 0092 02B0     	 add sp,sp,#8
 756              	 
 757 0094 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 759              	 .section .text.xStreamBufferReceive,"ax",%progbits
 760              	 .align 1
 761              	 .global xStreamBufferReceive
 762              	 .thumb
 763              	 .thumb_func
 765              	xStreamBufferReceive:
 766              	 
 767              	 
 768 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 769 0004 0446     	 mov r4,r0
 770 0006 1746     	 mov r7,r2
 771 0008 9946     	 mov r9,r3
 772 000a 8846     	 mov r8,r1
 773 000c 41B9     	 cbnz r1,.L117
 774              	
 775 000e 4FF0FC03 	 mov r3,#252
 776 0012 83F31188 	 msr basepri,r3
 777 0016 BFF36F8F 	 isb 
 778 001a BFF34F8F 	 dsb 
 779              	
 780              	
 781              	 .thumb
 782              	.L118:
 783 001e FEE7     	 b .L118
 784              	.L117:
 785 0020 40B9     	 cbnz r0,.L119
 786              	
 787 0022 4FF0FC03 	 mov r3,#252
 788 0026 83F31188 	 msr basepri,r3
 789 002a BFF36F8F 	 isb 
 790 002e BFF34F8F 	 dsb 
 791              	
 792              	
 793              	 .thumb
 794              	.L120:
 795 0032 FEE7     	 b .L120
 796              	.L119:
 797 0034 037F     	 ldrb r3,[r0,#28]
 798 0036 13F0010F 	 tst r3,#1
 799 003a 14BF     	 ite ne
 800 003c 0426     	 movne r6,#4
 801 003e 0026     	 moveq r6,#0
 802 0040 B9F1000F 	 cmp r9,#0
 803 0044 25D0     	 beq .L122
 804 0046 FFF7FEFF 	 bl vPortEnterCritical
 805 004a 2046     	 mov r0,r4
 806 004c FFF7FEFF 	 bl prvBytesInBuffer
 807 0050 B042     	 cmp r0,r6
 808 0052 0546     	 mov r5,r0
 809 0054 10D8     	 bhi .L123
 810 0056 0020     	 movs r0,#0
 811 0058 FFF7FEFF 	 bl xTaskNotifyStateClear
 812 005c 2369     	 ldr r3,[r4,#16]
 813 005e 43B1     	 cbz r3,.L124
 814              	
 815 0060 4FF0FC03 	 mov r3,#252
 816 0064 83F31188 	 msr basepri,r3
 817 0068 BFF36F8F 	 isb 
 818 006c BFF34F8F 	 dsb 
 819              	
 820              	
 821              	 .thumb
 822              	.L125:
 823 0070 FEE7     	 b .L125
 824              	.L124:
 825 0072 FFF7FEFF 	 bl xTaskGetCurrentTaskHandle
