   1              	 .syntax unified
 113 0128 83C0CAA1 	 .word -1580547965
 114 012c 45B60340 	 .word 1073985093
 115 0130 52B81E85 	 .word -2061584302
 116 0134 EB510C40 	 .word 1074549227
 117 0138 7B14AE47 	 .word 1202590843
 118 013c E17A1240 	 .word 1074952929
 119 0140 00000000 	 .word 0
 120 0144 00000000 	 .word 0
 121 0148 00000000 	 .word 0
 122 014c 00000000 	 .word 0
 123 0150 00000000 	 .word 0
 124 0154 00000000 	 .word 0
 125 0158 00000000 	 .word 0
 126 015c 00000000 	 .word 0
 127 0160 00000000 	 .word 0
 128 0164 0000E03F 	 .word 1071644672
 129 0168 66666666 	 .word 1717986918
 130 016c 6666E63F 	 .word 1072064102
 131 0170 00000000 	 .word 0
 132 0174 0000F03F 	 .word 1072693248
 133 0178 00000000 	 .word 0
 134 017c 00000000 	 .word 0
 135 0180 00000000 	 .word 0
 136 0184 00000000 	 .word 0
 137 0188 00000000 	 .word 0
 138 018c 00000000 	 .word 0
 139 0190 00000000 	 .word 0
 140 0194 00000000 	 .word 0
 141 0198 00000000 	 .word 0
 142 019c 0000E03F 	 .word 1071644672
 143 01a0 66666666 	 .word 1717986918
 144 01a4 6666E63F 	 .word 1072064102
 145 01a8 00000000 	 .word 0
 146 01ac 0000F03F 	 .word 1072693248
 147 01b0 00000000 	 .word 0
 148 01b4 00000000 	 .word 0
 149 01b8 00000000 	 .word 0
 150 01bc 00000000 	 .word 0
 151 01c0 00000000 	 .word 0
 152 01c4 00000000 	 .word 0
 153 01c8 00000000 	 .word 0
 154 01cc 00000000 	 .word 0
 155 01d0 00000000 	 .word 0
 156 01d4 0000E03F 	 .word 1071644672
 157 01d8 66666666 	 .word 1717986918
 158 01dc 6666E63F 	 .word 1072064102
 159 01e0 00000000 	 .word 0
 160 01e4 0000F03F 	 .word 1072693248
 161 01e8 00000000 	 .word 0
 162 01ec 00000000 	 .word 0
 163 01f0 00000000 	 .word 0
 164 01f4 00004E40 	 .word 1078853632
 165 01f8 00000000 	 .word 0
 166 01fc 00805140 	 .word 1079083008
 167 0200 00000000 	 .word 0
 168 0204 00805240 	 .word 1079148544
 169 0208 00000000 	 .word 0
 170 020c 00C05240 	 .word 1079164928
 171 0210 00000000 	 .word 0
 172 0214 00005440 	 .word 1079246848
 173 0218 00000000 	 .word 0
 174 021c 00405540 	 .word 1079328768
 175 0220 00000000 	 .word 0
 176 0224 00000000 	 .word 0
 177 0228 00000000 	 .word 0
 178 022c 00002440 	 .word 1076101120
 179 0230 00000000 	 .word 0
 180 0234 00805640 	 .word 1079410688
 181 0238 00000000 	 .word 0
 182 023c 0000F03F 	 .word 1072693248
 183 0240 00000000 	 .word 0
 184 0244 0000E03F 	 .word 1071644672
 185 0248 9A999999 	 .word -1717986918
 186 024c 9999B93F 	 .word 1069128089
 187 0250 9A999999 	 .word -1717986918
 188 0254 9999A93F 	 .word 1068079513
 189 0258 9A999999 	 .word -1717986918
 190 025c 9999A93F 	 .word 1068079513
 191 0260 9A999999 	 .word -1717986918
 192 0264 9999A93F 	 .word 1068079513
 193 0268 B81E85EB 	 .word -343597384
 194 026c 51B89E3F 	 .word 1067366481
 195 0270 00000000 	 .word 0
 196 0274 00000000 	 .word 0
 197 0278 00000000 	 .word 0
 198 027c 00000000 	 .word 0
 199 0280 B81E85EB 	 .word -343597384
 200 0284 51B89E3F 	 .word 1067366481
 201 0288 B81E85EB 	 .word -343597384
 202 028c 51B89E3F 	 .word 1067366481
 203 0290 9A999999 	 .word -1717986918
 204 0294 9999A93F 	 .word 1068079513
 205 0298 9A999999 	 .word -1717986918
 206 029c 9999D93F 	 .word 1071225241
 207 02a0 9A999999 	 .word -1717986918
 208 02a4 9999E93F 	 .word 1072273817
 209 02a8 00000000 	 .word 0
 210 02ac 0000F03F 	 .word 1072693248
 211 02b0 00000000 	 .word 0
 212 02b4 000039C0 	 .word -1070006272
 213 02b8 00000000 	 .word 0
 214 02bc 000014C0 	 .word -1072431104
 215 02c0 00000000 	 .word 0
 216 02c4 000008C0 	 .word -1073217536
 217 02c8 00000000 	 .word 0
 218 02cc 000000C0 	 .word -1073741824
 219 02d0 00000000 	 .word 0
 220 02d4 0000F0BF 	 .word -1074790400
 221 02d8 00000000 	 .word 0
 222 02dc 0000E0BF 	 .word -1075838976
 223 02e0 9A999999 	 .word -1717986918
 224 02e4 9999B9BF 	 .word -1078355559
 225 02e8 00000000 	 .word 0
 226 02ec 00000000 	 .word 0
 227 02f0 9A999999 	 .word -1717986918
 228 02f4 9999B93F 	 .word 1069128089
 229 02f8 00000000 	 .word 0
 230 02fc 0000E03F 	 .word 1071644672
 231 0300 00000000 	 .word 0
 232 0304 0000F03F 	 .word 1072693248
 233 0308 00000000 	 .word 0
 234 030c 00000040 	 .word 1073741824
 235 0310 00000000 	 .word 0
 236 0314 00001440 	 .word 1075052544
 237 0318 00000000 	 .word 0
 238 031c 00001C40 	 .word 1075576832
 239 0320 00000000 	 .word 0
 240 0324 00003940 	 .word 1077477376
 241 0328 06000000 	 .word 6
 242 032c 02000000 	 .word 2
 243 0330 00       	 .byte 0
 244 0331 01       	 .byte 1
 245 0332 00       	 .byte 0
 246 0333 00       	 .byte 0
 247 0334 01       	 .byte 1
 248 0335 01       	 .byte 1
 249 0336 00       	 .byte 0
 250 0337 00       	 .byte 0
 251 0338 01       	 .byte 1
 252 0339 00       	 .byte 0
 253 033a 01       	 .byte 1
 254 033b 01       	 .byte 1
 255 033c 00       	 .byte 0
 256 033d 00       	 .byte 0
 257 033e 00       	 .byte 0
 258 033f 00       	 .byte 0
 259              	 .text
 260              	.Letext0:
 261              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 262              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 263              	 .file 3 "../Simulink/rtwtypes.h"
 264              	 .file 4 "../Simulink/VCU.h"
 265              	 .file 5 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_06_17_VCU_jr20_Source/2021_06_17_VCU_jr20_Source/Libraries/CMSIS/Include/cmsis_gcc.h"
 266              	 .file 6 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_06_17_VCU_jr20_Source/2021_06_17_VCU_jr20_Source/Libraries/CMSIS/Include/core_cm4.h"
 267              	 .file 7 "C:/Users/Yoshi/Documents/GitHub/Software/01_jrg/03_VCUJR20/2021_06_17_VCU_jr20_Source/2021_06_17_VCU_jr20_Source/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 268              	 .file 8 "../Simulink/VCU_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 VCU_data.c
    {standard input}:24     .rodata.VCU_ConstB:00000000 VCU_ConstB
    {standard input}:21     .rodata.VCU_ConstB:00000000 $d
    {standard input}:38     .rodata.VCU_ConstP:00000000 VCU_ConstP
    {standard input}:35     .rodata.VCU_ConstP:00000000 $d

NO UNDEFINED SYMBOLS
