   1              	 .syntax unified
 110 0040 FFF7FEBF 	 b vListInsertEnd
 111              	.L19:
 112 0044 3444     	 add r4,r4,r6
 113 0046 2A68     	 ldr r2,[r5]
 114 0048 0C4B     	 ldr r3,.L25+4
 115 004a 5460     	 str r4,[r2,#4]
 116 004c B442     	 cmp r4,r6
 117 004e 07D2     	 bcs .L20
 118 0050 0D4A     	 ldr r2,.L25+16
 119 0052 1068     	 ldr r0,[r2]
 120 0054 1968     	 ldr r1,[r3]
 121 0056 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 122 005a 0431     	 adds r1,r1,#4
 123 005c FFF7FEBF 	 b vListInsert
 124              	.L20:
 125 0060 0A4A     	 ldr r2,.L25+20
 126 0062 1068     	 ldr r0,[r2]
 127 0064 1968     	 ldr r1,[r3]
 128 0066 0431     	 adds r1,r1,#4
 129 0068 FFF7FEFF 	 bl vListInsert
 130 006c 084B     	 ldr r3,.L25+24
 131 006e 1A68     	 ldr r2,[r3]
 132 0070 9442     	 cmp r4,r2
 133 0072 38BF     	 it cc
 134 0074 1C60     	 strcc r4,[r3]
 135 0076 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 136              	.L26:
 137              	 .align 2
 138              	.L25:
 139 0078 00000000 	 .word .LANCHOR0
 140 007c 00000000 	 .word .LANCHOR1
 141 0080 00000000 	 .word .LANCHOR2
 142 0084 00000000 	 .word .LANCHOR3
 143 0088 00000000 	 .word .LANCHOR4
 144 008c 00000000 	 .word .LANCHOR5
 145 0090 00000000 	 .word .LANCHOR6
 147              	 .section .text.prvTaskIsTaskSuspended,"ax",%progbits
 148              	 .align 1
 149              	 .thumb
 150              	 .thumb_func
 152              	prvTaskIsTaskSuspended:
 153              	 
 154              	 
 155              	 
 156 0000 40B9     	 cbnz r0,.L28
 157              	
 158 0002 4FF0FC03 	 mov r3,#252
 159 0006 83F31188 	 msr basepri,r3
 160 000a BFF36F8F 	 isb 
 161 000e BFF34F8F 	 dsb 
 162              	
 163              	
 164              	 .thumb
 165              	.L29:
 166 0012 FEE7     	 b .L29
 167              	.L28:
 168 0014 4269     	 ldr r2,[r0,#20]
 169 0016 064B     	 ldr r3,.L33
 170 0018 9A42     	 cmp r2,r3
 171 001a 07D1     	 bne .L32
 172 001c 806A     	 ldr r0,[r0,#40]
 173 001e 054B     	 ldr r3,.L33+4
 174 0020 9842     	 cmp r0,r3
 175 0022 03D0     	 beq .L32
 176 0024 B0FA80F0 	 clz r0,r0
 177 0028 4009     	 lsrs r0,r0,#5
 178 002a 7047     	 bx lr
 179              	.L32:
 180 002c 0020     	 movs r0,#0
 181 002e 7047     	 bx lr
 182              	.L34:
 183              	 .align 2
 184              	.L33:
 185 0030 00000000 	 .word .LANCHOR3
 186 0034 00000000 	 .word .LANCHOR7
 188              	 .section .text.prvResetNextTaskUnblockTime,"ax",%progbits
 189              	 .align 1
 190              	 .thumb
 191              	 .thumb_func
 193              	prvResetNextTaskUnblockTime:
 194              	 
 195              	 
 196              	 
 197 0000 064A     	 ldr r2,.L39
 198 0002 1368     	 ldr r3,[r2]
 199 0004 1968     	 ldr r1,[r3]
 200 0006 064B     	 ldr r3,.L39+4
 201 0008 11B9     	 cbnz r1,.L36
 202 000a 4FF0FF32 	 mov r2,#-1
 203 000e 03E0     	 b .L38
 204              	.L36:
 205 0010 1268     	 ldr r2,[r2]
 206 0012 D268     	 ldr r2,[r2,#12]
 207 0014 D268     	 ldr r2,[r2,#12]
 208 0016 5268     	 ldr r2,[r2,#4]
 209              	.L38:
 210 0018 1A60     	 str r2,[r3]
 211 001a 7047     	 bx lr
 212              	.L40:
 213              	 .align 2
 214              	.L39:
 215 001c 00000000 	 .word .LANCHOR5
 216 0020 00000000 	 .word .LANCHOR6
 218              	 .section .text.prvIdleTask,"ax",%progbits
 219              	 .align 1
 220              	 .thumb
 221              	 .thumb_func
 223              	prvIdleTask:
 224              	 
 225              	 
 226              	 
 227 0000 08B5     	 push {r3,lr}
 228              	.L42:
 229 0002 144C     	 ldr r4,.L48
 230 0004 2368     	 ldr r3,[r4]
 231 0006 BBB1     	 cbz r3,.L47
 232 0008 FFF7FEFF 	 bl vPortEnterCritical
 233 000c 124B     	 ldr r3,.L48+4
 234 000e DB68     	 ldr r3,[r3,#12]
 235 0010 DD68     	 ldr r5,[r3,#12]
 236 0012 281D     	 adds r0,r5,#4
 237 0014 FFF7FEFF 	 bl uxListRemove
 238 0018 104A     	 ldr r2,.L48+8
 239 001a 1368     	 ldr r3,[r2]
 240 001c 013B     	 subs r3,r3,#1
 241 001e 1360     	 str r3,[r2]
 242 0020 2368     	 ldr r3,[r4]
 243 0022 013B     	 subs r3,r3,#1
 244 0024 2360     	 str r3,[r4]
 245 0026 FFF7FEFF 	 bl vPortExitCritical
 246 002a 286B     	 ldr r0,[r5,#48]
 247 002c FFF7FEFF 	 bl vPortFree
 248 0030 2846     	 mov r0,r5
 249 0032 FFF7FEFF 	 bl vPortFree
 250 0036 E4E7     	 b .L42
 251              	.L47:
 252 0038 094B     	 ldr r3,.L48+12
 253 003a 1B68     	 ldr r3,[r3]
 254 003c 012B     	 cmp r3,#1
 255 003e E0D9     	 bls .L42
 256 0040 084B     	 ldr r3,.L48+16
 257 0042 4FF08052 	 mov r2,#268435456
 258 0046 1A60     	 str r2,[r3]
 259              	
 260 0048 BFF34F8F 	 dsb
 261              	
 262              	
 263 004c BFF36F8F 	 isb
 264              	
 265              	 .thumb
 266 0050 D7E7     	 b .L42
 267              	.L49:
 268 0052 00BF     	 .align 2
 269              	.L48:
 270 0054 00000000 	 .word .LANCHOR10
 271 0058 00000000 	 .word .LANCHOR8
 272 005c 00000000 	 .word .LANCHOR9
 273 0060 00000000 	 .word .LANCHOR11
 274 0064 04ED00E0 	 .word -536810236
 276              	 .section .text.xTaskCreate,"ax",%progbits
 277              	 .align 1
 278              	 .global xTaskCreate
 279              	 .thumb
 280              	 .thumb_func
 282              	xTaskCreate:
 283              	 
 284              	 
 285 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 286 0004 9500     	 lsls r5,r2,#2
 287 0006 8246     	 mov r10,r0
 288 0008 2846     	 mov r0,r5
 289 000a 0E46     	 mov r6,r1
 290 000c 9946     	 mov r9,r3
 291 000e DDF82C80 	 ldr r8,[sp,#44]
 292 0012 FFF7FEFF 	 bl pvPortMalloc
 293 0016 0746     	 mov r7,r0
 294 0018 0028     	 cmp r0,#0
 295 001a 00F0B480 	 beq .L51
 296 001e 7020     	 movs r0,#112
 297 0020 FFF7FEFF 	 bl pvPortMalloc
 298 0024 0446     	 mov r4,r0
 299 0026 88B1     	 cbz r0,.L52
 300 0028 0763     	 str r7,[r0,#48]
 301 002a 2A46     	 mov r2,r5
 302 002c 3846     	 mov r0,r7
 303 002e A521     	 movs r1,#165
 304 0030 A5F1040B 	 sub fp,r5,#4
 305 0034 FFF7FEFF 	 bl memset
 306 0038 256B     	 ldr r5,[r4,#48]
 307 003a AB44     	 add fp,fp,r5
 308 003c 2BF0070B 	 bic fp,fp,#7
 309 0040 AEB1     	 cbz r6,.L80
 310 0042 731E     	 subs r3,r6,#1
 311 0044 04F13302 	 add r2,r4,#51
 312 0048 0F36     	 adds r6,r6,#15
 313 004a 05E0     	 b .L56
 314              	.L52:
 315 004c 3846     	 mov r0,r7
 316 004e FFF7FEFF 	 bl vPortFree
 317 0052 98E0     	 b .L51
 318              	.L81:
 319 0054 B342     	 cmp r3,r6
 320 0056 06D0     	 beq .L55
 321              	.L56:
 322 0058 13F8011F 	 ldrb r1,[r3,#1]!
 323 005c 02F8011F 	 strb r1,[r2,#1]!
 324 0060 1978     	 ldrb r1,[r3]
 325 0062 0029     	 cmp r1,#0
 326 0064 F6D1     	 bne .L81
 327              	.L55:
 328 0066 0023     	 movs r3,#0
 329 0068 84F84330 	 strb r3,[r4,#67]
 330 006c 01E0     	 b .L57
 331              	.L80:
 332 006e 84F83460 	 strb r6,[r4,#52]
 333              	.L57:
 334 0072 0A9E     	 ldr r6,[sp,#40]
 335 0074 052E     	 cmp r6,#5
 336 0076 4FF00005 	 mov r5,#0
 337 007a 28BF     	 it cs
 338 007c 0526     	 movcs r6,#5
 339 007e 271D     	 adds r7,r4,#4
 340 0080 E662     	 str r6,[r4,#44]
 341 0082 E664     	 str r6,[r4,#76]
 342 0084 3846     	 mov r0,r7
 343 0086 2565     	 str r5,[r4,#80]
 344 0088 FFF7FEFF 	 bl vListInitialiseItem
 345 008c C6F10606 	 rsb r6,r6,#6
 346 0090 04F11800 	 add r0,r4,#24
 347 0094 FFF7FEFF 	 bl vListInitialiseItem
 348 0098 A566     	 str r5,[r4,#104]
 349 009a 2461     	 str r4,[r4,#16]
 350 009c A661     	 str r6,[r4,#24]
 351 009e 6462     	 str r4,[r4,#36]
 352 00a0 6565     	 str r5,[r4,#84]
 353 00a2 A565     	 str r5,[r4,#88]
 354 00a4 E565     	 str r5,[r4,#92]
 355 00a6 2566     	 str r5,[r4,#96]
 356 00a8 6566     	 str r5,[r4,#100]
 357 00aa 84F86C50 	 strb r5,[r4,#108]
 358 00ae 84F86D50 	 strb r5,[r4,#109]
 359 00b2 5846     	 mov r0,fp
 360 00b4 5146     	 mov r1,r10
 361 00b6 4A46     	 mov r2,r9
 362 00b8 FFF7FEFF 	 bl pxPortInitialiseStack
 363 00bc 2060     	 str r0,[r4]
 364 00be B8F1000F 	 cmp r8,#0
 365 00c2 01D0     	 beq .L58
 366 00c4 C8F80040 	 str r4,[r8]
 367              	.L58:
 368 00c8 FFF7FEFF 	 bl vPortEnterCritical
 369 00cc 304B     	 ldr r3,.L82
 370 00ce 314E     	 ldr r6,.L82+4
 371 00d0 1A68     	 ldr r2,[r3]
 372 00d2 DFF8EC80 	 ldr r8,.L82+48
 373 00d6 0132     	 adds r2,r2,#1
 374 00d8 1A60     	 str r2,[r3]
 375 00da 3568     	 ldr r5,[r6]
 376 00dc 15BB     	 cbnz r5,.L59
 377 00de 3460     	 str r4,[r6]
 378 00e0 1B68     	 ldr r3,[r3]
 379 00e2 012B     	 cmp r3,#1
 380 00e4 27D1     	 bne .L61
 381              	.L60:
 382 00e6 08EB0500 	 add r0,r8,r5
 383 00ea 1435     	 adds r5,r5,#20
 384 00ec FFF7FEFF 	 bl vListInitialise
 385 00f0 782D     	 cmp r5,#120
 386 00f2 F8D1     	 bne .L60
 387 00f4 DFF8CC90 	 ldr r9,.L82+52
 388 00f8 274D     	 ldr r5,.L82+8
 389 00fa 4846     	 mov r0,r9
 390 00fc FFF7FEFF 	 bl vListInitialise
 391 0100 2846     	 mov r0,r5
 392 0102 FFF7FEFF 	 bl vListInitialise
 393 0106 2548     	 ldr r0,.L82+12
 394 0108 FFF7FEFF 	 bl vListInitialise
 395 010c 2448     	 ldr r0,.L82+16
 396 010e FFF7FEFF 	 bl vListInitialise
 397 0112 2448     	 ldr r0,.L82+20
 398 0114 FFF7FEFF 	 bl vListInitialise
 399 0118 234B     	 ldr r3,.L82+24
 400 011a C3F80090 	 str r9,[r3]
 401 011e 234B     	 ldr r3,.L82+28
 402 0120 1D60     	 str r5,[r3]
 403 0122 08E0     	 b .L61
 404              	.L59:
 405 0124 224B     	 ldr r3,.L82+32
 406 0126 1B68     	 ldr r3,[r3]
 407 0128 2BB9     	 cbnz r3,.L61
 408 012a 3368     	 ldr r3,[r6]
 409 012c DA6A     	 ldr r2,[r3,#44]
 410 012e E36A     	 ldr r3,[r4,#44]
 411 0130 9A42     	 cmp r2,r3
 412 0132 98BF     	 it ls
 413 0134 3460     	 strls r4,[r6]
 414              	.L61:
 415 0136 1F4A     	 ldr r2,.L82+36
 416 0138 1F49     	 ldr r1,.L82+40
 417 013a 1368     	 ldr r3,[r2]
 418 013c 0133     	 adds r3,r3,#1
 419 013e 1360     	 str r3,[r2]
 420 0140 E26A     	 ldr r2,[r4,#44]
 421 0142 6364     	 str r3,[r4,#68]
 422 0144 0125     	 movs r5,#1
 423 0146 0B68     	 ldr r3,[r1]
 424 0148 05FA02F0 	 lsl r0,r5,r2
 425 014c 0343     	 orrs r3,r3,r0
 426 014e 1420     	 movs r0,#20
 427 0150 0B60     	 str r3,[r1]
 428 0152 00FB0280 	 mla r0,r0,r2,r8
 429 0156 3946     	 mov r1,r7
 430 0158 FFF7FEFF 	 bl vListInsertEnd
 431 015c FFF7FEFF 	 bl vPortExitCritical
 432 0160 134B     	 ldr r3,.L82+32
 433 0162 1B68     	 ldr r3,[r3]
 434 0164 63B1     	 cbz r3,.L66
 435 0166 3368     	 ldr r3,[r6]
 436 0168 DA6A     	 ldr r2,[r3,#44]
 437 016a E36A     	 ldr r3,[r4,#44]
 438 016c 9A42     	 cmp r2,r3
 439 016e 07D2     	 bcs .L66
 440 0170 124B     	 ldr r3,.L82+44
 441 0172 4FF08052 	 mov r2,#268435456
 442 0176 1A60     	 str r2,[r3]
 443              	
 444 0178 BFF34F8F 	 dsb
 445              	
 446              	
 447 017c BFF36F8F 	 isb
 448              	
 449              	 .thumb
 450              	.L66:
 451 0180 2846     	 mov r0,r5
 452 0182 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 453              	.L51:
 454 0186 4FF0FF30 	 mov r0,#-1
 455 018a BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 456              	.L83:
 457 018e 00BF     	 .align 2
 458              	.L82:
 459 0190 00000000 	 .word .LANCHOR9
 460 0194 00000000 	 .word .LANCHOR1
 461 0198 00000000 	 .word .LANCHOR13
 462 019c 00000000 	 .word .LANCHOR7
 463 01a0 00000000 	 .word .LANCHOR8
 464 01a4 00000000 	 .word .LANCHOR3
 465 01a8 00000000 	 .word .LANCHOR5
 466 01ac 00000000 	 .word .LANCHOR4
 467 01b0 00000000 	 .word .LANCHOR14
 468 01b4 00000000 	 .word .LANCHOR15
 469 01b8 00000000 	 .word .LANCHOR2
 470 01bc 04ED00E0 	 .word -536810236
 471 01c0 00000000 	 .word .LANCHOR11
 472 01c4 00000000 	 .word .LANCHOR12
 474              	 .section .text.vTaskDelete,"ax",%progbits
 475              	 .align 1
 476              	 .global vTaskDelete
 477              	 .thumb
 478              	 .thumb_func
 480              	vTaskDelete:
 481              	 
 482              	 
 483 0000 70B5     	 push {r4,r5,r6,lr}
 484 0002 0446     	 mov r4,r0
 485 0004 2A4D     	 ldr r5,.L99
 486 0006 FFF7FEFF 	 bl vPortEnterCritical
 487 000a 04B9     	 cbnz r4,.L85
 488 000c 2C68     	 ldr r4,[r5]
 489              	.L85:
 490 000e 261D     	 adds r6,r4,#4
 491 0010 3046     	 mov r0,r6
 492 0012 FFF7FEFF 	 bl uxListRemove
 493 0016 60B9     	 cbnz r0,.L86
 494 0018 E06A     	 ldr r0,[r4,#44]
 495 001a 264A     	 ldr r2,.L99+4
 496 001c 1423     	 movs r3,#20
 497 001e 4343     	 muls r3,r0,r3
 498 0020 D358     	 ldr r3,[r2,r3]
 499 0022 33B9     	 cbnz r3,.L86
 500 0024 2449     	 ldr r1,.L99+8
 501 0026 0123     	 movs r3,#1
 502 0028 0A68     	 ldr r2,[r1]
 503 002a 8340     	 lsls r3,r3,r0
 504 002c 22EA0303 	 bic r3,r2,r3
 505 0030 0B60     	 str r3,[r1]
 506              	.L86:
 507 0032 A36A     	 ldr r3,[r4,#40]
 508 0034 1BB1     	 cbz r3,.L87
 509 0036 04F11800 	 add r0,r4,#24
 510 003a FFF7FEFF 	 bl uxListRemove
 511              	.L87:
 512 003e 1F4A     	 ldr r2,.L99+12
 513 0040 1368     	 ldr r3,[r2]
 514 0042 0133     	 adds r3,r3,#1
 515 0044 1360     	 str r3,[r2]
 516 0046 2B68     	 ldr r3,[r5]
 517 0048 9C42     	 cmp r4,r3
 518 004a 08D1     	 bne .L88
 519 004c 1C48     	 ldr r0,.L99+16
 520 004e 3146     	 mov r1,r6
 521 0050 FFF7FEFF 	 bl vListInsertEnd
 522 0054 1B4A     	 ldr r2,.L99+20
 523 0056 1368     	 ldr r3,[r2]
 524 0058 0133     	 adds r3,r3,#1
 525 005a 1360     	 str r3,[r2]
 526 005c 0BE0     	 b .L89
 527              	.L88:
 528 005e 1A4A     	 ldr r2,.L99+24
 529 0060 206B     	 ldr r0,[r4,#48]
 530 0062 1368     	 ldr r3,[r2]
 531 0064 013B     	 subs r3,r3,#1
 532 0066 1360     	 str r3,[r2]
 533 0068 FFF7FEFF 	 bl vPortFree
 534 006c 2046     	 mov r0,r4
 535 006e FFF7FEFF 	 bl vPortFree
 536 0072 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 537              	.L89:
 538 0076 FFF7FEFF 	 bl vPortExitCritical
 539 007a 144B     	 ldr r3,.L99+28
 540 007c 1B68     	 ldr r3,[r3]
 541 007e B3B1     	 cbz r3,.L84
 542 0080 2B68     	 ldr r3,[r5]
 543 0082 9C42     	 cmp r4,r3
 544 0084 13D1     	 bne .L84
 545 0086 124B     	 ldr r3,.L99+32
 546 0088 1B68     	 ldr r3,[r3]
 547 008a 43B1     	 cbz r3,.L91
 548              	
 549 008c 4FF0FC03 	 mov r3,#252
 550 0090 83F31188 	 msr basepri,r3
 551 0094 BFF36F8F 	 isb 
 552 0098 BFF34F8F 	 dsb 
 553              	
 554              	
 555              	 .thumb
 556              	.L92:
 557 009c FEE7     	 b .L92
 558              	.L91:
 559 009e 0D4B     	 ldr r3,.L99+36
 560 00a0 4FF08052 	 mov r2,#268435456
 561 00a4 1A60     	 str r2,[r3]
 562              	
 563 00a6 BFF34F8F 	 dsb
 564              	
 565              	
 566 00aa BFF36F8F 	 isb
 567              	
 568              	 .thumb
 569              	.L84:
 570 00ae 70BD     	 pop {r4,r5,r6,pc}
 571              	.L100:
 572              	 .align 2
 573              	.L99:
 574 00b0 00000000 	 .word .LANCHOR1
 575 00b4 00000000 	 .word .LANCHOR11
 576 00b8 00000000 	 .word .LANCHOR2
 577 00bc 00000000 	 .word .LANCHOR15
 578 00c0 00000000 	 .word .LANCHOR8
 579 00c4 00000000 	 .word .LANCHOR10
 580 00c8 00000000 	 .word .LANCHOR9
 581 00cc 00000000 	 .word .LANCHOR14
 582 00d0 00000000 	 .word .LANCHOR16
 583 00d4 04ED00E0 	 .word -536810236
 585              	 .section .text.eTaskGetState,"ax",%progbits
 586              	 .align 1
 587              	 .global eTaskGetState
 588              	 .thumb
 589              	 .thumb_func
 591              	eTaskGetState:
 592              	 
 593              	 
 594 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 595 0002 0546     	 mov r5,r0
 596 0004 40B9     	 cbnz r0,.L102
 597              	
 598 0006 4FF0FC03 	 mov r3,#252
 599 000a 83F31188 	 msr basepri,r3
 600 000e BFF36F8F 	 isb 
 601 0012 BFF34F8F 	 dsb 
 602              	
 603              	
 604              	 .thumb
 605              	.L103:
 606 0016 FEE7     	 b .L103
 607              	.L102:
 608 0018 154B     	 ldr r3,.L113
 609 001a 1B68     	 ldr r3,[r3]
 610 001c 9842     	 cmp r0,r3
 611 001e 20D0     	 beq .L106
 612 0020 FFF7FEFF 	 bl vPortEnterCritical
 613 0024 134B     	 ldr r3,.L113+4
 614 0026 6C69     	 ldr r4,[r5,#20]
 615 0028 1F68     	 ldr r7,[r3]
 616 002a 134B     	 ldr r3,.L113+8
 617 002c 1E68     	 ldr r6,[r3]
 618 002e FFF7FEFF 	 bl vPortExitCritical
 619 0032 BC42     	 cmp r4,r7
 620 0034 17D0     	 beq .L109
 621 0036 B442     	 cmp r4,r6
 622 0038 15D0     	 beq .L109
 623 003a 104B     	 ldr r3,.L113+12
 624 003c 9C42     	 cmp r4,r3
 625 003e 08D1     	 bne .L105
 626 0040 AB6A     	 ldr r3,[r5,#40]
 627 0042 83B9     	 cbnz r3,.L109
 628 0044 95F86C30 	 ldrb r3,[r5,#108]
 629 0048 012B     	 cmp r3,#1
 630 004a 0CBF     	 ite eq
 631 004c 0220     	 moveq r0,#2
 632 004e 0320     	 movne r0,#3
 633 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 634              	.L105:
 635 0052 0B4B     	 ldr r3,.L113+16
 636 0054 9C42     	 cmp r4,r3
 637 0056 08D0     	 beq .L111
 638 0058 002C     	 cmp r4,#0
 639 005a 0CBF     	 ite eq
 640 005c 0420     	 moveq r0,#4
 641 005e 0120     	 movne r0,#1
 642 0060 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 643              	.L106:
 644 0062 0020     	 movs r0,#0
 645 0064 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 646              	.L109:
 647 0066 0220     	 movs r0,#2
 648 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 649              	.L111:
 650 006a 0420     	 movs r0,#4
 651 006c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 652              	.L114:
 653 006e 00BF     	 .align 2
 654              	.L113:
 655 0070 00000000 	 .word .LANCHOR1
 656 0074 00000000 	 .word .LANCHOR5
 657 0078 00000000 	 .word .LANCHOR4
 658 007c 00000000 	 .word .LANCHOR3
 659 0080 00000000 	 .word .LANCHOR8
 661              	 .section .text.uxTaskPriorityGet,"ax",%progbits
 662              	 .align 1
 663              	 .global uxTaskPriorityGet
 664              	 .thumb
 665              	 .thumb_func
 667              	uxTaskPriorityGet:
 668              	 
 669              	 
 670 0000 10B5     	 push {r4,lr}
 671 0002 0446     	 mov r4,r0
 672 0004 FFF7FEFF 	 bl vPortEnterCritical
 673 0008 0CB9     	 cbnz r4,.L116
 674 000a 034B     	 ldr r3,.L118
 675 000c 1C68     	 ldr r4,[r3]
 676              	.L116:
 677 000e E46A     	 ldr r4,[r4,#44]
 678 0010 FFF7FEFF 	 bl vPortExitCritical
 679 0014 2046     	 mov r0,r4
 680 0016 10BD     	 pop {r4,pc}
 681              	.L119:
 682              	 .align 2
 683              	.L118:
 684 0018 00000000 	 .word .LANCHOR1
 686              	 .section .text.uxTaskPriorityGetFromISR,"ax",%progbits
 687              	 .align 1
 688              	 .global uxTaskPriorityGetFromISR
 689              	 .thumb
 690              	 .thumb_func
 692              	uxTaskPriorityGetFromISR:
 693              	 
 694              	 
 695 0000 10B5     	 push {r4,lr}
 696 0002 0446     	 mov r4,r0
 697 0004 FFF7FEFF 	 bl vPortValidateInterruptPriority
 698              	
 699 0008 EFF31183 	 mrs r3,basepri
 700 000c 4FF0FC02 	 mov r2,#252
 701 0010 82F31188 	 msr basepri,r2
 702 0014 BFF36F8F 	 isb 
 703 0018 BFF34F8F 	 dsb 
 704              	
 705              	
 706              	 .thumb
 707 001c 0CB9     	 cbnz r4,.L121
 708 001e 034A     	 ldr r2,.L123
 709 0020 1468     	 ldr r4,[r2]
 710              	.L121:
 711 0022 E06A     	 ldr r0,[r4,#44]
 712              	
 713 0024 83F31188 	 msr basepri,r3
 714              	
 715              	 .thumb
 716 0028 10BD     	 pop {r4,pc}
 717              	.L124:
 718 002a 00BF     	 .align 2
 719              	.L123:
 720 002c 00000000 	 .word .LANCHOR1
 722              	 .section .text.vTaskPrioritySet,"ax",%progbits
 723              	 .align 1
 724              	 .global vTaskPrioritySet
 725              	 .thumb
 726              	 .thumb_func
 728              	vTaskPrioritySet:
 729              	 
 730              	 
 731 0000 0529     	 cmp r1,#5
 732 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 733 0006 0446     	 mov r4,r0
 734 0008 0D46     	 mov r5,r1
 735 000a 08D9     	 bls .L126
 736              	
 737 000c 4FF0FC03 	 mov r3,#252
