   1              	 .syntax unified
 131 00aa 2943     	 orrs r1,r1,r5
 132 00ac 3A46     	 mov r2,r7
 133 00ae FFF7FEFF 	 bl vTaskPlaceOnUnorderedEventList
 134 00b2 0024     	 movs r4,#0
 135              	.L19:
 136 00b4 FFF7FEFF 	 bl xTaskResumeAll
 137 00b8 37B3     	 cbz r7,.L38
 138 00ba 38B9     	 cbnz r0,.L23
 139 00bc 144B     	 ldr r3,.L52
 140 00be 4FF08052 	 mov r2,#268435456
 141 00c2 1A60     	 str r2,[r3]
 142              	
 143 00c4 BFF34F8F 	 dsb
 144              	
 145              	
 146 00c8 BFF36F8F 	 isb
 147              	
 148              	 .thumb
 149              	.L23:
 150 00cc FFF7FEFF 	 bl uxTaskResetEventItemValue
 151 00d0 8301     	 lsls r3,r0,#6
 152 00d2 0446     	 mov r4,r0
 153 00d4 13D4     	 bmi .L24
 154 00d6 FFF7FEFF 	 bl vPortEnterCritical
 155 00da 3468     	 ldr r4,[r6]
 156 00dc 05EA0403 	 and r3,r5,r4
 157 00e0 B9F1000F 	 cmp r9,#0
 158 00e4 01D1     	 bne .L25
 159 00e6 13B9     	 cbnz r3,.L26
 160 00e8 07E0     	 b .L27
 161              	.L25:
 162 00ea AB42     	 cmp r3,r5
 163 00ec 05D1     	 bne .L27
 164              	.L26:
 165 00ee B8F1000F 	 cmp r8,#0
 166 00f2 02D0     	 beq .L27
 167 00f4 24EA0505 	 bic r5,r4,r5
 168 00f8 3560     	 str r5,[r6]
 169              	.L27:
 170 00fa FFF7FEFF 	 bl vPortExitCritical
 171              	.L24:
 172 00fe 24F07F44 	 bic r4,r4,#-16777216
 173 0102 01E0     	 b .L38
 174              	.L51:
 175 0104 4746     	 mov r7,r8
 176 0106 D5E7     	 b .L19
 177              	.L38:
 178 0108 2046     	 mov r0,r4
 179 010a BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 180              	.L53:
 181 010e 00BF     	 .align 2
 182              	.L52:
 183 0110 04ED00E0 	 .word -536810236
 185              	 .section .text.xEventGroupClearBits,"ax",%progbits
 186              	 .align 1
 187              	 .global xEventGroupClearBits
 188              	 .thumb
 189              	 .thumb_func
 191              	xEventGroupClearBits:
 192              	 
 193              	 
 194 0000 70B5     	 push {r4,r5,r6,lr}
 195 0002 0C46     	 mov r4,r1
 196 0004 0546     	 mov r5,r0
 197 0006 40B9     	 cbnz r0,.L55
 198              	
 199 0008 4FF0FC03 	 mov r3,#252
 200 000c 83F31188 	 msr basepri,r3
 201 0010 BFF36F8F 	 isb 
 202 0014 BFF34F8F 	 dsb 
 203              	
 204              	
 205              	 .thumb
 206              	.L56:
 207 0018 FEE7     	 b .L56
 208              	.L55:
 209 001a 11F07F4F 	 tst r1,#-16777216
 210 001e 08D0     	 beq .L57
 211              	
 212 0020 4FF0FC03 	 mov r3,#252
 213 0024 83F31188 	 msr basepri,r3
 214 0028 BFF36F8F 	 isb 
 215 002c BFF34F8F 	 dsb 
 216              	
 217              	
 218              	 .thumb
 219              	.L58:
 220 0030 FEE7     	 b .L58
 221              	.L57:
 222 0032 FFF7FEFF 	 bl vPortEnterCritical
 223 0036 2E68     	 ldr r6,[r5]
 224 0038 26EA0404 	 bic r4,r6,r4
 225 003c 2C60     	 str r4,[r5]
 226 003e FFF7FEFF 	 bl vPortExitCritical
 227 0042 3046     	 mov r0,r6
 228 0044 70BD     	 pop {r4,r5,r6,pc}
 230              	 .section .text.vEventGroupClearBitsCallback,"ax",%progbits
 231              	 .align 1
 232              	 .global vEventGroupClearBitsCallback
 233              	 .thumb
 234              	 .thumb_func
 236              	vEventGroupClearBitsCallback:
 237              	 
 238              	 
 239              	 
 240 0000 FFF7FEBF 	 b xEventGroupClearBits
 242              	 .section .text.xEventGroupClearBitsFromISR,"ax",%progbits
 243              	 .align 1
 244              	 .global xEventGroupClearBitsFromISR
 245              	 .thumb
 246              	 .thumb_func
 248              	xEventGroupClearBitsFromISR:
 249              	 
 250              	 
 251              	 
 252 0000 0346     	 mov r3,r0
 253 0002 0A46     	 mov r2,r1
 254 0004 0248     	 ldr r0,.L61
 255 0006 1946     	 mov r1,r3
 256 0008 0023     	 movs r3,#0
 257 000a FFF7FEBF 	 b xTimerPendFunctionCallFromISR
 258              	.L62:
 259 000e 00BF     	 .align 2
 260              	.L61:
 261 0010 00000000 	 .word vEventGroupClearBitsCallback
 263              	 .section .text.xEventGroupGetBitsFromISR,"ax",%progbits
 264              	 .align 1
 265              	 .global xEventGroupGetBitsFromISR
 266              	 .thumb
 267              	 .thumb_func
 269              	xEventGroupGetBitsFromISR:
 270              	 
 271              	 
 272              	 
 273              	
 274 0000 EFF31183 	 mrs r3,basepri
 275 0004 4FF0FC02 	 mov r2,#252
 276 0008 82F31188 	 msr basepri,r2
 277 000c BFF36F8F 	 isb 
 278 0010 BFF34F8F 	 dsb 
 279              	
 280              	
 281              	 .thumb
 282 0014 0068     	 ldr r0,[r0]
 283              	
 284 0016 83F31188 	 msr basepri,r3
 285              	
 286              	 .thumb
 287 001a 7047     	 bx lr
 289              	 .section .text.xEventGroupSetBits,"ax",%progbits
 290              	 .align 1
 291              	 .global xEventGroupSetBits
 292              	 .thumb
 293              	 .thumb_func
 295              	xEventGroupSetBits:
 296              	 
 297              	 
 298 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 299 0002 0E46     	 mov r6,r1
 300 0004 0446     	 mov r4,r0
 301 0006 40B9     	 cbnz r0,.L65
 302              	
 303 0008 4FF0FC03 	 mov r3,#252
 304 000c 83F31188 	 msr basepri,r3
 305 0010 BFF36F8F 	 isb 
 306 0014 BFF34F8F 	 dsb 
 307              	
 308              	
 309              	 .thumb
 310              	.L66:
 311 0018 FEE7     	 b .L66
 312              	.L65:
 313 001a 11F07F45 	 ands r5,r1,#-16777216
 314 001e 08D0     	 beq .L67
 315              	
 316 0020 4FF0FC03 	 mov r3,#252
 317 0024 83F31188 	 msr basepri,r3
 318 0028 BFF36F8F 	 isb 
 319 002c BFF34F8F 	 dsb 
 320              	
 321              	
 322              	 .thumb
 323              	.L68:
 324 0030 FEE7     	 b .L68
 325              	.L67:
 326 0032 00F10C07 	 add r7,r0,#12
 327 0036 FFF7FEFF 	 bl vTaskSuspendAll
 328 003a 2168     	 ldr r1,[r4]
 329 003c 2069     	 ldr r0,[r4,#16]
 330 003e 0E43     	 orrs r6,r6,r1
 331 0040 2660     	 str r6,[r4]
 332              	.L69:
 333 0042 B842     	 cmp r0,r7
 334 0044 2168     	 ldr r1,[r4]
 335 0046 16D0     	 beq .L78
 336 0048 90E84400 	 ldmia r0,{r2,r6}
 337 004c 12F0806F 	 tst r2,#67108864
 338 0050 22F07F43 	 bic r3,r2,#-16777216
 339 0054 02D1     	 bne .L70
 340 0056 0B42     	 tst r3,r1
 341 0058 04D1     	 bne .L71
 342 005a 0AE0     	 b .L72
 343              	.L70:
 344 005c 03EA010E 	 and lr,r3,r1
 345 0060 9E45     	 cmp lr,r3
 346 0062 06D1     	 bne .L72
 347              	.L71:
 348 0064 D201     	 lsls r2,r2,#7
 349 0066 00D5     	 bpl .L75
 350 0068 1D43     	 orrs r5,r5,r3
 351              	.L75:
 352 006a 41F00071 	 orr r1,r1,#33554432
 353 006e FFF7FEFF 	 bl vTaskRemoveFromUnorderedEventList
 354              	.L72:
 355 0072 3046     	 mov r0,r6
 356 0074 E5E7     	 b .L69
 357              	.L78:
 358 0076 21EA0501 	 bic r1,r1,r5
 359 007a 2160     	 str r1,[r4]
 360 007c FFF7FEFF 	 bl xTaskResumeAll
 361 0080 2068     	 ldr r0,[r4]
 362 0082 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 364              	 .section .text.xEventGroupSync,"ax",%progbits
 365              	 .align 1
 366              	 .global xEventGroupSync
 367              	 .thumb
 368              	 .thumb_func
 370              	xEventGroupSync:
 371              	 
 372              	 
 373 0000 12F07F4F 	 tst r2,#-16777216
 374 0004 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 375 0008 0646     	 mov r6,r0
 376 000a 8846     	 mov r8,r1
 377 000c 1546     	 mov r5,r2
 378 000e 1F46     	 mov r7,r3
 379 0010 08D0     	 beq .L80
 380              	
 381 0012 4FF0FC03 	 mov r3,#252
 382 0016 83F31188 	 msr basepri,r3
 383 001a BFF36F8F 	 isb 
 384 001e BFF34F8F 	 dsb 
 385              	
 386              	
 387              	 .thumb
 388              	.L81:
 389 0022 FEE7     	 b .L81
 390              	.L80:
 391 0024 42B9     	 cbnz r2,.L82
 392              	
 393 0026 4FF0FC03 	 mov r3,#252
 394 002a 83F31188 	 msr basepri,r3
 395 002e BFF36F8F 	 isb 
 396 0032 BFF34F8F 	 dsb 
 397              	
 398              	
 399              	 .thumb
 400              	.L83:
 401 0036 FEE7     	 b .L83
 402              	.L82:
 403 0038 FFF7FEFF 	 bl xTaskGetSchedulerState
 404 003c 08B9     	 cbnz r0,.L84
 405 003e 002F     	 cmp r7,#0
 406 0040 3CD1     	 bne .L104
 407              	.L84:
 408 0042 FFF7FEFF 	 bl vTaskSuspendAll
 409 0046 3468     	 ldr r4,[r6]
 410 0048 3046     	 mov r0,r6
 411 004a 4146     	 mov r1,r8
 412 004c 48EA0404 	 orr r4,r8,r4
 413 0050 FFF7FEFF 	 bl xEventGroupSetBits
 414 0054 05EA0403 	 and r3,r5,r4
 415 0058 AB42     	 cmp r3,r5
 416 005a 05D1     	 bne .L103
 417 005c 3368     	 ldr r3,[r6]
 418 005e 23EA0503 	 bic r3,r3,r5
 419 0062 3360     	 str r3,[r6]
 420 0064 0027     	 movs r7,#0
 421 0066 09E0     	 b .L87
 422              	.L103:
 423 0068 3FB1     	 cbz r7,.L88
 424 006a 301D     	 adds r0,r6,#4
 425 006c 45F0A061 	 orr r1,r5,#83886080
 426 0070 3A46     	 mov r2,r7
 427 0072 FFF7FEFF 	 bl vTaskPlaceOnUnorderedEventList
 428 0076 0024     	 movs r4,#0
 429 0078 00E0     	 b .L87
 430              	.L88:
 431 007a 3468     	 ldr r4,[r6]
 432              	.L87:
 433 007c FFF7FEFF 	 bl xTaskResumeAll
 434 0080 2FB3     	 cbz r7,.L97
 435 0082 38B9     	 cbnz r0,.L90
 436 0084 134B     	 ldr r3,.L105
 437 0086 4FF08052 	 mov r2,#268435456
 438 008a 1A60     	 str r2,[r3]
 439              	
 440 008c BFF34F8F 	 dsb
 441              	
 442              	
 443 0090 BFF36F8F 	 isb
 444              	
 445              	 .thumb
 446              	.L90:
 447 0094 FFF7FEFF 	 bl uxTaskResetEventItemValue
 448 0098 8301     	 lsls r3,r0,#6
 449 009a 0446     	 mov r4,r0
 450 009c 0BD4     	 bmi .L91
 451 009e FFF7FEFF 	 bl vPortEnterCritical
 452 00a2 3468     	 ldr r4,[r6]
 453 00a4 05EA0403 	 and r3,r5,r4
 454 00a8 AB42     	 cmp r3,r5
 455 00aa 04BF     	 itt eq
 456 00ac 24EA0505 	 biceq r5,r4,r5
 457 00b0 3560     	 streq r5,[r6]
 458 00b2 FFF7FEFF 	 bl vPortExitCritical
 459              	.L91:
 460 00b6 24F07F44 	 bic r4,r4,#-16777216
 461 00ba 08E0     	 b .L97
 462              	.L104:
 463              	
 464 00bc 4FF0FC03 	 mov r3,#252
 465 00c0 83F31188 	 msr basepri,r3
 466 00c4 BFF36F8F 	 isb 
 467 00c8 BFF34F8F 	 dsb 
 468              	
 469              	
 470              	 .thumb
 471              	.L86:
 472 00cc FEE7     	 b .L86
 473              	.L97:
 474 00ce 2046     	 mov r0,r4
 475 00d0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 476              	.L106:
 477              	 .align 2
 478              	.L105:
 479 00d4 04ED00E0 	 .word -536810236
 481              	 .section .text.vEventGroupSetBitsCallback,"ax",%progbits
 482              	 .align 1
 483              	 .global vEventGroupSetBitsCallback
 484              	 .thumb
 485              	 .thumb_func
 487              	vEventGroupSetBitsCallback:
 488              	 
 489              	 
 490              	 
 491 0000 FFF7FEBF 	 b xEventGroupSetBits
 493              	 .section .text.vEventGroupDelete,"ax",%progbits
 494              	 .align 1
 495              	 .global vEventGroupDelete
 496              	 .thumb
 497              	 .thumb_func
 499              	vEventGroupDelete:
 500              	 
 501              	 
 502 0000 10B5     	 push {r4,lr}
 503 0002 0446     	 mov r4,r0
 504 0004 FFF7FEFF 	 bl vTaskSuspendAll
 505              	.L109:
 506 0008 6368     	 ldr r3,[r4,#4]
 507 000a 93B1     	 cbz r3,.L113
 508 000c 2069     	 ldr r0,[r4,#16]
 509 000e 04F10C03 	 add r3,r4,#12
 510 0012 9842     	 cmp r0,r3
 511 0014 08D1     	 bne .L110
 512              	
 513 0016 4FF0FC03 	 mov r3,#252
 514 001a 83F31188 	 msr basepri,r3
 515 001e BFF36F8F 	 isb 
 516 0022 BFF34F8F 	 dsb 
 517              	
 518              	
 519              	 .thumb
 520              	.L111:
 521 0026 FEE7     	 b .L111
 522              	.L110:
 523 0028 4FF00071 	 mov r1,#33554432
 524 002c FFF7FEFF 	 bl vTaskRemoveFromUnorderedEventList
 525 0030 EAE7     	 b .L109
 526              	.L113:
 527 0032 2046     	 mov r0,r4
 528 0034 FFF7FEFF 	 bl vPortFree
 529 0038 BDE81040 	 pop {r4,lr}
 530 003c FFF7FEBF 	 b xTaskResumeAll
 532              	 .section .text.xEventGroupSetBitsFromISR,"ax",%progbits
 533              	 .align 1
 534              	 .global xEventGroupSetBitsFromISR
 535              	 .thumb
 536              	 .thumb_func
 538              	xEventGroupSetBitsFromISR:
 539              	 
 540              	 
 541 0000 30B5     	 push {r4,r5,lr}
 542 0002 0546     	 mov r5,r0
 543 0004 0C46     	 mov r4,r1
 544 0006 1346     	 mov r3,r2
 545 0008 2946     	 mov r1,r5
 546 000a 2246     	 mov r2,r4
 547 000c 0248     	 ldr r0,.L115
 548 000e BDE83040 	 pop {r4,r5,lr}
 549 0012 FFF7FEBF 	 b xTimerPendFunctionCallFromISR
 550              	.L116:
 551 0016 00BF     	 .align 2
 552              	.L115:
 553 0018 00000000 	 .word vEventGroupSetBitsCallback
 555              	 .section .text.uxEventGroupGetNumber,"ax",%progbits
 556              	 .align 1
 557              	 .global uxEventGroupGetNumber
 558              	 .thumb
 559              	 .thumb_func
 561              	uxEventGroupGetNumber:
 562              	 
 563              	 
 564              	 
 565 0000 00B1     	 cbz r0,.L118
 566 0002 8069     	 ldr r0,[r0,#24]
 567              	.L118:
 568 0004 7047     	 bx lr
 570              	 .section .text.vEventGroupSetNumber,"ax",%progbits
 571              	 .align 1
 572              	 .global vEventGroupSetNumber
 573              	 .thumb
 574              	 .thumb_func
 576              	vEventGroupSetNumber:
 577              	 
 578              	 
 579              	 
 580 0000 8161     	 str r1,[r0,#24]
 581 0002 7047     	 bx lr
 583              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 event_groups.c
    {standard input}:17     .text.xEventGroupCreate:00000000 $t
    {standard input}:22     .text.xEventGroupCreate:00000000 xEventGroupCreate
    {standard input}:38     .text.xEventGroupWaitBits:00000000 $t
    {standard input}:43     .text.xEventGroupWaitBits:00000000 xEventGroupWaitBits
    {standard input}:183    .text.xEventGroupWaitBits:00000110 $d
    {standard input}:186    .text.xEventGroupClearBits:00000000 $t
    {standard input}:191    .text.xEventGroupClearBits:00000000 xEventGroupClearBits
    {standard input}:231    .text.vEventGroupClearBitsCallback:00000000 $t
    {standard input}:236    .text.vEventGroupClearBitsCallback:00000000 vEventGroupClearBitsCallback
    {standard input}:243    .text.xEventGroupClearBitsFromISR:00000000 $t
    {standard input}:248    .text.xEventGroupClearBitsFromISR:00000000 xEventGroupClearBitsFromISR
    {standard input}:261    .text.xEventGroupClearBitsFromISR:00000010 $d
    {standard input}:264    .text.xEventGroupGetBitsFromISR:00000000 $t
    {standard input}:269    .text.xEventGroupGetBitsFromISR:00000000 xEventGroupGetBitsFromISR
    {standard input}:290    .text.xEventGroupSetBits:00000000 $t
    {standard input}:295    .text.xEventGroupSetBits:00000000 xEventGroupSetBits
    {standard input}:365    .text.xEventGroupSync:00000000 $t
    {standard input}:370    .text.xEventGroupSync:00000000 xEventGroupSync
    {standard input}:479    .text.xEventGroupSync:000000d4 $d
    {standard input}:482    .text.vEventGroupSetBitsCallback:00000000 $t
    {standard input}:487    .text.vEventGroupSetBitsCallback:00000000 vEventGroupSetBitsCallback
    {standard input}:494    .text.vEventGroupDelete:00000000 $t
    {standard input}:499    .text.vEventGroupDelete:00000000 vEventGroupDelete
    {standard input}:533    .text.xEventGroupSetBitsFromISR:00000000 $t
    {standard input}:538    .text.xEventGroupSetBitsFromISR:00000000 xEventGroupSetBitsFromISR
    {standard input}:553    .text.xEventGroupSetBitsFromISR:00000018 $d
    {standard input}:556    .text.uxEventGroupGetNumber:00000000 $t
    {standard input}:561    .text.uxEventGroupGetNumber:00000000 uxEventGroupGetNumber
    {standard input}:571    .text.vEventGroupSetNumber:00000000 $t
    {standard input}:576    .text.vEventGroupSetNumber:00000000 vEventGroupSetNumber

UNDEFINED SYMBOLS
pvPortMalloc
vListInitialise
xTaskGetSchedulerState
vTaskSuspendAll
vTaskPlaceOnUnorderedEventList
xTaskResumeAll
uxTaskResetEventItemValue
vPortEnterCritical
vPortExitCritical
xTimerPendFunctionCallFromISR
vTaskRemoveFromUnorderedEventList
vPortFree
