   1              	 .syntax unified
 113 006e 7841     	 adcs r0,r0,r7
 114 0070 84F87C07 	 strb r0,[r4,#1916]
 115 0074 95F86231 	 ldrb r3,[r5,#354]
 116 0078 0028     	 cmp r0,#0
 117 007a 00F0CD85 	 beq .L9
 118 007e 13B9     	 cbnz r3,.L10
 119 0080 0123     	 movs r3,#1
 120 0082 85F86231 	 strb r3,[r5,#354]
 121              	.L10:
 122 0086 95F8FC10 	 ldrb r1,[r5,#252]
 123 008a 95F8FD30 	 ldrb r3,[r5,#253]
 124 008e 95F85621 	 ldrb r2,[r5,#342]
 125 0092 84F8C637 	 strb r3,[r4,#1990]
 126 0096 03EB4103 	 add r3,r3,r1,lsl#1
 127 009a 84F8C727 	 strb r2,[r4,#1991]
 128 009e 02EB4302 	 add r2,r2,r3,lsl#1
 129 00a2 934B     	 ldr r3,.L443+40
 130 00a4 84F8C517 	 strb r1,[r4,#1989]
 131 00a8 1344     	 add r3,r3,r2
 132 00aa 4FF00106 	 mov r6,#1
 133 00ae 93F83003 	 ldrb r0,[r3,#816]
 134 00b2 93F83833 	 ldrb r3,[r3,#824]
 135 00b6 84F8C937 	 strb r3,[r4,#1993]
 136 00ba 84F8C807 	 strb r0,[r4,#1992]
 137 00be FFF7FEFF 	 bl __aeabi_ui2d
 138 00c2 D5E90423 	 ldrd r2,[r5,#16]
 139 00c6 C4E96401 	 strd r0,[r4,#400]
 140 00ca 8A49     	 ldr r1,.L443+44
 141 00cc C4E96623 	 strd r2,[r4,#408]
 142 00d0 D1E90001 	 ldrd r0,[r1]
 143 00d4 FFF7FEFF 	 bl __aeabi_dcmpgt
 144 00d8 00B9     	 cbnz r0,.L11
 145 00da 0646     	 mov r6,r0
 146              	.L11:
 147 00dc 864B     	 ldr r3,.L443+48
 148 00de 95F811B1 	 ldrb fp,[r5,#273]
 149 00e2 84F8CA67 	 strb r6,[r4,#1994]
 150 00e6 93ED007B 	 fldd d7,[r3]
 151 00ea 84F8CBB7 	 strb fp,[r4,#1995]
 152 00ee 51EC170B 	 fmrrd r0,r1,d7
 153 00f2 0022     	 movs r2,#0
 154 00f4 814B     	 ldr r3,.L443+52
 155 00f6 5FFA86FA 	 uxtb r10,r6
 156 00fa 8DED067B 	 fstd d7,[sp,#24]
 157 00fe 4FF00106 	 mov r6,#1
 158 0102 FFF7FEFF 	 bl __aeabi_dcmpge
 159 0106 00B9     	 cbnz r0,.L12
 160 0108 0646     	 mov r6,r0
 161              	.L12:
 162 010a 16F0FF0F 	 tst r6,#255
 163 010e 18BF     	 it ne
 164 0110 7B49     	 ldrne r1,.L443+56
 165 0112 754B     	 ldr r3,.L443+32
 166 0114 84F8CC67 	 strb r6,[r4,#1996]
 167 0118 734E     	 ldr r6,.L443+32
 168 011a 08BF     	 it eq
 169 011c 4FF08041 	 moveq r1,#1073741824
 170 0120 0020     	 movs r0,#0
 171 0122 C3E96801 	 strd r0,[r3,#416]
 172 0126 06F5A763 	 add r3,r6,#1336
 173 012a 93ED007B 	 fldd d7,[r3]
 174 012e D4E96823 	 ldrd r2,[r4,#416]
 175 0132 51EC170B 	 fmrrd r0,r1,d7
 176 0136 8DED027B 	 fstd d7,[sp,#8]
 177 013a 4FF00107 	 mov r7,#1
 178 013e FFF7FEFF 	 bl __aeabi_dcmplt
 179 0142 00B9     	 cbnz r0,.L15
 180 0144 0746     	 mov r7,r0
 181              	.L15:
 182 0146 95F81231 	 ldrb r3,[r5,#274]
 183 014a 84F8CE37 	 strb r3,[r4,#1998]
 184 014e 95F81331 	 ldrb r3,[r5,#275]
 185 0152 86F8CD77 	 strb r7,[r6,#1997]
 186 0156 84F8CF37 	 strb r3,[r4,#1999]
 187 015a DDE90201 	 ldrd r0,[sp,#8]
 188 015e 0022     	 movs r2,#0
 189 0160 4FF08043 	 mov r3,#1073741824
 190 0164 4FF00106 	 mov r6,#1
 191 0168 FFF7FEFF 	 bl __aeabi_dcmpeq
 192 016c 00B9     	 cbnz r0,.L16
 193 016e 0646     	 mov r6,r0
 194              	.L16:
 195 0170 644B     	 ldr r3,.L443+60
 196 0172 84F8D067 	 strb r6,[r4,#2000]
 197 0176 D3E90089 	 ldrd r8,[r3]
 198 017a 53A3     	 adr r3,.L443
 199 017c D3E90023 	 ldrd r2,[r3]
 200 0180 4046     	 mov r0,r8
 201 0182 4946     	 mov r1,r9
 202 0184 F7B2     	 uxtb r7,r6
 203 0186 4FF00106 	 mov r6,#1
 204 018a FFF7FEFF 	 bl __aeabi_dcmpgt
 205 018e 00B9     	 cbnz r0,.L17
 206 0190 0646     	 mov r6,r0
 207              	.L17:
 208 0192 F3B2     	 uxtb r3,r6
 209 0194 002F     	 cmp r7,#0
 210 0196 544A     	 ldr r2,.L443+32
 211 0198 14BF     	 ite ne
 212 019a 1F46     	 movne r7,r3
 213 019c 0027     	 moveq r7,#0
 214 019e 82F8D167 	 strb r6,[r2,#2001]
 215 01a2 84F8D277 	 strb r7,[r4,#2002]
 216 01a6 4046     	 mov r0,r8
 217 01a8 4946     	 mov r1,r9
 218 01aa 49A3     	 adr r3,.L443+8
 219 01ac D3E90023 	 ldrd r2,[r3]
 220 01b0 4FF00106 	 mov r6,#1
 221 01b4 FFF7FEFF 	 bl __aeabi_dcmpgt
 222 01b8 00B9     	 cbnz r0,.L19
 223 01ba 0646     	 mov r6,r0
 224              	.L19:
 225 01bc 84F8D367 	 strb r6,[r4,#2003]
 226 01c0 DDE90201 	 ldrd r0,[sp,#8]
 227 01c4 0022     	 movs r2,#0
 228 01c6 504B     	 ldr r3,.L443+64
 229 01c8 5FFA86F8 	 uxtb r8,r6
 230 01cc 4FF00109 	 mov r9,#1
 231 01d0 FFF7FEFF 	 bl __aeabi_dcmpeq
 232 01d4 00B9     	 cbnz r0,.L20
 233 01d6 8146     	 mov r9,r0
 234              	.L20:
 235 01d8 434B     	 ldr r3,.L443+32
 236 01da B8F1000F 	 cmp r8,#0
 237 01de 5FFA89F6 	 uxtb r6,r9
 238 01e2 08BF     	 it eq
 239 01e4 0026     	 moveq r6,#0
 240 01e6 83F8D497 	 strb r9,[r3,#2004]
 241 01ea 83F8D567 	 strb r6,[r3,#2005]
 242 01ee BBF1000F 	 cmp fp,#0
 243 01f2 08D1     	 bne .L240
 244 01f4 D3F8CC37 	 ldr r3,[r3,#1996]
 245 01f8 33F0FF03 	 bics r3,r3,#255
 246 01fc 03D1     	 bne .L240
 247 01fe 002F     	 cmp r7,#0
 248 0200 18BF     	 it ne
 249 0202 0126     	 movne r6,#1
 250 0204 00E0     	 b .L22
 251              	.L240:
 252 0206 0126     	 movs r6,#1
 253              	.L22:
 254 0208 95F85731 	 ldrb r3,[r5,#343]
 255 020c 3849     	 ldr r1,.L443+40
 256 020e 84F8D737 	 strb r3,[r4,#2007]
 257 0212 06EB4A0A 	 add r10,r6,r10,lsl#1
 258 0216 03EB4A0A 	 add r10,r3,r10,lsl#1
 259 021a 8A44     	 add r10,r10,r1
 260 021c 95F85821 	 ldrb r2,[r5,#344]
 261 0220 9AF83073 	 ldrb r7,[r10,#816]
 262 0224 9AF83833 	 ldrb r3,[r10,#824]
 263 0228 84F8D937 	 strb r3,[r4,#2009]
 264 022c 06EB4703 	 add r3,r6,r7,lsl#1
 265 0230 84F8DA27 	 strb r2,[r4,#2010]
 266 0234 02EB4302 	 add r2,r2,r3,lsl#1
 267 0238 8B18     	 adds r3,r1,r2
 268 023a 84F8D667 	 strb r6,[r4,#2006]
 269 023e 93F83023 	 ldrb r2,[r3,#816]
 270 0242 93F83833 	 ldrb r3,[r3,#824]
 271 0246 84F8DB27 	 strb r2,[r4,#2011]
 272 024a 84F8DC37 	 strb r3,[r4,#2012]
 273 024e 84F8D877 	 strb r7,[r4,#2008]
 274 0252 DDE90223 	 ldrd r2,[sp,#8]
 275 0256 0020     	 movs r0,#0
 276 0258 4FF08041 	 mov r1,#1073741824
 277 025c FFF7FEFF 	 bl __aeabi_dsub
 278 0260 0022     	 movs r2,#0
 279 0262 C4E96A01 	 strd r0,[r4,#424]
 280 0266 0023     	 movs r3,#0
 281 0268 FFF7FEFF 	 bl __aeabi_dcmpge
 282 026c 9FED1A8B 	 fldd d8,.L443+16
 283 0270 10B9     	 cbnz r0,.L242
 284 0272 5BEC18AB 	 fmrrd r10,fp,d8
 285 0276 03E0     	 b .L23
 286              	.L242:
 287 0278 DFF884B0 	 ldr fp,.L443+56
 288 027c 4FF0000A 	 mov r10,#0
 289              	.L23:
 290 0280 224B     	 ldr r3,.L443+68
 291 0282 C4E96CAB 	 strd r10,[r4,#432]
 292 0286 D3E90001 	 ldrd r0,[r3]
 293 028a 0022     	 movs r2,#0
 294 028c 204B     	 ldr r3,.L443+72
 295 028e FFF7FEFF 	 bl __aeabi_dcmpgt
 296 0292 4FF00008 	 mov r8,#0
 297 0296 10B9     	 cbnz r0,.L243
 298 0298 4FF00009 	 mov r9,#0
 299 029c 01E0     	 b .L24
 300              	.L243:
 301 029e DFF86090 	 ldr r9,.L443+56
 302              	.L24:
 303 02a2 C4E96E89 	 strd r8,[r4,#440]
 304 02a6 5046     	 mov r0,r10
 305 02a8 5946     	 mov r1,fp
 306 02aa 0022     	 movs r2,#0
 307 02ac 0023     	 movs r3,#0
 308 02ae FFF7FEFF 	 bl __aeabi_dcmpeq
 309 02b2 78BB     	 cbnz r0,.L406
 310 02b4 4046     	 mov r0,r8
 311 02b6 4946     	 mov r1,r9
 312 02b8 0022     	 movs r2,#0
 313 02ba 0023     	 movs r3,#0
 314 02bc FFF7FEFF 	 bl __aeabi_dcmpeq
 315 02c0 B0FA80F0 	 clz r0,r0
 316 02c4 4009     	 lsrs r0,r0,#5
 317 02c6 26E0     	 b .L25
 318              	.L444:
 319              	 .align 3
 320              	.L443:
 321 02c8 00000000 	 .word 0
 322 02cc 00AEB540 	 .word 1085648384
 323 02d0 00000000 	 .word 0
 324 02d4 0038B840 	 .word 1085814784
 325 02d8 00000000 	 .word 0
 326 02dc 00000000 	 .word 0
 327 02e0 A0050000 	 .word VCU_B+1440
 328 02e4 00007040 	 .word 1081081856
 329 02e8 00000000 	 .word VCU_B
 330 02ec 00000000 	 .word VCU_DW
 331 02f0 00000000 	 .word VCU_ConstP
 332 02f4 98050000 	 .word VCU_B+1432
 333 02f8 80050000 	 .word VCU_B+1408
 334 02fc 00002E40 	 .word 1076756480
 335 0300 0000F03F 	 .word 1072693248
 336 0304 30050000 	 .word VCU_B+1328
 337 0308 00000840 	 .word 1074266112
 338 030c 08050000 	 .word VCU_B+1288
 339 0310 00405040 	 .word 1079001088
 340              	.L406:
 341 0314 0020     	 movs r0,#0
 342              	.L25:
 343 0316 C3B2     	 uxtb r3,r0
 344 0318 84F8DD37 	 strb r3,[r4,#2013]
 345 031c 84F8DE37 	 strb r3,[r4,#2014]
 346 0320 10B1     	 cbz r0,.L28
 347 0322 9F4B     	 ldr r3,.L445
 348 0324 93F80F08 	 ldrb r0,[r3,#2063]
 349              	.L28:
 350 0328 9E4B     	 ldr r3,.L445+4
 351 032a A4F8F406 	 strh r0,[r4,#1780]
 352 032e B3F8BC30 	 ldrh r3,[r3,#188]
 353 0332 A4F8F636 	 strh r3,[r4,#1782]
 354 0336 9842     	 cmp r0,r3
 355 0338 94BF     	 ite ls
 356 033a 0020     	 movls r0,#0
 357 033c 0120     	 movhi r0,#1
 358 033e 84F8DF07 	 strb r0,[r4,#2015]
 359 0342 50B9     	 cbnz r0,.L246
 360 0344 984B     	 ldr r3,.L445+8
 361 0346 0022     	 movs r2,#0
 362 0348 D3E90001 	 ldrd r0,[r3]
 363 034c 0023     	 movs r3,#0
 364 034e FFF7FEFF 	 bl __aeabi_dcmpeq
 365 0352 B0FA80F0 	 clz r0,r0
 366 0356 4009     	 lsrs r0,r0,#5
 367 0358 00E0     	 b .L29
 368              	.L246:
 369 035a 0120     	 movs r0,#1
 370              	.L29:
 371 035c 95F81481 	 ldrb r8,[r5,#276]
 372 0360 84F8E187 	 strb r8,[r4,#2017]
 373 0364 C0B2     	 uxtb r0,r0
 374 0366 D5E90623 	 ldrd r2,[r5,#24]
 375 036a 4045     	 cmp r0,r8
 376 036c 94BF     	 ite ls
 377 036e 4FF00008 	 movls r8,#0
 378 0372 4FF00108 	 movhi r8,#1
 379 0376 84F8E007 	 strb r0,[r4,#2016]
 380 037a 84F8E287 	 strb r8,[r4,#2018]
 381 037e C4E97023 	 strd r2,[r4,#448]
 382 0382 DDE90201 	 ldrd r0,[sp,#8]
 383 0386 4FF00109 	 mov r9,#1
 384 038a FFF7FEFF 	 bl __aeabi_dcmpgt
 385 038e 00B9     	 cbnz r0,.L31
 386 0390 8146     	 mov r9,r0
 387              	.L31:
 388 0392 834D     	 ldr r5,.L445
 389 0394 5FFA89F3 	 uxtb r3,r9
 390 0398 0993     	 str r3,[sp,#36]
 391 039a 85F8E397 	 strb r9,[r5,#2019]
 392 039e DDE90201 	 ldrd r0,[sp,#8]
 393 03a2 0022     	 movs r2,#0
 394 03a4 814B     	 ldr r3,.L445+12
 395 03a6 FFF7FEFF 	 bl __aeabi_dcmpge
 396 03aa 4FF00109 	 mov r9,#1
 397 03ae AB46     	 mov fp,r5
 398 03b0 00B9     	 cbnz r0,.L32
 399 03b2 8146     	 mov r9,r0
 400              	.L32:
 401 03b4 85F8E497 	 strb r9,[r5,#2020]
 402 03b8 7A4D     	 ldr r5,.L445+4
 403 03ba 95F81531 	 ldrb r3,[r5,#277]
 404 03be 8BF8E537 	 strb r3,[fp,#2021]
 405 03c2 95F81631 	 ldrb r3,[r5,#278]
 406 03c6 8BF8E637 	 strb r3,[fp,#2022]
 407 03ca DDE90201 	 ldrd r0,[sp,#8]
 408 03ce 0022     	 movs r2,#0
 409 03d0 0023     	 movs r3,#0
 410 03d2 FFF7FEFF 	 bl __aeabi_dcmpeq
 411 03d6 4FF00109 	 mov r9,#1
 412 03da 0495     	 str r5,[sp,#16]
 413 03dc 00B9     	 cbnz r0,.L33
 414 03de 8146     	 mov r9,r0
 415              	.L33:
 416 03e0 6F4D     	 ldr r5,.L445
 417 03e2 734B     	 ldr r3,.L445+16
 418 03e4 85F8E797 	 strb r9,[r5,#2023]
 419 03e8 DDE90601 	 ldrd r0,[sp,#24]
 420 03ec 0022     	 movs r2,#0
 421 03ee 5FFA89FA 	 uxtb r10,r9
 422 03f2 4FF00109 	 mov r9,#1
 423 03f6 FFF7FEFF 	 bl __aeabi_dcmplt
 424 03fa 00B9     	 cbnz r0,.L34
 425 03fc 8146     	 mov r9,r0
 426              	.L34:
 427 03fe 5FFA89F3 	 uxtb r3,r9
 428 0402 BAF1000F 	 cmp r10,#0
 429 0406 85F8E897 	 strb r9,[r5,#2024]
 430 040a 18BF     	 it ne
 431 040c 9946     	 movne r9,r3
 432 040e 099B     	 ldr r3,[sp,#36]
 433 0410 08BF     	 it eq
 434 0412 4FF00009 	 moveq r9,#0
 435 0416 85F8E997 	 strb r9,[r5,#2025]
 436 041a 4BB9     	 cbnz r3,.L248
 437 041c 604B     	 ldr r3,.L445
 438 041e D3F8E437 	 ldr r3,[r3,#2020]
 439 0422 23F07F43 	 bic r3,r3,#-16777216
 440 0426 002B     	 cmp r3,#0
 441 0428 18BF     	 it ne
 442 042a 4FF00109 	 movne r9,#1
 443 042e 01E0     	 b .L36
 444              	.L248:
 445 0430 4FF00109 	 mov r9,#1
 446              	.L36:
 447 0434 049B     	 ldr r3,[sp,#16]
 448 0436 5F4A     	 ldr r2,.L445+20
 449 0438 93F85931 	 ldrb r3,[r3,#345]
 450 043c 84F8EB37 	 strb r3,[r4,#2027]
 451 0440 09EB4808 	 add r8,r9,r8,lsl#1
 452 0444 03EB4803 	 add r3,r3,r8,lsl#1
 453 0448 02EB0308 	 add r8,r2,r3
 454 044c 84F8EA97 	 strb r9,[r4,#2026]
 455 0450 98F83833 	 ldrb r3,[r8,#824]
 456 0454 98F830A3 	 ldrb r10,[r8,#816]
 457 0458 84F8ED37 	 strb r3,[r4,#2029]
 458 045c 0023     	 movs r3,#0
 459 045e 84F8ECA7 	 strb r10,[r4,#2028]
 460 0462 84F8EE37 	 strb r3,[r4,#2030]
 461 0466 4F4A     	 ldr r2,.L445+4
 462 0468 B9F1000F 	 cmp r9,#0
 463 046c 05D0     	 beq .L37
 464 046e 82F81931 	 strb r3,[r2,#281]
 465 0472 BAF1000F 	 cmp r10,#0
 466 0476 07D1     	 bne .L38
 467 0478 0CE0     	 b .L39
 468              	.L37:
 469 047a BAF1000F 	 cmp r10,#0
 470 047e 09D0     	 beq .L39
 471 0480 92F81931 	 ldrb r3,[r2,#281]
 472 0484 3B2B     	 cmp r3,#59
 473 0486 03D8     	 bhi .L41
 474              	.L38:
 475 0488 0133     	 adds r3,r3,#1
 476 048a 82F81931 	 strb r3,[r2,#281]
 477 048e 01E0     	 b .L39
 478              	.L41:
 479 0490 82F81991 	 strb r9,[r2,#281]
 480              	.L39:
 481 0494 92F81931 	 ldrb r3,[r2,#281]
 482 0498 012B     	 cmp r3,#1
 483 049a 08BF     	 it eq
 484 049c 85F8EE37 	 strbeq r3,[r5,#2030]
 485 04a0 049B     	 ldr r3,[sp,#16]
 486 04a2 D3E90823 	 ldrd r2,[r3,#32]
 487 04a6 DDE90201 	 ldrd r0,[sp,#8]
 488 04aa C5E97223 	 strd r2,[r5,#456]
 489 04ae 4FF00105 	 mov r5,#1
 490 04b2 FFF7FEFF 	 bl __aeabi_dcmpgt
 491 04b6 00B9     	 cbnz r0,.L43
 492 04b8 0546     	 mov r5,r0
 493              	.L43:
 494 04ba 394A     	 ldr r2,.L445
 495 04bc 94F8EE17 	 ldrb r1,[r4,#2030]
 496 04c0 82F8EF57 	 strb r5,[r2,#2031]
 497 04c4 049A     	 ldr r2,[sp,#16]
 498 04c6 B9F1000F 	 cmp r9,#0
 499 04ca EBB2     	 uxtb r3,r5
 500 04cc 92F85A21 	 ldrb r2,[r2,#346]
 501 04d0 84F8F127 	 strb r2,[r4,#2033]
 502 04d4 18BF     	 it ne
 503 04d6 0123     	 movne r3,#1
 504 04d8 84F8F037 	 strb r3,[r4,#2032]
 505 04dc 03EB4103 	 add r3,r3,r1,lsl#1
 506 04e0 02EB4302 	 add r2,r2,r3,lsl#1
 507 04e4 334B     	 ldr r3,.L445+20
 508 04e6 2F4D     	 ldr r5,.L445+4
 509 04e8 1344     	 add r3,r3,r2
 510 04ea 93F83003 	 ldrb r0,[r3,#816]
 511 04ee 93F83833 	 ldrb r3,[r3,#824]
 512 04f2 84F8F337 	 strb r3,[r4,#2035]
 513 04f6 84F8F207 	 strb r0,[r4,#2034]
 514 04fa FFF7FEFF 	 bl __aeabi_ui2d
 515 04fe 0023     	 movs r3,#0
 516 0500 C4E97401 	 strd r0,[r4,#464]
 517 0504 C4E97601 	 strd r0,[r4,#472]
 518 0508 84F8F437 	 strb r3,[r4,#2036]
 519 050c 1EB1     	 cbz r6,.L45
 520 050e A5F8C030 	 strh r3,[r5,#192]
 521 0512 37B9     	 cbnz r7,.L46
 522 0514 0BE0     	 b .L47
 523              	.L45:
 524 0516 57B1     	 cbz r7,.L47
 525 0518 B5F8C030 	 ldrh r3,[r5,#192]
 526 051c B3F5FA7F 	 cmp r3,#500
 527 0520 03D2     	 bcs .L49
 528              	.L46:
 529 0522 0133     	 adds r3,r3,#1
 530 0524 A5F8C030 	 strh r3,[r5,#192]
 531 0528 01E0     	 b .L47
 532              	.L49:
 533 052a A5F8C060 	 strh r6,[r5,#192]
 534              	.L47:
 535 052e B5F8C030 	 ldrh r3,[r5,#192]
 536 0532 B3F5FA7F 	 cmp r3,#500
 537 0536 02BF     	 ittt eq
 538 0538 194A     	 ldreq r2,.L445
 539 053a 0123     	 moveq r3,#1
 540 053c 82F8F437 	 strbeq r3,[r2,#2036]
 541 0540 174A     	 ldr r2,.L445
 542 0542 0023     	 movs r3,#0
 543 0544 82F8F537 	 strb r3,[r2,#2037]
 544 0548 B9F1000F 	 cmp r9,#0
 545 054c 05D0     	 beq .L51
 546 054e 85F81A31 	 strb r3,[r5,#282]
 547 0552 BAF1000F 	 cmp r10,#0
 548 0556 07D1     	 bne .L52
 549 0558 0DE0     	 b .L53
 550              	.L51:
 551 055a BAF1000F 	 cmp r10,#0
 552 055e 0AD0     	 beq .L53
 553 0560 95F81A31 	 ldrb r3,[r5,#282]
 554 0564 C72B     	 cmp r3,#199
 555 0566 03D8     	 bhi .L55
 556              	.L52:
 557 0568 0133     	 adds r3,r3,#1
 558 056a 85F81A31 	 strb r3,[r5,#282]
 559 056e 02E0     	 b .L53
 560              	.L55:
 561 0570 0C4B     	 ldr r3,.L445+4
 562 0572 83F81A91 	 strb r9,[r3,#282]
 563              	.L53:
 564 0576 95F81A31 	 ldrb r3,[r5,#282]
 565 057a 094E     	 ldr r6,.L445
 566 057c 642B     	 cmp r3,#100
 567 057e 02BF     	 ittt eq
 568 0580 074A     	 ldreq r2,.L445
 569 0582 0123     	 moveq r3,#1
 570 0584 82F8F537 	 strbeq r3,[r2,#2037]
 571 0588 5046     	 mov r0,r10
 572 058a FFF7FEFF 	 bl __aeabi_ui2d
 573 058e C6E97801 	 strd r0,[r6,#480]
 574 0592 9FB1     	 cbz r7,.L57
 575 0594 084B     	 ldr r3,.L445+24
 576 0596 0022     	 movs r2,#0
 577 0598 C6E97A23 	 strd r2,[r6,#488]
 578 059c 10E0     	 b .L58
 579              	.L446:
 580 059e 00BF     	 .align 2
 581              	.L445:
 582 05a0 00000000 	 .word VCU_B
 583 05a4 00000000 	 .word VCU_DW
 584 05a8 90050000 	 .word VCU_B+1424
 585 05ac 00000840 	 .word 1074266112
 586 05b0 00002E40 	 .word 1076756480
 587 05b4 00000000 	 .word VCU_ConstP
 588 05b8 00003440 	 .word 1077149696
 589              	.L57:
 590 05bc 86ED7A8B 	 fstd d8,[r6,#488]
 591              	.L58:
 592 05c0 049B     	 ldr r3,[sp,#16]
 593 05c2 DFF8D0A2 	 ldr r10,.L447+44
 594 05c6 93F85B31 	 ldrb r3,[r3,#347]
 595 05ca 8BF8F637 	 strb r3,[fp,#2038]
 596 05ce 0AF59E62 	 add r2,r10,#1264
 597 05d2 0AF59F63 	 add r3,r10,#1272
 598 05d6 D2E90001 	 ldrd r0,[r2]
 599 05da D3E90023 	 ldrd r2,[r3]
 600 05de FFF7FEFF 	 bl __aeabi_dadd
 601 05e2 0022     	 movs r2,#0
 602 05e4 AA4B     	 ldr r3,.L447+40
 603 05e6 CBE97C01 	 strd r0,[fp,#496]
 604 05ea FFF7FEFF 	 bl __aeabi_dmul
 605 05ee 0AF5A262 	 add r2,r10,#1296
 606 05f2 8046     	 mov r8,r0
 607 05f4 8946     	 mov r9,r1
 608 05f6 0AF5A363 	 add r3,r10,#1304
 609 05fa D2E90001 	 ldrd r0,[r2]
 610 05fe CBE97E89 	 strd r8,[fp,#504]
 611 0602 D3E90023 	 ldrd r2,[r3]
 612 0606 FFF7FEFF 	 bl __aeabi_dadd
 613 060a 0022     	 movs r2,#0
 614 060c A04B     	 ldr r3,.L447+40
 615 060e CBE98001 	 strd r0,[fp,#512]
 616 0612 FFF7FEFF 	 bl __aeabi_dmul
 617 0616 0646     	 mov r6,r0
 618 0618 0F46     	 mov r7,r1
 619 061a 4246     	 mov r2,r8
 620 061c 4B46     	 mov r3,r9
 621 061e CBE98267 	 strd r6,[fp,#520]
 622 0622 FFF7FEFF 	 bl __aeabi_dsub
 623 0626 90A3     	 adr r3,.L447
