   1              	 .syntax unified
 103 00c8 3946     	 mov r1,r7
 104 00ca FFF7FEFF 	 bl rtIsInf
 105 00ce A8B9     	 cbnz r0,.L6
 106 00d0 3046     	 mov r0,r6
 107 00d2 3946     	 mov r1,r7
 108 00d4 0022     	 movs r2,#0
 109 00d6 884B     	 ldr r3,.L227+16
 110 00d8 FFF7FEFF 	 bl fmod
 111 00dc 0022     	 movs r2,#0
 112 00de 0023     	 movs r3,#0
 113 00e0 0646     	 mov r6,r0
 114 00e2 0F46     	 mov r7,r1
 115 00e4 8046     	 mov r8,r0
 116 00e6 8946     	 mov r9,r1
 117 00e8 FFF7FEFF 	 bl __aeabi_dcmplt
 118 00ec 50B1     	 cbz r0,.L7
 119 00ee 3046     	 mov r0,r6
 120 00f0 07F10041 	 add r1,r7,#-2147483648
 121 00f4 FFF7FEFF 	 bl __aeabi_d2uiz
 122 00f8 4042     	 negs r0,r0
 123 00fa 07E0     	 b .L192
 124              	.L6:
 125 00fc 4FF00008 	 mov r8,#0
 126 0100 4FF00009 	 mov r9,#0
 127              	.L7:
 128 0104 4046     	 mov r0,r8
 129 0106 4946     	 mov r1,r9
 130 0108 FFF7FEFF 	 bl __aeabi_d2uiz
 131              	.L192:
 132 010c 7D4B     	 ldr r3,.L227+28
 133 010e 80B2     	 uxth r0,r0
 134 0110 A4F84206 	 strh r0,[r4,#1602]
 135 0114 A5F8A200 	 strh r0,[r5,#162]
 136 0118 D3E90001 	 ldrd r0,[r3]
 137 011c 72A3     	 adr r3,.L227
 138 011e D3E90023 	 ldrd r2,[r3]
 139 0122 FFF7FEFF 	 bl __aeabi_dmul
 140 0126 0022     	 movs r2,#0
 141 0128 724B     	 ldr r3,.L227+12
 142 012a C4E9A801 	 strd r0,[r4,#672]
 143 012e FFF7FEFF 	 bl __aeabi_dmul
 144 0132 0246     	 mov r2,r0
 145 0134 0B46     	 mov r3,r1
 146 0136 C4E9AA23 	 strd r2,[r4,#680]
 147 013a C4E9AC23 	 strd r2,[r4,#688]
 148 013e FFF7FEFF 	 bl floor
 149 0142 0646     	 mov r6,r0
 150 0144 0F46     	 mov r7,r1
 151 0146 FFF7FEFF 	 bl rtIsNaN
 152 014a D0B9     	 cbnz r0,.L10
 153 014c 3046     	 mov r0,r6
 154 014e 3946     	 mov r1,r7
 155 0150 FFF7FEFF 	 bl rtIsInf
 156 0154 A8B9     	 cbnz r0,.L10
 157 0156 3046     	 mov r0,r6
 158 0158 3946     	 mov r1,r7
 159 015a 0022     	 movs r2,#0
 160 015c 664B     	 ldr r3,.L227+16
 161 015e FFF7FEFF 	 bl fmod
 162 0162 0022     	 movs r2,#0
 163 0164 0023     	 movs r3,#0
 164 0166 0646     	 mov r6,r0
 165 0168 0F46     	 mov r7,r1
 166 016a 8046     	 mov r8,r0
 167 016c 8946     	 mov r9,r1
 168 016e FFF7FEFF 	 bl __aeabi_dcmplt
 169 0172 50B1     	 cbz r0,.L11
 170 0174 3046     	 mov r0,r6
 171 0176 07F10041 	 add r1,r7,#-2147483648
 172 017a FFF7FEFF 	 bl __aeabi_d2uiz
 173 017e 4042     	 negs r0,r0
 174 0180 07E0     	 b .L193
 175              	.L10:
 176 0182 4FF00008 	 mov r8,#0
 177 0186 4FF00009 	 mov r9,#0
 178              	.L11:
 179 018a 4046     	 mov r0,r8
 180 018c 4946     	 mov r1,r9
 181 018e FFF7FEFF 	 bl __aeabi_d2uiz
 182              	.L193:
 183 0192 5D4B     	 ldr r3,.L227+32
 184 0194 80B2     	 uxth r0,r0
 185 0196 A4F84406 	 strh r0,[r4,#1604]
 186 019a A5F8A400 	 strh r0,[r5,#164]
 187 019e D3E90001 	 ldrd r0,[r3]
 188 01a2 51A3     	 adr r3,.L227
 189 01a4 D3E90023 	 ldrd r2,[r3]
 190 01a8 FFF7FEFF 	 bl __aeabi_dmul
 191 01ac 0022     	 movs r2,#0
 192 01ae 514B     	 ldr r3,.L227+12
 193 01b0 C4E9AE01 	 strd r0,[r4,#696]
 194 01b4 FFF7FEFF 	 bl __aeabi_dmul
 195 01b8 0246     	 mov r2,r0
 196 01ba 0B46     	 mov r3,r1
 197 01bc C4E9B023 	 strd r2,[r4,#704]
 198 01c0 C4E9B223 	 strd r2,[r4,#712]
 199 01c4 FFF7FEFF 	 bl floor
 200 01c8 0646     	 mov r6,r0
 201 01ca 0F46     	 mov r7,r1
 202 01cc FFF7FEFF 	 bl rtIsNaN
 203 01d0 D0B9     	 cbnz r0,.L14
 204 01d2 3046     	 mov r0,r6
 205 01d4 3946     	 mov r1,r7
 206 01d6 FFF7FEFF 	 bl rtIsInf
 207 01da A8B9     	 cbnz r0,.L14
 208 01dc 3046     	 mov r0,r6
 209 01de 3946     	 mov r1,r7
 210 01e0 0022     	 movs r2,#0
 211 01e2 454B     	 ldr r3,.L227+16
 212 01e4 FFF7FEFF 	 bl fmod
 213 01e8 0022     	 movs r2,#0
 214 01ea 0023     	 movs r3,#0
 215 01ec 0646     	 mov r6,r0
 216 01ee 0F46     	 mov r7,r1
 217 01f0 8046     	 mov r8,r0
 218 01f2 8946     	 mov r9,r1
 219 01f4 FFF7FEFF 	 bl __aeabi_dcmplt
 220 01f8 50B1     	 cbz r0,.L15
 221 01fa 3046     	 mov r0,r6
 222 01fc 07F10041 	 add r1,r7,#-2147483648
 223 0200 FFF7FEFF 	 bl __aeabi_d2uiz
 224 0204 4042     	 negs r0,r0
 225 0206 07E0     	 b .L194
 226              	.L14:
 227 0208 4FF00008 	 mov r8,#0
 228 020c 4FF00009 	 mov r9,#0
 229              	.L15:
 230 0210 4046     	 mov r0,r8
 231 0212 4946     	 mov r1,r9
 232 0214 FFF7FEFF 	 bl __aeabi_d2uiz
 233              	.L194:
 234 0218 3C4B     	 ldr r3,.L227+36
 235 021a 80B2     	 uxth r0,r0
 236 021c A4F84606 	 strh r0,[r4,#1606]
 237 0220 A5F8A600 	 strh r0,[r5,#166]
 238 0224 D3E90001 	 ldrd r0,[r3]
 239 0228 C4E9B401 	 strd r0,[r4,#720]
 240 022c FFF7FEFF 	 bl floor
 241 0230 0646     	 mov r6,r0
 242 0232 0F46     	 mov r7,r1
 243 0234 FFF7FEFF 	 bl rtIsNaN
 244 0238 D0B9     	 cbnz r0,.L18
 245 023a 3046     	 mov r0,r6
 246 023c 3946     	 mov r1,r7
 247 023e FFF7FEFF 	 bl rtIsInf
 248 0242 A8B9     	 cbnz r0,.L18
 249 0244 3046     	 mov r0,r6
 250 0246 3946     	 mov r1,r7
 251 0248 0022     	 movs r2,#0
 252 024a 314B     	 ldr r3,.L227+40
 253 024c FFF7FEFF 	 bl fmod
 254 0250 0022     	 movs r2,#0
 255 0252 0023     	 movs r3,#0
 256 0254 0646     	 mov r6,r0
 257 0256 0F46     	 mov r7,r1
 258 0258 8046     	 mov r8,r0
 259 025a 8946     	 mov r9,r1
 260 025c FFF7FEFF 	 bl __aeabi_dcmplt
 261 0260 50B1     	 cbz r0,.L19
 262 0262 3046     	 mov r0,r6
 263 0264 07F10041 	 add r1,r7,#-2147483648
 264 0268 FFF7FEFF 	 bl __aeabi_d2uiz
 265 026c 4042     	 negs r0,r0
 266 026e 07E0     	 b .L195
 267              	.L18:
 268 0270 4FF00008 	 mov r8,#0
 269 0274 4FF00009 	 mov r9,#0
 270              	.L19:
 271 0278 4046     	 mov r0,r8
 272 027a 4946     	 mov r1,r9
 273 027c FFF7FEFF 	 bl __aeabi_d2uiz
 274              	.L195:
 275 0280 244B     	 ldr r3,.L227+44
 276 0282 C0B2     	 uxtb r0,r0
 277 0284 84F88E06 	 strb r0,[r4,#1678]
 278 0288 85F8FE00 	 strb r0,[r5,#254]
 279 028c 0022     	 movs r2,#0
 280 028e D3E90001 	 ldrd r0,[r3]
 281 0292 214B     	 ldr r3,.L227+48
 282 0294 FFF7FEFF 	 bl __aeabi_dmul
 283 0298 0246     	 mov r2,r0
 284 029a 0B46     	 mov r3,r1
 285 029c C4E9B623 	 strd r2,[r4,#728]
 286 02a0 C4E9B823 	 strd r2,[r4,#736]
 287 02a4 FFF7FEFF 	 bl floor
 288 02a8 0646     	 mov r6,r0
 289 02aa 0F46     	 mov r7,r1
 290 02ac FFF7FEFF 	 bl rtIsNaN
 291 02b0 A0BB     	 cbnz r0,.L22
 292 02b2 3046     	 mov r0,r6
 293 02b4 3946     	 mov r1,r7
 294 02b6 FFF7FEFF 	 bl rtIsInf
 295 02ba 78BB     	 cbnz r0,.L22
 296 02bc 3046     	 mov r0,r6
 297 02be 3946     	 mov r1,r7
 298 02c0 0022     	 movs r2,#0
 299 02c2 134B     	 ldr r3,.L227+40
 300 02c4 FFF7FEFF 	 bl fmod
 301 02c8 0022     	 movs r2,#0
 302 02ca 0023     	 movs r3,#0
 303 02cc 0646     	 mov r6,r0
 304 02ce 0F46     	 mov r7,r1
 305 02d0 8046     	 mov r8,r0
 306 02d2 8946     	 mov r9,r1
 307 02d4 FFF7FEFF 	 bl __aeabi_dcmplt
 308 02d8 20B3     	 cbz r0,.L23
 309 02da 3046     	 mov r0,r6
 310 02dc 07F10041 	 add r1,r7,#-2147483648
 311 02e0 FFF7FEFF 	 bl __aeabi_d2uiz
 312 02e4 4042     	 negs r0,r0
 313 02e6 21E0     	 b .L196
 314              	.L228:
 315              	 .align 3
 316              	.L227:
 317 02e8 CDCCCCCC 	 .word -858993459
 318 02ec CCCC0C40 	 .word 1074580684
 319 02f0 00000000 	 .word VCU_B
 320 02f4 00002440 	 .word 1076101120
 321 02f8 0000F040 	 .word 1089470464
 322 02fc 50040000 	 .word VCU_B+1104
 323 0300 00000000 	 .word VCU_DW
 324 0304 68040000 	 .word VCU_B+1128
 325 0308 70040000 	 .word VCU_B+1136
 326 030c 88050000 	 .word VCU_B+1416
 327 0310 00007040 	 .word 1081081856
 328 0314 D8040000 	 .word VCU_B+1240
 329 0318 00005940 	 .word 1079574528
 330              	.L22:
 331 031c 4FF00008 	 mov r8,#0
 332 0320 4FF00009 	 mov r9,#0
 333              	.L23:
 334 0324 4046     	 mov r0,r8
 335 0326 4946     	 mov r1,r9
 336 0328 FFF7FEFF 	 bl __aeabi_d2uiz
 337              	.L196:
 338 032c C0B2     	 uxtb r0,r0
 339 032e 84F88F06 	 strb r0,[r4,#1679]
 340 0332 85F8FF00 	 strb r0,[r5,#255]
 341 0336 0022     	 movs r2,#0
 342 0338 AD4B     	 ldr r3,.L229+8
 343 033a D4E91001 	 ldrd r0,[r4,#64]
 344 033e FFF7FEFF 	 bl __aeabi_dmul
 345 0342 0246     	 mov r2,r0
 346 0344 0B46     	 mov r3,r1
 347 0346 C4E9BA23 	 strd r2,[r4,#744]
 348 034a C4E9BC23 	 strd r2,[r4,#752]
 349 034e FFF7FEFF 	 bl floor
 350 0352 0646     	 mov r6,r0
 351 0354 0F46     	 mov r7,r1
 352 0356 FFF7FEFF 	 bl rtIsNaN
 353 035a D0B9     	 cbnz r0,.L26
 354 035c 3046     	 mov r0,r6
 355 035e 3946     	 mov r1,r7
 356 0360 FFF7FEFF 	 bl rtIsInf
 357 0364 A8B9     	 cbnz r0,.L26
 358 0366 3046     	 mov r0,r6
 359 0368 3946     	 mov r1,r7
 360 036a 0022     	 movs r2,#0
 361 036c A14B     	 ldr r3,.L229+12
 362 036e FFF7FEFF 	 bl fmod
 363 0372 0022     	 movs r2,#0
 364 0374 0023     	 movs r3,#0
 365 0376 0646     	 mov r6,r0
 366 0378 0F46     	 mov r7,r1
 367 037a 8046     	 mov r8,r0
 368 037c 8946     	 mov r9,r1
 369 037e FFF7FEFF 	 bl __aeabi_dcmplt
 370 0382 50B1     	 cbz r0,.L27
 371 0384 3046     	 mov r0,r6
 372 0386 07F10041 	 add r1,r7,#-2147483648
 373 038a FFF7FEFF 	 bl __aeabi_d2uiz
 374 038e 4042     	 negs r0,r0
 375 0390 07E0     	 b .L197
 376              	.L26:
 377 0392 4FF00008 	 mov r8,#0
 378 0396 4FF00009 	 mov r9,#0
 379              	.L27:
 380 039a 4046     	 mov r0,r8
 381 039c 4946     	 mov r1,r9
 382 039e FFF7FEFF 	 bl __aeabi_d2uiz
 383              	.L197:
 384 03a2 C0B2     	 uxtb r0,r0
 385 03a4 84F89006 	 strb r0,[r4,#1680]
 386 03a8 85F80001 	 strb r0,[r5,#256]
 387 03ac 94F87F07 	 ldrb r0,[r4,#1919]
 388 03b0 C001     	 lsls r0,r0,#7
 389 03b2 C0B2     	 uxtb r0,r0
 390 03b4 84F8C506 	 strb r0,[r4,#1733]
 391 03b8 FFF7FEFF 	 bl __aeabi_ui2d
 392 03bc 0022     	 movs r2,#0
 393 03be 4FF07E53 	 mov r3,#1065353216
 394 03c2 FFF7FEFF 	 bl __aeabi_dmul
 395 03c6 C4E9BE01 	 strd r0,[r4,#760]
 396 03ca FFF7FEFF 	 bl floor
 397 03ce 0646     	 mov r6,r0
 398 03d0 0F46     	 mov r7,r1
 399 03d2 FFF7FEFF 	 bl rtIsNaN
 400 03d6 D0B9     	 cbnz r0,.L30
 401 03d8 3046     	 mov r0,r6
 402 03da 3946     	 mov r1,r7
 403 03dc FFF7FEFF 	 bl rtIsInf
 404 03e0 A8B9     	 cbnz r0,.L30
 405 03e2 3046     	 mov r0,r6
 406 03e4 3946     	 mov r1,r7
 407 03e6 0022     	 movs r2,#0
 408 03e8 824B     	 ldr r3,.L229+12
 409 03ea FFF7FEFF 	 bl fmod
 410 03ee 0022     	 movs r2,#0
 411 03f0 0023     	 movs r3,#0
 412 03f2 0646     	 mov r6,r0
 413 03f4 0F46     	 mov r7,r1
 414 03f6 8046     	 mov r8,r0
 415 03f8 8946     	 mov r9,r1
 416 03fa FFF7FEFF 	 bl __aeabi_dcmplt
 417 03fe 50B1     	 cbz r0,.L31
 418 0400 3046     	 mov r0,r6
 419 0402 07F10041 	 add r1,r7,#-2147483648
 420 0406 FFF7FEFF 	 bl __aeabi_d2uiz
 421 040a 4042     	 negs r0,r0
 422 040c 07E0     	 b .L198
 423              	.L30:
 424 040e 4FF00008 	 mov r8,#0
 425 0412 4FF00009 	 mov r9,#0
 426              	.L31:
 427 0416 4046     	 mov r0,r8
 428 0418 4946     	 mov r1,r9
 429 041a FFF7FEFF 	 bl __aeabi_d2uiz
 430              	.L198:
 431 041e C0B2     	 uxtb r0,r0
 432 0420 84F89106 	 strb r0,[r4,#1681]
 433 0424 85F80101 	 strb r0,[r5,#257]
 434 0428 94F8CE06 	 ldrb r0,[r4,#1742]
 435 042c 84F87807 	 strb r0,[r4,#1912]
 436 0430 C001     	 lsls r0,r0,#7
 437 0432 C0B2     	 uxtb r0,r0
 438 0434 84F8C606 	 strb r0,[r4,#1734]
 439 0438 FFF7FEFF 	 bl __aeabi_ui2d
 440 043c 0022     	 movs r2,#0
 441 043e 4FF07E53 	 mov r3,#1065353216
 442 0442 FFF7FEFF 	 bl __aeabi_dmul
 443 0446 C4E9C001 	 strd r0,[r4,#768]
 444 044a FFF7FEFF 	 bl floor
 445 044e 0646     	 mov r6,r0
 446 0450 0F46     	 mov r7,r1
 447 0452 FFF7FEFF 	 bl rtIsNaN
 448 0456 D0B9     	 cbnz r0,.L34
 449 0458 3046     	 mov r0,r6
 450 045a 3946     	 mov r1,r7
 451 045c FFF7FEFF 	 bl rtIsInf
 452 0460 A8B9     	 cbnz r0,.L34
 453 0462 3046     	 mov r0,r6
 454 0464 3946     	 mov r1,r7
 455 0466 0022     	 movs r2,#0
 456 0468 624B     	 ldr r3,.L229+12
 457 046a FFF7FEFF 	 bl fmod
 458 046e 0022     	 movs r2,#0
 459 0470 0023     	 movs r3,#0
 460 0472 0646     	 mov r6,r0
 461 0474 0F46     	 mov r7,r1
 462 0476 8046     	 mov r8,r0
 463 0478 8946     	 mov r9,r1
 464 047a FFF7FEFF 	 bl __aeabi_dcmplt
 465 047e 50B1     	 cbz r0,.L35
 466 0480 3046     	 mov r0,r6
 467 0482 07F10041 	 add r1,r7,#-2147483648
 468 0486 FFF7FEFF 	 bl __aeabi_d2uiz
 469 048a 4042     	 negs r0,r0
 470 048c 07E0     	 b .L199
 471              	.L34:
 472 048e 4FF00008 	 mov r8,#0
 473 0492 4FF00009 	 mov r9,#0
 474              	.L35:
 475 0496 4046     	 mov r0,r8
 476 0498 4946     	 mov r1,r9
 477 049a FFF7FEFF 	 bl __aeabi_d2uiz
 478              	.L199:
 479 049e C0B2     	 uxtb r0,r0
 480 04a0 84F89206 	 strb r0,[r4,#1682]
 481 04a4 85F80201 	 strb r0,[r5,#258]
 482 04a8 94F8CF06 	 ldrb r0,[r4,#1743]
 483 04ac C001     	 lsls r0,r0,#7
 484 04ae C0B2     	 uxtb r0,r0
 485 04b0 84F8C706 	 strb r0,[r4,#1735]
 486 04b4 FFF7FEFF 	 bl __aeabi_ui2d
 487 04b8 0022     	 movs r2,#0
 488 04ba 4FF07E53 	 mov r3,#1065353216
 489 04be FFF7FEFF 	 bl __aeabi_dmul
 490 04c2 C4E9C201 	 strd r0,[r4,#776]
 491 04c6 FFF7FEFF 	 bl floor
 492 04ca 0646     	 mov r6,r0
 493 04cc 0F46     	 mov r7,r1
 494 04ce FFF7FEFF 	 bl rtIsNaN
 495 04d2 D0B9     	 cbnz r0,.L38
 496 04d4 3046     	 mov r0,r6
 497 04d6 3946     	 mov r1,r7
 498 04d8 FFF7FEFF 	 bl rtIsInf
 499 04dc A8B9     	 cbnz r0,.L38
 500 04de 3046     	 mov r0,r6
 501 04e0 3946     	 mov r1,r7
 502 04e2 0022     	 movs r2,#0
 503 04e4 434B     	 ldr r3,.L229+12
 504 04e6 FFF7FEFF 	 bl fmod
 505 04ea 0022     	 movs r2,#0
 506 04ec 0023     	 movs r3,#0
 507 04ee 0646     	 mov r6,r0
 508 04f0 0F46     	 mov r7,r1
 509 04f2 8046     	 mov r8,r0
 510 04f4 8946     	 mov r9,r1
 511 04f6 FFF7FEFF 	 bl __aeabi_dcmplt
 512 04fa 50B1     	 cbz r0,.L39
 513 04fc 3046     	 mov r0,r6
 514 04fe 07F10041 	 add r1,r7,#-2147483648
 515 0502 FFF7FEFF 	 bl __aeabi_d2uiz
 516 0506 4042     	 negs r0,r0
 517 0508 07E0     	 b .L200
 518              	.L38:
 519 050a 4FF00008 	 mov r8,#0
 520 050e 4FF00009 	 mov r9,#0
 521              	.L39:
 522 0512 4046     	 mov r0,r8
 523 0514 4946     	 mov r1,r9
 524 0516 FFF7FEFF 	 bl __aeabi_d2uiz
 525              	.L200:
 526 051a C0B2     	 uxtb r0,r0
 527 051c 84F89306 	 strb r0,[r4,#1683]
 528 0520 85F80301 	 strb r0,[r5,#259]
 529 0524 D4E91201 	 ldrd r0,[r4,#72]
 530 0528 C4E9C401 	 strd r0,[r4,#784]
 531 052c FFF7FEFF 	 bl floor
 532 0530 0646     	 mov r6,r0
 533 0532 0F46     	 mov r7,r1
 534 0534 FFF7FEFF 	 bl rtIsNaN
 535 0538 D0B9     	 cbnz r0,.L42
 536 053a 3046     	 mov r0,r6
 537 053c 3946     	 mov r1,r7
 538 053e FFF7FEFF 	 bl rtIsInf
 539 0542 A8B9     	 cbnz r0,.L42
 540 0544 3046     	 mov r0,r6
 541 0546 3946     	 mov r1,r7
 542 0548 0022     	 movs r2,#0
 543 054a 2A4B     	 ldr r3,.L229+12
 544 054c FFF7FEFF 	 bl fmod
 545 0550 0022     	 movs r2,#0
 546 0552 0023     	 movs r3,#0
 547 0554 0646     	 mov r6,r0
 548 0556 0F46     	 mov r7,r1
 549 0558 8046     	 mov r8,r0
 550 055a 8946     	 mov r9,r1
 551 055c FFF7FEFF 	 bl __aeabi_dcmplt
 552 0560 50B1     	 cbz r0,.L43
 553 0562 3046     	 mov r0,r6
 554 0564 07F10041 	 add r1,r7,#-2147483648
 555 0568 FFF7FEFF 	 bl __aeabi_d2uiz
 556 056c 4042     	 negs r0,r0
 557 056e 07E0     	 b .L201
 558              	.L42:
 559 0570 4FF00008 	 mov r8,#0
 560 0574 4FF00009 	 mov r9,#0
 561              	.L43:
 562 0578 4046     	 mov r0,r8
 563 057a 4946     	 mov r1,r9
 564 057c FFF7FEFF 	 bl __aeabi_d2uiz
 565              	.L201:
 566 0580 C0B2     	 uxtb r0,r0
 567 0582 19A3     	 adr r3,.L229
 568 0584 D3E90023 	 ldrd r2,[r3]
 569 0588 84F89406 	 strb r0,[r4,#1684]
 570 058c 85F80401 	 strb r0,[r5,#260]
 571 0590 D4E90201 	 ldrd r0,[r4,#8]
 572 0594 FFF7FEFF 	 bl __aeabi_dmul
 573 0598 0246     	 mov r2,r0
 574 059a 0B46     	 mov r3,r1
 575 059c C4E9C623 	 strd r2,[r4,#792]
 576 05a0 C4E9C823 	 strd r2,[r4,#800]
 577 05a4 FFF7FEFF 	 bl floor
 578 05a8 0646     	 mov r6,r0
 579 05aa 0F46     	 mov r7,r1
 580 05ac FFF7FEFF 	 bl rtIsNaN
 581 05b0 10BB     	 cbnz r0,.L46
 582 05b2 3046     	 mov r0,r6
 583 05b4 3946     	 mov r1,r7
 584 05b6 FFF7FEFF 	 bl rtIsInf
 585 05ba E8B9     	 cbnz r0,.L46
 586 05bc 3046     	 mov r0,r6
 587 05be 3946     	 mov r1,r7
 588 05c0 0022     	 movs r2,#0
 589 05c2 0C4B     	 ldr r3,.L229+12
 590 05c4 FFF7FEFF 	 bl fmod
 591 05c8 0022     	 movs r2,#0
 592 05ca 0023     	 movs r3,#0
 593 05cc 0646     	 mov r6,r0
 594 05ce 0F46     	 mov r7,r1
 595 05d0 8046     	 mov r8,r0
 596 05d2 8946     	 mov r9,r1
 597 05d4 FFF7FEFF 	 bl __aeabi_dcmplt
 598 05d8 90B1     	 cbz r0,.L47
 599 05da 3046     	 mov r0,r6
 600 05dc 07F10041 	 add r1,r7,#-2147483648
 601 05e0 FFF7FEFF 	 bl __aeabi_d2uiz
 602 05e4 4042     	 negs r0,r0
 603 05e6 0FE0     	 b .L202
 604              	.L230:
 605              	 .align 3
 606              	.L229:
 607 05e8 9A999999 	 .word -1717986918
 608 05ec 9999B93F 	 .word 1069128089
 609 05f0 00002440 	 .word 1076101120
 610 05f4 00007040 	 .word 1081081856
 611              	.L46:
 612 05f8 4FF00008 	 mov r8,#0
 613 05fc 4FF00009 	 mov r9,#0
 614              	.L47:
 615 0600 4046     	 mov r0,r8
 616 0602 4946     	 mov r1,r9
 617 0604 FFF7FEFF 	 bl __aeabi_d2uiz
 618              	.L202:
 619 0608 B54B     	 ldr r3,.L231
 620 060a C0B2     	 uxtb r0,r0
 621 060c 84F89506 	 strb r0,[r4,#1685]
 622 0610 85F80501 	 strb r0,[r5,#261]
 623 0614 D3E90001 	 ldrd r0,[r3]
 624 0618 C4E9CA01 	 strd r0,[r4,#808]
 625 061c FFF7FEFF 	 bl floor
 626 0620 0646     	 mov r6,r0
 627 0622 0F46     	 mov r7,r1
 628 0624 FFF7FEFF 	 bl rtIsNaN
 629 0628 D0B9     	 cbnz r0,.L50
 630 062a 3046     	 mov r0,r6
 631 062c 3946     	 mov r1,r7
 632 062e FFF7FEFF 	 bl rtIsInf
 633 0632 A8B9     	 cbnz r0,.L50
 634 0634 3046     	 mov r0,r6
 635 0636 3946     	 mov r1,r7
 636 0638 0022     	 movs r2,#0
 637 063a AA4B     	 ldr r3,.L231+4
 638 063c FFF7FEFF 	 bl fmod
 639 0640 0022     	 movs r2,#0
 640 0642 0023     	 movs r3,#0
 641 0644 0646     	 mov r6,r0
 642 0646 0F46     	 mov r7,r1
 643 0648 8046     	 mov r8,r0
 644 064a 8946     	 mov r9,r1
