   1              	 .syntax unified
 120 0014 BFF36F8F 	 isb 
 121 0018 BFF34F8F 	 dsb 
 122              	
 123              	
 124              	 .thumb
 125 001c 0FE0     	 b .L22
 126              	.L21:
 127 001e 0223     	 movs r3,#2
 128 0020 0093     	 str r3,[sp]
 129 0022 084B     	 ldr r3,.L29+4
 130 0024 0193     	 str r3,[sp,#4]
 131 0026 0848     	 ldr r0,.L29+8
 132 0028 0849     	 ldr r1,.L29+12
 133 002a 4FF48272 	 mov r2,#260
 134 002e 0023     	 movs r3,#0
 135 0030 FFF7FEFF 	 bl xTaskCreate
 136 0034 0028     	 cmp r0,#0
 137 0036 E9D0     	 beq .L23
 138 0038 03B0     	 add sp,sp,#12
 139              	 
 140 003a 5DF804FB 	 ldr pc,[sp],#4
 141              	.L22:
 142 003e FEE7     	 b .L22
 143              	.L30:
 144              	 .align 2
 145              	.L29:
 146 0040 00000000 	 .word .LANCHOR0
 147 0044 00000000 	 .word .LANCHOR5
 148 0048 00000000 	 .word prvTimerTask
 149 004c 05000000 	 .word .LC1
 151              	 .section .text.xTimerCreate,"ax",%progbits
 152              	 .align 1
 153              	 .global xTimerCreate
 154              	 .thumb
 155              	 .thumb_func
 157              	xTimerCreate:
 158              	 
 159              	 
 160 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 161 0004 8046     	 mov r8,r0
 162 0006 2C20     	 movs r0,#44
 163 0008 0D46     	 mov r5,r1
 164 000a 1746     	 mov r7,r2
 165 000c 1E46     	 mov r6,r3
 166 000e FFF7FEFF 	 bl pvPortMalloc
 167 0012 0446     	 mov r4,r0
 168 0014 A8B1     	 cbz r0,.L32
 169 0016 45B9     	 cbnz r5,.L33
 170              	
 171 0018 4FF0FC03 	 mov r3,#252
 172 001c 83F31188 	 msr basepri,r3
 173 0020 BFF36F8F 	 isb 
 174 0024 BFF34F8F 	 dsb 
 175              	
 176              	
 177              	 .thumb
 178              	.L34:
 179 0028 FEE7     	 b .L34
 180              	.L33:
 181 002a FFF7FEFF 	 bl prvCheckForValidListAndQueue
 182 002e 069B     	 ldr r3,[sp,#24]
 183 0030 C4F80080 	 str r8,[r4]
 184 0034 A561     	 str r5,[r4,#24]
 185 0036 E761     	 str r7,[r4,#28]
 186 0038 2662     	 str r6,[r4,#32]
 187 003a 6362     	 str r3,[r4,#36]
 188 003c 201D     	 adds r0,r4,#4
 189 003e FFF7FEFF 	 bl vListInitialiseItem
 190              	.L32:
 191 0042 2046     	 mov r0,r4
 192 0044 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 194              	 .section .text.xTimerGenericCommand,"ax",%progbits
 195              	 .align 1
 196              	 .global xTimerGenericCommand
 197              	 .thumb
 198              	 .thumb_func
 200              	xTimerGenericCommand:
 201              	 
 202              	 
 203 0000 30B5     	 push {r4,r5,lr}
 204 0002 0546     	 mov r5,r0
 205 0004 85B0     	 sub sp,sp,#20
 206 0006 40B9     	 cbnz r0,.L39
 207              	
 208 0008 4FF0FC03 	 mov r3,#252
 209 000c 83F31188 	 msr basepri,r3
 210 0010 BFF36F8F 	 isb 
 211 0014 BFF34F8F 	 dsb 
 212              	
 213              	
 214              	 .thumb
 215              	.L40:
 216 0018 FEE7     	 b .L40
 217              	.L39:
 218 001a 0E4C     	 ldr r4,.L46
 219 001c 2068     	 ldr r0,[r4]
 220 001e B8B1     	 cbz r0,.L41
 221 0020 0529     	 cmp r1,#5
 222 0022 8DE82600 	 stmia sp,{r1,r2,r5}
 223 0026 0EDC     	 bgt .L42
 224 0028 FFF7FEFF 	 bl xTaskGetSchedulerState
 225 002c 0228     	 cmp r0,#2
 226 002e 18BF     	 it ne
 227 0030 0022     	 movne r2,#0
 228 0032 2068     	 ldr r0,[r4]
 229 0034 08BF     	 it eq
 230 0036 089A     	 ldreq r2,[sp,#32]
 231 0038 6946     	 mov r1,sp
 232 003a 0CBF     	 ite eq
 233 003c 0023     	 moveq r3,#0
 234 003e 1346     	 movne r3,r2
 235 0040 FFF7FEFF 	 bl xQueueGenericSend
 236 0044 04E0     	 b .L41
 237              	.L42:
 238 0046 1A46     	 mov r2,r3
 239 0048 6946     	 mov r1,sp
 240 004a 0023     	 movs r3,#0
 241 004c FFF7FEFF 	 bl xQueueGenericSendFromISR
 242              	.L41:
 243 0050 05B0     	 add sp,sp,#20
 244              	 
 245 0052 30BD     	 pop {r4,r5,pc}
 246              	.L47:
 247              	 .align 2
 248              	.L46:
 249 0054 00000000 	 .word .LANCHOR0
 251              	 .section .text.prvSwitchTimerLists,"ax",%progbits
 252              	 .align 1
 253              	 .thumb
 254              	 .thumb_func
 256              	prvSwitchTimerLists:
 257              	 
 258              	 
 259 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 260              	.L50:
 261 0002 1A4D     	 ldr r5,.L57
 262 0004 2B68     	 ldr r3,[r5]
 263 0006 1A68     	 ldr r2,[r3]
 264 0008 4AB3     	 cbz r2,.L56
 265 000a DB68     	 ldr r3,[r3,#12]
 266 000c DC68     	 ldr r4,[r3,#12]
 267 000e 1E68     	 ldr r6,[r3]
 268 0010 271D     	 adds r7,r4,#4
 269 0012 3846     	 mov r0,r7
 270 0014 FFF7FEFF 	 bl uxListRemove
 271 0018 636A     	 ldr r3,[r4,#36]
 272 001a 2046     	 mov r0,r4
 273 001c 9847     	 blx r3
 274 001e E369     	 ldr r3,[r4,#28]
 275 0020 012B     	 cmp r3,#1
 276 0022 EED1     	 bne .L50
 277 0024 A369     	 ldr r3,[r4,#24]
 278 0026 3344     	 add r3,r3,r6
 279 0028 B342     	 cmp r3,r6
 280 002a 06D9     	 bls .L51
 281 002c 6360     	 str r3,[r4,#4]
 282 002e 2461     	 str r4,[r4,#16]
 283 0030 2868     	 ldr r0,[r5]
 284 0032 3946     	 mov r1,r7
 285 0034 FFF7FEFF 	 bl vListInsert
 286 0038 E3E7     	 b .L50
 287              	.L51:
 288 003a 0021     	 movs r1,#0
 289 003c 0091     	 str r1,[sp]
 290 003e 2046     	 mov r0,r4
 291 0040 3246     	 mov r2,r6
 292 0042 0B46     	 mov r3,r1
 293 0044 FFF7FEFF 	 bl xTimerGenericCommand
 294 0048 0028     	 cmp r0,#0
 295 004a DAD1     	 bne .L50
 296              	
 297 004c 4FF0FC03 	 mov r3,#252
 298 0050 83F31188 	 msr basepri,r3
 299 0054 BFF36F8F 	 isb 
 300 0058 BFF34F8F 	 dsb 
 301              	
 302              	
 303              	 .thumb
 304              	.L53:
 305 005c FEE7     	 b .L53
 306              	.L56:
 307 005e 044A     	 ldr r2,.L57+4
 308 0060 1168     	 ldr r1,[r2]
 309 0062 2960     	 str r1,[r5]
 310 0064 1360     	 str r3,[r2]
 311 0066 03B0     	 add sp,sp,#12
 312              	 
 313 0068 F0BD     	 pop {r4,r5,r6,r7,pc}
 314              	.L58:
 315 006a 00BF     	 .align 2
 316              	.L57:
 317 006c 00000000 	 .word .LANCHOR3
 318 0070 00000000 	 .word .LANCHOR4
 320              	 .section .text.prvTimerTask,"ax",%progbits
 321              	 .align 1
 322              	 .thumb
 323              	 .thumb_func
 325              	prvTimerTask:
 326              	 
 327              	 
 328 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 329 0004 87B0     	 sub sp,sp,#28
 330              	.L84:
 331 0006 DFF8B491 	 ldr r9,.L96+16
 332 000a D9F80030 	 ldr r3,[r9]
 333 000e 1C68     	 ldr r4,[r3]
 334 0010 B4FA84F4 	 clz r4,r4
 335 0014 6409     	 lsrs r4,r4,#5
 336 0016 14B9     	 cbnz r4,.L85
 337 0018 DB68     	 ldr r3,[r3,#12]
 338 001a 1F68     	 ldr r7,[r3]
 339 001c 00E0     	 b .L60
 340              	.L85:
 341 001e 0027     	 movs r7,#0
 342              	.L60:
 343 0020 624D     	 ldr r5,.L96
 344 0022 FFF7FEFF 	 bl vTaskSuspendAll
 345 0026 FFF7FEFF 	 bl xTaskGetTickCount
 346 002a 2B68     	 ldr r3,[r5]
 347 002c 9842     	 cmp r0,r3
 348 002e 8046     	 mov r8,r0
 349 0030 2E46     	 mov r6,r5
 350 0032 03D2     	 bcs .L86
 351 0034 FFF7FEFF 	 bl prvSwitchTimerLists
 352 0038 0123     	 movs r3,#1
 353 003a 00E0     	 b .L61
 354              	.L86:
 355 003c 0023     	 movs r3,#0
 356              	.L61:
 357 003e C5F80080 	 str r8,[r5]
 358 0042 002B     	 cmp r3,#0
 359 0044 45D1     	 bne .L62
 360 0046 54BB     	 cbnz r4,.L63
 361 0048 4745     	 cmp r7,r8
 362 004a 2FD8     	 bhi .L87
 363 004c FFF7FEFF 	 bl xTaskResumeAll
 364 0050 D9F80030 	 ldr r3,[r9]
 365 0054 DB68     	 ldr r3,[r3,#12]
 366 0056 DD68     	 ldr r5,[r3,#12]
 367 0058 281D     	 adds r0,r5,#4
 368 005a FFF7FEFF 	 bl uxListRemove
 369 005e EB69     	 ldr r3,[r5,#28]
 370 0060 012B     	 cmp r3,#1
 371 0062 18D1     	 bne .L65
 372 0064 A969     	 ldr r1,[r5,#24]
 373 0066 2846     	 mov r0,r5
 374 0068 3944     	 add r1,r1,r7
 375 006a 4246     	 mov r2,r8
 376 006c 3B46     	 mov r3,r7
 377 006e FFF7FEFF 	 bl prvInsertTimerInActiveList
 378 0072 80B1     	 cbz r0,.L65
 379 0074 0094     	 str r4,[sp]
 380 0076 2846     	 mov r0,r5
 381 0078 2146     	 mov r1,r4
 382 007a 3A46     	 mov r2,r7
 383 007c 2346     	 mov r3,r4
 384 007e FFF7FEFF 	 bl xTimerGenericCommand
 385 0082 40B9     	 cbnz r0,.L65
 386              	
 387 0084 4FF0FC03 	 mov r3,#252
 388 0088 83F31188 	 msr basepri,r3
 389 008c BFF36F8F 	 isb 
 390 0090 BFF34F8F 	 dsb 
 391              	
 392              	
 393              	 .thumb
 394              	.L66:
 395 0094 FEE7     	 b .L66
 396              	.L65:
 397 0096 6B6A     	 ldr r3,[r5,#36]
 398 0098 2846     	 mov r0,r5
 399 009a 9847     	 blx r3
 400 009c 26E0     	 b .L70
 401              	.L63:
 402 009e 444B     	 ldr r3,.L96+4
 403 00a0 1B68     	 ldr r3,[r3]
 404 00a2 1C68     	 ldr r4,[r3]
 405 00a4 B4FA84F2 	 clz r2,r4
 406 00a8 5209     	 lsrs r2,r2,#5
 407 00aa 00E0     	 b .L64
 408              	.L87:
 409 00ac 2246     	 mov r2,r4
 410              	.L64:
 411 00ae 414B     	 ldr r3,.L96+8
 412 00b0 C8EB0701 	 rsb r1,r8,r7
 413 00b4 1868     	 ldr r0,[r3]
 414 00b6 FFF7FEFF 	 bl vQueueWaitForMessageRestricted
 415 00ba FFF7FEFF 	 bl xTaskResumeAll
 416 00be A8B9     	 cbnz r0,.L70
 417 00c0 3D4B     	 ldr r3,.L96+12
 418 00c2 4FF08052 	 mov r2,#268435456
 419 00c6 1A60     	 str r2,[r3]
 420              	
 421 00c8 BFF34F8F 	 dsb
 422              	
 423              	
 424 00cc BFF36F8F 	 isb
 425              	
 426              	 .thumb
 427 00d0 0CE0     	 b .L70
 428              	.L62:
 429 00d2 FFF7FEFF 	 bl xTaskResumeAll
 430 00d6 09E0     	 b .L70
 431              	.L83:
 432 00d8 029B     	 ldr r3,[sp,#8]
 433 00da 002B     	 cmp r3,#0
 434 00dc 03DA     	 bge .L69
 435 00de 0498     	 ldr r0,[sp,#16]
 436 00e0 0599     	 ldr r1,[sp,#20]
 437 00e2 039B     	 ldr r3,[sp,#12]
 438 00e4 9847     	 blx r3
 439              	.L69:
 440 00e6 029B     	 ldr r3,[sp,#8]
 441 00e8 002B     	 cmp r3,#0
 442 00ea 08DA     	 bge .L95
 443              	.L70:
 444 00ec 314B     	 ldr r3,.L96+8
 445 00ee 02A9     	 add r1,sp,#8
 446 00f0 1868     	 ldr r0,[r3]
 447 00f2 0022     	 movs r2,#0
 448 00f4 FFF7FEFF 	 bl xQueueReceive
 449 00f8 0028     	 cmp r0,#0
 450 00fa EDD1     	 bne .L83
 451 00fc 83E7     	 b .L84
 452              	.L95:
 453 00fe 049C     	 ldr r4,[sp,#16]
 454 0100 6369     	 ldr r3,[r4,#20]
 455 0102 13B1     	 cbz r3,.L71
 456 0104 201D     	 adds r0,r4,#4
 457 0106 FFF7FEFF 	 bl uxListRemove
 458              	.L71:
 459 010a FFF7FEFF 	 bl xTaskGetTickCount
 460 010e 3368     	 ldr r3,[r6]
 461 0110 9842     	 cmp r0,r3
 462 0112 0546     	 mov r5,r0
 463 0114 01D2     	 bcs .L72
 464 0116 FFF7FEFF 	 bl prvSwitchTimerLists
 465              	.L72:
 466 011a 029A     	 ldr r2,[sp,#8]
 467 011c 3560     	 str r5,[r6]
 468 011e 092A     	 cmp r2,#9
 469 0120 E4D8     	 bhi .L70
 470 0122 0123     	 movs r3,#1
 471 0124 9340     	 lsls r3,r3,r2
 472 0126 13F40477 	 ands r7,r3,#528
 473 012a 2BD1     	 bne .L74
 474 012c 13F0C70F 	 tst r3,#199
 475 0130 05D1     	 bne .L75
 476 0132 9B06     	 lsls r3,r3,#26
 477 0134 DAD5     	 bpl .L70
 478 0136 2046     	 mov r0,r4
 479 0138 FFF7FEFF 	 bl vPortFree
 480 013c D6E7     	 b .L70
 481              	.L75:
 482 013e 039B     	 ldr r3,[sp,#12]
 483 0140 A169     	 ldr r1,[r4,#24]
 484 0142 2046     	 mov r0,r4
 485 0144 1944     	 add r1,r1,r3
 486 0146 2A46     	 mov r2,r5
 487 0148 FFF7FEFF 	 bl prvInsertTimerInActiveList
 488 014c 0028     	 cmp r0,#0
 489 014e CDD0     	 beq .L70
 490 0150 636A     	 ldr r3,[r4,#36]
 491 0152 2046     	 mov r0,r4
 492 0154 9847     	 blx r3
 493 0156 E369     	 ldr r3,[r4,#28]
 494 0158 012B     	 cmp r3,#1
 495 015a C7D1     	 bne .L70
 496 015c A269     	 ldr r2,[r4,#24]
 497 015e 039B     	 ldr r3,[sp,#12]
 498 0160 0097     	 str r7,[sp]
 499 0162 1A44     	 add r2,r2,r3
 500 0164 2046     	 mov r0,r4
 501 0166 3946     	 mov r1,r7
 502 0168 3B46     	 mov r3,r7
 503 016a FFF7FEFF 	 bl xTimerGenericCommand
 504 016e 0028     	 cmp r0,#0
 505 0170 BCD1     	 bne .L70
 506              	
 507 0172 4FF0FC03 	 mov r3,#252
 508 0176 83F31188 	 msr basepri,r3
 509 017a BFF36F8F 	 isb 
 510 017e BFF34F8F 	 dsb 
 511              	
 512              	
 513              	 .thumb
 514              	.L80:
 515 0182 FEE7     	 b .L80
 516              	.L74:
 517 0184 0399     	 ldr r1,[sp,#12]
 518 0186 A161     	 str r1,[r4,#24]
 519 0188 41B9     	 cbnz r1,.L81
 520              	
 521 018a 4FF0FC03 	 mov r3,#252
 522 018e 83F31188 	 msr basepri,r3
 523 0192 BFF36F8F 	 isb 
 524 0196 BFF34F8F 	 dsb 
 525              	
 526              	
 527              	 .thumb
 528              	.L82:
 529 019a FEE7     	 b .L82
 530              	.L81:
 531 019c 2046     	 mov r0,r4
 532 019e 2944     	 add r1,r1,r5
 533 01a0 2A46     	 mov r2,r5
 534 01a2 2B46     	 mov r3,r5
 535 01a4 FFF7FEFF 	 bl prvInsertTimerInActiveList
 536 01a8 A0E7     	 b .L70
 537              	.L97:
 538 01aa 00BF     	 .align 2
 539              	.L96:
 540 01ac 00000000 	 .word .LANCHOR6
 541 01b0 00000000 	 .word .LANCHOR4
 542 01b4 00000000 	 .word .LANCHOR0
 543 01b8 04ED00E0 	 .word -536810236
 544 01bc 00000000 	 .word .LANCHOR3
 546              	 .section .text.xTimerGetTimerDaemonTaskHandle,"ax",%progbits
 547              	 .align 1
 548              	 .global xTimerGetTimerDaemonTaskHandle
 549              	 .thumb
 550              	 .thumb_func
 552              	xTimerGetTimerDaemonTaskHandle:
 553              	 
 554              	 
 555              	 
 556 0000 064B     	 ldr r3,.L101
 557 0002 1868     	 ldr r0,[r3]
 558 0004 40B9     	 cbnz r0,.L99
 559              	
 560 0006 4FF0FC03 	 mov r3,#252
 561 000a 83F31188 	 msr basepri,r3
 562 000e BFF36F8F 	 isb 
 563 0012 BFF34F8F 	 dsb 
 564              	
 565              	
 566              	 .thumb
 567              	.L100:
 568 0016 FEE7     	 b .L100
 569              	.L99:
 570 0018 7047     	 bx lr
 571              	.L102:
 572 001a 00BF     	 .align 2
 573              	.L101:
 574 001c 00000000 	 .word .LANCHOR5
 576              	 .section .text.xTimerGetPeriod,"ax",%progbits
 577              	 .align 1
 578              	 .global xTimerGetPeriod
 579              	 .thumb
 580              	 .thumb_func
 582              	xTimerGetPeriod:
 583              	 
 584              	 
 585              	 
 586 0000 40B9     	 cbnz r0,.L104
 587              	
 588 0002 4FF0FC03 	 mov r3,#252
 589 0006 83F31188 	 msr basepri,r3
 590 000a BFF36F8F 	 isb 
 591 000e BFF34F8F 	 dsb 
 592              	
 593              	
 594              	 .thumb
 595              	.L105:
 596 0012 FEE7     	 b .L105
 597              	.L104:
 598 0014 8069     	 ldr r0,[r0,#24]
 599 0016 7047     	 bx lr
 601              	 .section .text.xTimerGetExpiryTime,"ax",%progbits
 602              	 .align 1
 603              	 .global xTimerGetExpiryTime
 604              	 .thumb
 605              	 .thumb_func
 607              	xTimerGetExpiryTime:
 608              	 
 609              	 
 610              	 
 611 0000 40B9     	 cbnz r0,.L107
 612              	
 613 0002 4FF0FC03 	 mov r3,#252
 614 0006 83F31188 	 msr basepri,r3
 615 000a BFF36F8F 	 isb 
 616 000e BFF34F8F 	 dsb 
 617              	
 618              	
 619              	 .thumb
 620              	.L108:
 621 0012 FEE7     	 b .L108
 622              	.L107:
 623 0014 4068     	 ldr r0,[r0,#4]
 624 0016 7047     	 bx lr
 626              	 .section .text.pcTimerGetName,"ax",%progbits
 627              	 .align 1
 628              	 .global pcTimerGetName
 629              	 .thumb
 630              	 .thumb_func
 632              	pcTimerGetName:
 633              	 
 634              	 
 635              	 
 636 0000 40B9     	 cbnz r0,.L110
 637              	
 638 0002 4FF0FC03 	 mov r3,#252
 639 0006 83F31188 	 msr basepri,r3
 640 000a BFF36F8F 	 isb 
 641 000e BFF34F8F 	 dsb 
 642              	
 643              	
 644              	 .thumb
 645              	.L111:
 646 0012 FEE7     	 b .L111
 647              	.L110:
 648 0014 0068     	 ldr r0,[r0]
 649 0016 7047     	 bx lr
 651              	 .section .text.xTimerIsTimerActive,"ax",%progbits
 652              	 .align 1
 653              	 .global xTimerIsTimerActive
 654              	 .thumb
 655              	 .thumb_func
 657              	xTimerIsTimerActive:
 658              	 
 659              	 
 660 0000 10B5     	 push {r4,lr}
 661 0002 0446     	 mov r4,r0
 662 0004 40B9     	 cbnz r0,.L113
 663              	
 664 0006 4FF0FC03 	 mov r3,#252
 665 000a 83F31188 	 msr basepri,r3
 666 000e BFF36F8F 	 isb 
 667 0012 BFF34F8F 	 dsb 
 668              	
 669              	
 670              	 .thumb
 671              	.L114:
 672 0016 FEE7     	 b .L114
 673              	.L113:
 674 0018 FFF7FEFF 	 bl vPortEnterCritical
 675 001c 6469     	 ldr r4,[r4,#20]
 676 001e 0034     	 adds r4,r4,#0
 677 0020 18BF     	 it ne
 678 0022 0124     	 movne r4,#1
 679 0024 FFF7FEFF 	 bl vPortExitCritical
 680 0028 2046     	 mov r0,r4
 681 002a 10BD     	 pop {r4,pc}
 683              	 .section .text.pvTimerGetTimerID,"ax",%progbits
 684              	 .align 1
 685              	 .global pvTimerGetTimerID
 686              	 .thumb
 687              	 .thumb_func
 689              	pvTimerGetTimerID:
 690              	 
 691              	 
 692 0000 10B5     	 push {r4,lr}
 693 0002 0446     	 mov r4,r0
 694 0004 40B9     	 cbnz r0,.L116
 695              	
 696 0006 4FF0FC03 	 mov r3,#252
 697 000a 83F31188 	 msr basepri,r3
 698 000e BFF36F8F 	 isb 
 699 0012 BFF34F8F 	 dsb 
 700              	
 701              	
 702              	 .thumb
 703              	.L117:
 704 0016 FEE7     	 b .L117
 705              	.L116:
 706 0018 FFF7FEFF 	 bl vPortEnterCritical
 707 001c 246A     	 ldr r4,[r4,#32]
 708 001e FFF7FEFF 	 bl vPortExitCritical
 709 0022 2046     	 mov r0,r4
 710 0024 10BD     	 pop {r4,pc}
 712              	 .section .text.vTimerSetTimerID,"ax",%progbits
 713              	 .align 1
 714              	 .global vTimerSetTimerID
 715              	 .thumb
 716              	 .thumb_func
 718              	vTimerSetTimerID:
 719              	 
 720              	 
 721 0000 38B5     	 push {r3,r4,r5,lr}
 722 0002 0D46     	 mov r5,r1
 723 0004 0446     	 mov r4,r0
 724 0006 40B9     	 cbnz r0,.L119
 725              	
 726 0008 4FF0FC03 	 mov r3,#252
 727 000c 83F31188 	 msr basepri,r3
 728 0010 BFF36F8F 	 isb 
 729 0014 BFF34F8F 	 dsb 
 730              	
 731              	
 732              	 .thumb
 733              	.L120:
 734 0018 FEE7     	 b .L120
 735              	.L119:
 736 001a FFF7FEFF 	 bl vPortEnterCritical
 737 001e 2562     	 str r5,[r4,#32]
 738 0020 BDE83840 	 pop {r3,r4,r5,lr}
 739 0024 FFF7FEBF 	 b vPortExitCritical
 741              	 .section .text.xTimerPendFunctionCallFromISR,"ax",%progbits
 742              	 .align 1
 743              	 .global xTimerPendFunctionCallFromISR
 744              	 .thumb
 745              	 .thumb_func
 747              	xTimerPendFunctionCallFromISR:
 748              	 
 749              	 
 750 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 751 0002 0392     	 str r2,[sp,#12]
 752 0004 064A     	 ldr r2,.L122
 753 0006 0190     	 str r0,[sp,#4]
 754 0008 0291     	 str r1,[sp,#8]
 755 000a 6FF00104 	 mvn r4,#1
 756 000e 1068     	 ldr r0,[r2]
 757 0010 0094     	 str r4,[sp]
 758 0012 1A46     	 mov r2,r3
 759 0014 6946     	 mov r1,sp
 760 0016 0023     	 movs r3,#0
 761 0018 FFF7FEFF 	 bl xQueueGenericSendFromISR
 762 001c 04B0     	 add sp,sp,#16
 763              	 
 764 001e 10BD     	 pop {r4,pc}
 765              	.L123:
 766              	 .align 2
 767              	.L122:
 768 0020 00000000 	 .word .LANCHOR0
 770              	 .section .text.xTimerPendFunctionCall,"ax",%progbits
 771              	 .align 1
 772              	 .global xTimerPendFunctionCall
 773              	 .thumb
 774              	 .thumb_func
 776              	xTimerPendFunctionCall:
 777              	 
 778              	 
 779 0000 30B5     	 push {r4,r5,lr}
 780 0002 0446     	 mov r4,r0
 781 0004 0C48     	 ldr r0,.L127
 782 0006 0068     	 ldr r0,[r0]
 783 0008 85B0     	 sub sp,sp,#20
 784 000a 40B9     	 cbnz r0,.L125
 785              	
 786 000c 4FF0FC03 	 mov r3,#252
 787 0010 83F31188 	 msr basepri,r3
 788 0014 BFF36F8F 	 isb 
 789 0018 BFF34F8F 	 dsb 
 790              	
 791              	
 792              	 .thumb
 793              	.L126:
 794 001c FEE7     	 b .L126
 795              	.L125:
 796 001e 0291     	 str r1,[sp,#8]
 797 0020 0392     	 str r2,[sp,#12]
 798 0022 4FF0FF35 	 mov r5,#-1
 799 0026 1A46     	 mov r2,r3
 800 0028 6946     	 mov r1,sp
 801 002a 0023     	 movs r3,#0
 802 002c 0095     	 str r5,[sp]
 803 002e 0194     	 str r4,[sp,#4]
 804 0030 FFF7FEFF 	 bl xQueueGenericSend
 805 0034 05B0     	 add sp,sp,#20
 806              	 
 807 0036 30BD     	 pop {r4,r5,pc}
 808              	.L128:
 809              	 .align 2
 810              	.L127:
